.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-dlm.dat
.SEGMENT WORD 0-1 OK "0"
.SEGMENT WORD 2-3 OK "1"
.SEGMENT WORD 8-13 OK "100"
.SEGMENT WORD 14-21 OK "1000"
.SEGMENT WORD 22-25 OK "11"
.SEGMENT WORD 26-29 OK "12"
.SEGMENT WORD 46-49 OK "16"
.SEGMENT WORD 54-57 OK "18"
.SEGMENT WORD 68-69 OK "3"
.SEGMENT WORD 70-73 OK "30"
.SEGMENT WORD 78-83 OK "40"
.SEGMENT WORD 84-87 OK "5"
.SEGMENT WORD 88-93 OK "50"
.SEGMENT WORD 96-99 OK "60"
.SEGMENT WORD 122-123 OK "B"
.SEGMENT WORD 124-125 OK "C"
.SEGMENT WORD 126-129 OK "D"
.SEGMENT WORD 130-135 OK "E"
.SEGMENT WORD 146-147 OK "I"
.SEGMENT WORD 150-153 OK "K"
.SEGMENT WORD 154-155 OK "L"
.SEGMENT WORD 158-159 OK "N"
.SEGMENT WORD 160-161 OK "O"
.SEGMENT WORD 162-163 OK "P"
.SEGMENT WORD 164-167 OK "Q"
.SEGMENT WORD 178-179 OK "V"
.SEGMENT WORD 180-181 OK "W"
.SEGMENT WORD 182-185 OK "X"
.SEGMENT WORD 186-189 OK "Y"
.SEGMENT WORD 190-193 OK "Z"
.SEGMENT WORD 194-195 OK "a"
.SEGMENT WORD 208-219 OK "account"
.SEGMENT WORD 220-225 OK "acid"
.SEGMENT WORD 226-227 OK "across"
.SEGMENT WORD 228-231 OK "act"
.SEGMENT WORD 232-245 OK "addition"
.SEGMENT WORD 268-287 OK "advertisement"
.SEGMENT WORD 288-291 OK "after"
.SEGMENT WORD 308-317 OK "agreement"
.SEGMENT WORD 318-323 OK "air"
.SEGMENT WORD 324-325 OK "all"
.SEGMENT WORD 332-335 OK "among"
.SEGMENT WORD 344-355 OK "amusement"
.SEGMENT WORD 360-363 OK "angle"
.SEGMENT WORD 372-379 OK "animal"
.SEGMENT WORD 392-397 OK "any"
.SEGMENT WORD 398-409 OK "apparatus"
.SEGMENT WORD 418-421 OK "arch"
.SEGMENT WORD 422-433 OK "argument"
.SEGMENT WORD 434-437 OK "arm"
.SEGMENT WORD 446-451 OK "art"
.SEGMENT WORD 454-457 OK "at"
.SEGMENT WORD 458-471 OK "attack"
.SEGMENT WORD 472-483 OK "attempt"
.SEGMENT WORD 484-493 OK "attention"
.SEGMENT WORD 508-521 OK "authority"
.SEGMENT WORD 548-549 OK "b"
.SEGMENT WORD 550-555 OK "baby"
.SEGMENT WORD 564-569 OK "bad"
.SEGMENT WORD 576-583 OK "balance"
.SEGMENT WORD 584-587 OK "ball"
.SEGMENT WORD 588-593 OK "band"
.SEGMENT WORD 594-595 OK "base"
.SEGMENT WORD 604-613 OK "basket"
.SEGMENT WORD 614-617 OK "bath"
.SEGMENT WORD 618-619 OK "be"
.SEGMENT WORD 632-633 OK "because"
.SEGMENT WORD 634-637 OK "bed"
.SEGMENT WORD 638-639 OK "bee"
.SEGMENT WORD 642-651 OK "behavior"
.SEGMENT WORD 658-659 OK "bell"
.SEGMENT WORD 666-671 OK "berry"
.SEGMENT WORD 732-737 OK "blade"
.SEGMENT WORD 738-741 OK "blood"
.SEGMENT WORD 742-743 OK "blow"
.SEGMENT WORD 746-753 OK "board"
.SEGMENT WORD 760-765 OK "box"
.SEGMENT WORD 790-793 OK "bone"
.SEGMENT WORD 804-807 OK "boot"
.SEGMENT WORD 812-817 OK "boy"
.SEGMENT WORD 822-829 OK "brake"
.SEGMENT WORD 830-837 OK "branch"
.SEGMENT WORD 838-841 OK "brass"
.SEGMENT WORD 856-865 OK "brick"
.SEGMENT WORD 866-873 OK "bridge"
.SEGMENT WORD 874-881 OK "bright"
.SEGMENT WORD 882-887 OK "broken"
.SEGMENT WORD 892-897 OK "brown"
.SEGMENT WORD 916-933 OK "building"
.SEGMENT WORD 936-943 OK "burn"
.SEGMENT WORD 944-951 OK "burst"
.SEGMENT WORD 962-967 OK "but"
.SEGMENT WORD 968-973 OK "butter"
.SEGMENT WORD 974-981 OK "button"
.SEGMENT WORD 982-987 OK "by"
.SEGMENT WORD 988-989 OK "c"
.SEGMENT WORD 1018-1027 OK "carriage"
.SEGMENT WORD 1036-1039 OK "cause"
.SEGMENT WORD 1040-1049 OK "certain"
.SEGMENT WORD 1050-1055 OK "chain"
.SEGMENT WORD 1056-1063 OK "chalk"
.SEGMENT WORD 1070-1075 OK "change"
.SEGMENT WORD 1076-1079 OK "cheap"
.SEGMENT WORD 1080-1081 OK "cheese"
.SEGMENT WORD 1090-1093 OK "chest"
.SEGMENT WORD 1126-1133 OK "clock"
