.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-sd.dat
.SEGMENT WORD 0-1 OK "0"
.SEGMENT WORD 2-3 OK "1"
.SEGMENT WORD 14-17 OK "1000"
.SEGMENT WORD 22-25 OK "12"
.SEGMENT WORD 30-33 OK "14"
.SEGMENT WORD 34-39 OK "15"
.SEGMENT WORD 40-43 OK "16"
.SEGMENT WORD 44-47 OK "17"
.SEGMENT WORD 60-61 OK "20"
.SEGMENT WORD 62-63 OK "3"
.SEGMENT WORD 68-71 OK "4"
.SEGMENT WORD 72-75 OK "40"
.SEGMENT WORD 76-79 OK "5"
.SEGMENT WORD 90-91 OK "7"
.SEGMENT WORD 92-95 OK "70"
.SEGMENT WORD 96-97 OK "8"
.SEGMENT WORD 106-111 OK "90"
.SEGMENT WORD 118-119 OK "B"
.SEGMENT WORD 120-121 OK "C"
.SEGMENT WORD 122-123 OK "D"
.SEGMENT WORD 124-125 OK "E"
.SEGMENT WORD 126-131 OK "F"
.SEGMENT WORD 132-133 OK "G"
.SEGMENT WORD 138-141 OK "I"
.SEGMENT WORD 142-143 OK "J"
.SEGMENT WORD 150-151 OK "M"
.SEGMENT WORD 152-153 OK "N"
.SEGMENT WORD 154-155 OK "O"
.SEGMENT WORD 160-161 OK "R"
.SEGMENT WORD 168-169 OK "V"
.SEGMENT WORD 178-179 OK "Z"
.SEGMENT WORD 184-187 OK "able"
.SEGMENT WORD 208-215 OK "acid"
.SEGMENT WORD 216-225 OK "act"
.SEGMENT WORD 226-231 OK "across"
.SEGMENT WORD 232-245 OK "addition"
.SEGMENT WORD 256-273 OK "advertisement"
.SEGMENT WORD 306-315 OK "agreement"
.SEGMENT WORD 316-321 OK "air"
.SEGMENT WORD 348-349 OK "amusement"
.SEGMENT WORD 356-361 OK "angle"
.SEGMENT WORD 362-367 OK "angry"
.SEGMENT WORD 368-377 OK "animal"
.SEGMENT WORD 378-383 OK "answer"
.SEGMENT WORD 384-387 OK "ant"
.SEGMENT WORD 392-397 OK "apparatus"
.SEGMENT WORD 408-415 OK "approval"
.SEGMENT WORD 422-423 OK "army"
.SEGMENT WORD 452-465 OK "attempt"
.SEGMENT WORD 466-481 OK "attention"
.SEGMENT WORD 498-509 OK "automatic"
.SEGMENT WORD 516-517 OK "b"
.SEGMENT WORD 524-529 OK "back"
.SEGMENT WORD 532-533 OK "bag"
.SEGMENT WORD 534-535 OK "balance"
.SEGMENT WORD 536-539 OK "ball"
.SEGMENT WORD 560-565 OK "basket"
.SEGMENT WORD 578-587 OK "beautiful"
.SEGMENT WORD 588-589 OK "because"
.SEGMENT WORD 606-619 OK "behavior"
.SEGMENT WORD 620-625 OK "belief"
.SEGMENT WORD 636-637 OK "berry"
.SEGMENT WORD 638-641 OK "between"
.SEGMENT WORD 650-657 OK "birth"
.SEGMENT WORD 676-689 OK "bitter"
.SEGMENT WORD 700-707 OK "blade"
.SEGMENT WORD 708-711 OK "blood"
.SEGMENT WORD 720-723 OK "board"
.SEGMENT WORD 724-731 OK "boat"
.SEGMENT WORD 736-749 OK "boiling"
.SEGMENT WORD 752-757 OK "book"
.SEGMENT WORD 768-779 OK "bottle"
.SEGMENT WORD 780-785 OK "box"
.SEGMENT WORD 798-799 OK "branch"
.SEGMENT WORD 800-805 OK "brass"
.SEGMENT WORD 806-807 OK "bread"
.SEGMENT WORD 832-841 OK "bright"
.SEGMENT WORD 842-849 OK "broken"
.SEGMENT WORD 850-859 OK "brother"
.SEGMENT WORD 860-867 OK "brown"
.SEGMENT WORD 868-869 OK "brush"
.SEGMENT WORD 914-921 OK "but"
.SEGMENT WORD 940-941 OK "by"
.SEGMENT WORD 942-943 OK "c"
.SEGMENT WORD 950-955 OK "camera"
.SEGMENT WORD 974-981 OK "carriage"
.SEGMENT WORD 982-987 OK "cart"
.SEGMENT WORD 988-991 OK "cat"
.SEGMENT WORD 994-1005 OK "certain"
.SEGMENT WORD 1036-1039 OK "cheese"
.SEGMENT WORD 1040-1049 OK "chemical"
.SEGMENT WORD 1054-1059 OK "chief"
.SEGMENT WORD 1060-1065 OK "chin"
.SEGMENT WORD 1082-1083 OK "clean"
.SEGMENT WORD 1084-1087 OK "clear"
.SEGMENT WORD 1106-1109 OK "coal"
.SEGMENT WORD 1118-1123 OK "cold"
.SEGMENT WORD 1126-1131 OK "color"
.SEGMENT WORD 1132-1135 OK "comb"
.SEGMENT WORD 1136-1139 OK "come"
.SEGMENT WORD 1148-1167 OK "committee"
.SEGMENT WORD 1168-1175 OK "common"
.SEGMENT WORD 1176-1183 OK "company"
.SEGMENT WORD 1184-1191 OK "comparison"
.SEGMENT WORD 1192-1207 OK "competition"
