.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-kew.dat
.SEGMENT WORD 0-3 OK "0"
.SEGMENT WORD 4-5 OK "1"
.SEGMENT WORD 6-9 OK "10"
.SEGMENT WORD 10-15 OK "100"
.SEGMENT WORD 24-27 OK "11"
.SEGMENT WORD 32-35 OK "13"
.SEGMENT WORD 36-41 OK "14"
.SEGMENT WORD 52-57 OK "17"
.SEGMENT WORD 80-85 OK "40"
.SEGMENT WORD 86-89 OK "5"
.SEGMENT WORD 90-95 OK "50"
.SEGMENT WORD 96-97 OK "6"
.SEGMENT WORD 98-101 OK "60"
.SEGMENT WORD 102-105 OK "7"
.SEGMENT WORD 106-111 OK "70"
.SEGMENT WORD 112-113 OK "8"
.SEGMENT WORD 118-119 OK "9"
.SEGMENT WORD 120-123 OK "90"
.SEGMENT WORD 124-125 OK "A"
.SEGMENT WORD 128-129 OK "C"
.SEGMENT WORD 132-133 OK "E"
.SEGMENT WORD 134-139 OK "F"
.SEGMENT WORD 148-149 OK "I"
.SEGMENT WORD 150-151 OK "J"
.SEGMENT WORD 152-155 OK "K"
.SEGMENT WORD 156-157 OK "L"
.SEGMENT WORD 160-161 OK "N"
.SEGMENT WORD 162-163 OK "O"
.SEGMENT WORD 170-171 OK "R"
.SEGMENT WORD 178-179 OK "U"
.SEGMENT WORD 190-191 OK "Z"
.SEGMENT WORD 194-195 OK "able"
.SEGMENT WORD 202-205 OK "account"
.SEGMENT WORD 206-209 OK "acid"
.SEGMENT WORD 210-211 OK "across"
.SEGMENT WORD 216-223 OK "addition"
.SEGMENT WORD 254-261 OK "against"
.SEGMENT WORD 266-269 OK "air"
.SEGMENT WORD 272-275 OK "almost"
.SEGMENT WORD 278-281 OK "amount"
.SEGMENT WORD 282-285 OK "amusement"
.SEGMENT WORD 288-289 OK "angle"
.SEGMENT WORD 294-299 OK "animal"
.SEGMENT WORD 302-305 OK "ant"
.SEGMENT WORD 308-313 OK "apparatus"
.SEGMENT WORD 318-321 OK "arch"
.SEGMENT WORD 328-329 OK "army"
.SEGMENT WORD 336-339 OK "at"
.SEGMENT WORD 340-345 OK "attack"
.SEGMENT WORD 346-351 OK "attempt"
.SEGMENT WORD 352-359 OK "attention"
.SEGMENT WORD 360-371 OK "attraction"
.SEGMENT WORD 400-405 OK "back"
.SEGMENT WORD 406-409 OK "bad"
.SEGMENT WORD 414-421 OK "balance"
.SEGMENT WORD 426-429 OK "band"
.SEGMENT WORD 430-433 OK "base"
.SEGMENT WORD 434-439 OK "basin"
.SEGMENT WORD 440-445 OK "basket"
.SEGMENT WORD 446-451 OK "bath"
.SEGMENT WORD 452-453 OK "be"
.SEGMENT WORD 454-463 OK "beautiful"
.SEGMENT WORD 464-469 OK "because"
.SEGMENT WORD 470-473 OK "bed"
.SEGMENT WORD 476-477 OK "before"
.SEGMENT WORD 484-487 OK "belief"
.SEGMENT WORD 494-495 OK "berry"
.SEGMENT WORD 500-505 OK "bird"
.SEGMENT WORD 518-523 OK "bite"
.SEGMENT WORD 524-529 OK "bitter"
.SEGMENT WORD 538-539 OK "blood"
.SEGMENT WORD 540-541 OK "blow"
.SEGMENT WORD 542-543 OK "blue"
.SEGMENT WORD 544-551 OK "board"
.SEGMENT WORD 552-559 OK "boat"
.SEGMENT WORD 566-573 OK "boiling"
.SEGMENT WORD 574-577 OK "bone"
.SEGMENT WORD 584-589 OK "bottle"
.SEGMENT WORD 590-591 OK "boy"
.SEGMENT WORD 598-601 OK "brake"
