.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-aeb.dat
.SEGMENT WORD 0-1 OK "0"
.SEGMENT WORD 2-5 OK "1"
.SEGMENT WORD 10-13 OK "100"
.SEGMENT WORD 14-21 OK "1000"
.SEGMENT WORD 26-29 OK "12"
.SEGMENT WORD 34-37 OK "14"
.SEGMENT WORD 38-43 OK "15"
.SEGMENT WORD 64-65 OK "3"
.SEGMENT WORD 66-67 OK "30"
.SEGMENT WORD 68-69 OK "4"
.SEGMENT WORD 70-73 OK "40"
.SEGMENT WORD 74-77 OK "5"
.SEGMENT WORD 78-81 OK "50"
.SEGMENT WORD 84-89 OK "60"
.SEGMENT WORD 92-95 OK "70"
.SEGMENT WORD 98-99 OK "80"
.SEGMENT WORD 102-105 OK "90"
.SEGMENT WORD 116-119 OK "D"
.SEGMENT WORD 120-125 OK "E"
.SEGMENT WORD 132-133 OK "G"
.SEGMENT WORD 146-149 OK "J"
.SEGMENT WORD 150-153 OK "K"
.SEGMENT WORD 156-157 OK "M"
.SEGMENT WORD 160-161 OK "O"
.SEGMENT WORD 164-167 OK "Q"
.SEGMENT WORD 178-179 OK "V"
.SEGMENT WORD 182-185 OK "X"
.SEGMENT WORD 186-189 OK "Y"
.SEGMENT WORD 196-197 OK "able"
.SEGMENT WORD 198-201 OK "about"
.SEGMENT WORD 202-213 OK "account"
.SEGMENT WORD 214-221 OK "acid"
.SEGMENT WORD 222-225 OK "across"
.SEGMENT WORD 226-231 OK "act"
.SEGMENT WORD 248-259 OK "advertisement"
.SEGMENT WORD 260-263 OK "after"
.SEGMENT WORD 284-287 OK "air"
.SEGMENT WORD 288-289 OK "all"
.SEGMENT WORD 290-297 OK "almost"
.SEGMENT WORD 300-305 OK "amount"
.SEGMENT WORD 328-331 OK "angry"
.SEGMENT WORD 332-335 OK "animal"
.SEGMENT WORD 346-347 OK "any"
.SEGMENT WORD 364-367 OK "arch"
.SEGMENT WORD 372-373 OK "arm"
.SEGMENT WORD 376-377 OK "art"
.SEGMENT WORD 378-379 OK "as"
.SEGMENT WORD 384-391 OK "attack"
.SEGMENT WORD 424-429 OK "automatic"
.SEGMENT WORD 430-433 OK "awake"
.SEGMENT WORD 440-447 OK "back"
.SEGMENT WORD 466-471 OK "base"
.SEGMENT WORD 472-477 OK "basin"
.SEGMENT WORD 478-489 OK "basket"
.SEGMENT WORD 490-491 OK "bath"
.SEGMENT WORD 494-503 OK "beautiful"
.SEGMENT WORD 504-511 OK "because"
.SEGMENT WORD 516-517 OK "before"
.SEGMENT WORD 540-541 OK "berry"
.SEGMENT WORD 548-553 OK "bird"
.SEGMENT WORD 554-559 OK "birth"
.SEGMENT WORD 590-599 OK "black"
.SEGMENT WORD 600-607 OK "blade"
.SEGMENT WORD 624-627 OK "board"
.SEGMENT WORD 628-633 OK "boat"
.SEGMENT WORD 634-637 OK "body"
.SEGMENT WORD 638-649 OK "boiling"
.SEGMENT WORD 660-667 OK "boot"
.SEGMENT WORD 684-685 OK "boy"
.SEGMENT WORD 686-691 OK "brain"
.SEGMENT WORD 692-699 OK "brake"
.SEGMENT WORD 710-719 OK "bread"
.SEGMENT WORD 720-721 OK "breath"
.SEGMENT WORD 730-737 OK "bridge"
.SEGMENT WORD 738-745 OK "bright"
.SEGMENT WORD 746-751 OK "broken"
.SEGMENT WORD 752-757 OK "brother"
.SEGMENT WORD 760-763 OK "brush"
.SEGMENT WORD 784-787 OK "bulb"
.SEGMENT WORD 808-811 OK "button"
.SEGMENT WORD 812-813 OK "by"
.SEGMENT WORD 814-815 OK "c"
.SEGMENT WORD 816-823 OK "cake"
.SEGMENT WORD 866-871 OK "cat"
.SEGMENT WORD 882-889 OK "chain"
.SEGMENT WORD 890-893 OK "chalk"
.SEGMENT WORD 894-899 OK "chance"
.SEGMENT WORD 908-911 OK "cheese"
.SEGMENT WORD 912-919 OK "chemical"
.SEGMENT WORD 920-925 OK "chest"
.SEGMENT WORD 942-947 OK "circle"
.SEGMENT WORD 958-965 OK "clock"
.SEGMENT WORD 976-981 OK "coal"
.SEGMENT WORD 982-987 OK "coat"
.SEGMENT WORD 990-993 OK "collar"
.SEGMENT WORD 1002-1005 OK "comfort"
.SEGMENT WORD 1020-1021 OK "o"
.SEGMENT WORD 1032-1047 OK "competition"
.SEGMENT WORD 1106-1107 OK "cook"
.SEGMENT WORD 1118-1119 OK "cord"
.SEGMENT WORD 1126-1129 OK "cough"
.SEGMENT WORD 1134-1135 OK "cover"
.SEGMENT WORD 1138-1143 OK "crack"
.SEGMENT WORD 1164-1165 OK "cup"
.SEGMENT WORD 1166-1169 OK "current"
.SEGMENT WORD 1182-1185 OK "cut"
.SEGMENT WORD 1188-1193 OK "damage"
.SEGMENT WORD 1202-1205 OK "dark"
.SEGMENT WORD 1206-1211 OK "daughter"
.SEGMENT WORD 1216-1223 OK "dead"
.SEGMENT WORD 1228-1231 OK "death"
.SEGMENT WORD 1232-1237 OK "debt"
.SEGMENT WORD 1238-1249 OK "decision"
.SEGMENT WORD 1252-1253 OK "degree"
.SEGMENT WORD 1278-1281 OK "desire"
.SEGMENT WORD 1290-1295 OK "detail"
.SEGMENT WORD 1316-1325 OK "digestion"
.SEGMENT WORD 1326-1333 OK "direction"
.SEGMENT WORD 1334-1339 OK "dirty"
.SEGMENT WORD 1340-1349 OK "discovery"
.SEGMENT WORD 1376-1381 OK "distance"
.SEGMENT WORD 1382-1395 OK "distribution"
.SEGMENT WORD 1396-1407 OK "division"
.SEGMENT WORD 1408-1409 OK "do"
.SEGMENT WORD 1414-1417 OK "Amy"
.SEGMENT WORD 1432-1433 OK "dress"
.SEGMENT WORD 1462-1463 OK "ear"
.SEGMENT WORD 1466-1467 OK "earth"
.SEGMENT WORD 1468-1471 OK "east"
.SEGMENT WORD 1472-1477 OK "edge"
.SEGMENT WORD 1478-1483 OK "education"
.SEGMENT WORD 1484-1489 OK "effect"
.SEGMENT WORD 1490-1495 OK "egg"
.SEGMENT WORD 1508-1515 OK "eighteen"
.SEGMENT WORD 1516-1523 OK "eighty"
.SEGMENT WORD 1530-1539 OK "electric"
.SEGMENT WORD 1546-1551 OK "enough"
.SEGMENT WORD 1560-1561 OK "even"
.SEGMENT WORD 1562-1567 OK "event"
.SEGMENT WORD 1570-1571 OK "every"
.SEGMENT WORD 1580-1589 OK "exchange"
.SEGMENT WORD 1600-1605 OK "expansion"
.SEGMENT WORD 1606-1613 OK "experience"
.SEGMENT WORD 1618-1619 OK "eye"
.SEGMENT WORD 1624-1629 OK "far"
.SEGMENT WORD 1630-1635 OK "face"
.SEGMENT WORD 1636-1645 OK "fact"
.SEGMENT WORD 1648-1651 OK "false"
.SEGMENT WORD 1652-1659 OK "family"
.SEGMENT WORD 1660-1663 OK "farm"
.SEGMENT WORD 1664-1667 OK "fat"
.SEGMENT WORD 1682-1689 OK "feeble"
.SEGMENT WORD 1690-1701 OK "feeling"
.SEGMENT WORD 1702-1709 OK "female"
.SEGMENT WORD 1724-1737 OK "fiction"
.SEGMENT WORD 1762-1773 OK "fifty"
.SEGMENT WORD 1774-1787 OK "fight"
.SEGMENT WORD 1802-1811 OK "first"
.SEGMENT WORD 1812-1819 OK "fish"
.SEGMENT WORD 1820-1825 OK "five"
.SEGMENT WORD 1844-1849 OK "flame"
.SEGMENT WORD 1854-1861 OK "flat"
.SEGMENT WORD 1862-1871 OK "flight"
.SEGMENT WORD 1872-1877 OK "floor"
.SEGMENT WORD 1878-1885 OK "flower"
.SEGMENT WORD 1886-1893 OK "fold"
.SEGMENT WORD 1894-1897 OK "food"
.SEGMENT WORD 1898-1909 OK "foolish"
.SEGMENT WORD 1920-1923 OK "for"
.SEGMENT WORD 1936-1939 OK "form"
.SEGMENT WORD 1974-1977 OK "frequent"
.SEGMENT WORD 1978-1987 OK "friend"
.SEGMENT WORD 2000-2007 OK "fruit"
.SEGMENT WORD 2012-2015 OK "future"
.SEGMENT WORD 2016-2017 OK "g"
.SEGMENT WORD 2026-2031 OK "general"
.SEGMENT WORD 2040-2043 OK "give"
.SEGMENT WORD 2064-2067 OK "good"
.SEGMENT WORD 2076-2079 OK "grain"
.SEGMENT WORD 2084-2087 OK "great"
.SEGMENT WORD 2088-2089 OK "green"
.SEGMENT WORD 2114-2115 OK "h"
.SEGMENT WORD 2128-2131 OK "hammer"
.SEGMENT WORD 2138-2147 OK "hanging"
.SEGMENT WORD 2158-2163 OK "hard"
.SEGMENT WORD 2164-2167 OK "harmony"
.SEGMENT WORD 2168-2173 OK "hate"
.SEGMENT WORD 2182-2187 OK "head"
.SEGMENT WORD 2202-2211 OK "heart"
.SEGMENT WORD 2220-2221 OK "here"
.SEGMENT WORD 2222-2229 OK "high"
.SEGMENT WORD 2238-2239 OK "hole"
.SEGMENT WORD 2240-2249 OK "hollow"
.SEGMENT WORD 2250-2255 OK "hook"
.SEGMENT WORD 2258-2259 OK "horn"
.SEGMENT WORD 2296-2299 OK "how"
.SEGMENT WORD 2306-2309 OK "i"
.SEGMENT WORD 2310-2315 OK "ice"
.SEGMENT WORD 2328-2335 OK "ill"
.SEGMENT WORD 2336-2341 OK "important"
.SEGMENT WORD 2342-2349 OK "impulse"
.SEGMENT WORD 2350-2355 OK "in"
.SEGMENT WORD 2356-2361 OK "increase"
.SEGMENT WORD 2404-2409 OK "interest"
.SEGMENT WORD 2410-2419 OK "invention"
.SEGMENT WORD 2420-2423 OK "iron"
.SEGMENT WORD 2424-2435 OK "island"
.SEGMENT WORD 2436-2439 OK "j"
.SEGMENT WORD 2440-2445 OK "jelly"
.SEGMENT WORD 2462-2469 OK "journey"
.SEGMENT WORD 2470-2477 OK "judge"
.SEGMENT WORD 2478-2481 OK "jump"
.SEGMENT WORD 2486-2491 OK "keep"
.SEGMENT WORD 2492-2501 OK "kettle"
.SEGMENT WORD 2534-2537 OK "knee"
.SEGMENT WORD 2538-2549 OK "knife"
.SEGMENT WORD 2558-2571 OK "knowledge"
.SEGMENT WORD 2572-2573 OK "l"
.SEGMENT WORD 2588-2591 OK "last"
.SEGMENT WORD 2596-2597 OK "laugh"
.SEGMENT WORD 2598-2599 OK "law"
.SEGMENT WORD 2600-2605 OK "lead"
.SEGMENT WORD 2606-2611 OK "leaf"
.SEGMENT WORD 2612-2621 OK "learning"
