.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-lac.dat
.SEGMENT WORD 0-1 OK "0"
.SEGMENT WORD 2-3 OK "1"
.SEGMENT WORD 22-25 OK "12"
.SEGMENT WORD 26-29 OK "13"
.SEGMENT WORD 30-35 OK "14"
.SEGMENT WORD 52-55 OK "18"
.SEGMENT WORD 60-61 OK "2"
.SEGMENT WORD 62-65 OK "20"
.SEGMENT WORD 68-71 OK "30"
.SEGMENT WORD 72-75 OK "4"
.SEGMENT WORD 90-91 OK "6"
.SEGMENT WORD 98-101 OK "70"
.SEGMENT WORD 102-103 OK "8"
.SEGMENT WORD 104-107 OK "80"
.SEGMENT WORD 116-119 OK "B"
.SEGMENT WORD 122-125 OK "D"
.SEGMENT WORD 148-151 OK "J"
.SEGMENT WORD 156-157 OK "L"
.SEGMENT WORD 160-161 OK "N"
.SEGMENT WORD 162-163 OK "O"
.SEGMENT WORD 172-173 OK "R"
.SEGMENT WORD 174-175 OK "S"
.SEGMENT WORD 182-183 OK "V"
.SEGMENT WORD 192-195 OK "Z"
.SEGMENT WORD 216-223 OK "across"
.SEGMENT WORD 264-273 OK "after"
.SEGMENT WORD 274-279 OK "again"
.SEGMENT WORD 280-291 OK "against"
.SEGMENT WORD 306-307 OK "all"
.SEGMENT WORD 308-315 OK "almost"
.SEGMENT WORD 316-317 OK "among"
.SEGMENT WORD 318-321 OK "amount"
.SEGMENT WORD 322-323 OK "amusement"
.SEGMENT WORD 324-325 OK "and"
.SEGMENT WORD 328-329 OK "angry"
.SEGMENT WORD 330-337 OK "animal"
.SEGMENT WORD 344-345 OK "any"
.SEGMENT WORD 346-347 OK "apple"
.SEGMENT WORD 364-365 OK "at"
.SEGMENT WORD 372-383 OK "attempt"
.SEGMENT WORD 384-391 OK "attention"
.SEGMENT WORD 392-399 OK "attraction"
.SEGMENT WORD 400-407 OK "authority"
.SEGMENT WORD 408-413 OK "automatic"
.SEGMENT WORD 416-417 OK "b"
.SEGMENT WORD 422-423 OK "back"
.SEGMENT WORD 424-425 OK "bad"
.SEGMENT WORD 426-427 OK "bag"
.SEGMENT WORD 434-437 OK "band"
.SEGMENT WORD 442-449 OK "basin"
.SEGMENT WORD 450-457 OK "basket"
.SEGMENT WORD 464-471 OK "beautiful"
.SEGMENT WORD 472-473 OK "because"
.SEGMENT WORD 474-475 OK "bed"
.SEGMENT WORD 476-477 OK "bee"
.SEGMENT WORD 478-485 OK "before"
.SEGMENT WORD 486-491 OK "belief"
.SEGMENT WORD 500-501 OK "between"
.SEGMENT WORD 502-509 OK "bird"
.SEGMENT WORD 526-533 OK "bite"
.SEGMENT WORD 550-553 OK "blade"
.SEGMENT WORD 558-563 OK "blow"
.SEGMENT WORD 564-569 OK "blue"
.SEGMENT WORD 576-577 OK "body"
.SEGMENT WORD 578-591 OK "boiling"
.SEGMENT WORD 592-593 OK "bone"
.SEGMENT WORD 594-595 OK "book"
.SEGMENT WORD 596-597 OK "boot"
.SEGMENT WORD 598-605 OK "bottle"
.SEGMENT WORD 612-613 OK "boy"
.SEGMENT WORD 614-619 OK "brain"
.SEGMENT WORD 620-621 OK "brake"
.SEGMENT WORD 622-623 OK "branch"
.SEGMENT WORD 626-627 OK "bread"
.SEGMENT WORD 628-633 OK "breath"
.SEGMENT WORD 646-653 OK "bridge"
.SEGMENT WORD 666-671 OK "brother"
.SEGMENT WORD 672-673 OK "brown"
.SEGMENT WORD 674-675 OK "brush"
.SEGMENT WORD 676-679 OK "bucket"
.SEGMENT WORD 680-695 OK "building"
.SEGMENT WORD 696-699 OK "bulb"
.SEGMENT WORD 702-709 OK "burst"
.SEGMENT WORD 718-719 OK "but"
.SEGMENT WORD 734-739 OK "cake"
.SEGMENT WORD 754-755 OK "card"
.SEGMENT WORD 756-759 OK "care"
.SEGMENT WORD 772-773 OK "cat"
.SEGMENT WORD 774-777 OK "cause"
.SEGMENT WORD 784-791 OK "chain"
.SEGMENT WORD 792-797 OK "chalk"
.SEGMENT WORD 798-801 OK "chance"
.SEGMENT WORD 802-807 OK "change"
.SEGMENT WORD 808-809 OK "cheap"
.SEGMENT WORD 824-829 OK "chief"
.SEGMENT WORD 830-837 OK "chin"
.SEGMENT WORD 842-849 OK "circle"
.SEGMENT WORD 850-855 OK "clean"
.SEGMENT WORD 870-879 OK "cloth"
.SEGMENT WORD 886-889 OK "coal"
.SEGMENT WORD 892-897 OK "cold"
.SEGMENT WORD 904-909 OK "color"
.SEGMENT WORD 930-933 OK "company"
.SEGMENT WORD 934-941 OK "comparison"
.SEGMENT WORD 956-959 OK "complete"
.SEGMENT WORD 960-967 OK "complex"
.SEGMENT WORD 976-987 OK "conscious"
