.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-kaj.dat
.SEGMENT WORD 4-5 OK "10"
.SEGMENT WORD 6-11 OK "100"
.SEGMENT WORD 12-17 OK "1000"
.SEGMENT WORD 18-21 OK "11"
.SEGMENT WORD 26-29 OK "13"
.SEGMENT WORD 42-45 OK "16"
.SEGMENT WORD 52-55 OK "18"
.SEGMENT WORD 62-63 OK "20"
.SEGMENT WORD 74-77 OK "5"
.SEGMENT WORD 78-81 OK "50"
.SEGMENT WORD 90-93 OK "70"
.SEGMENT WORD 96-97 OK "80"
.SEGMENT WORD 100-103 OK "90"
.SEGMENT WORD 104-105 OK "A"
.SEGMENT WORD 118-119 OK "G"
.SEGMENT WORD 124-125 OK "J"
.SEGMENT WORD 126-129 OK "K"
.SEGMENT WORD 130-131 OK "L"
.SEGMENT WORD 146-147 OK "S"
.SEGMENT WORD 148-149 OK "T"
.SEGMENT WORD 150-151 OK "U"
.SEGMENT WORD 164-165 OK "a"
.SEGMENT WORD 172-173 OK "account"
.SEGMENT WORD 180-183 OK "across"
.SEGMENT WORD 200-211 OK "advertisement"
.SEGMENT WORD 214-217 OK "again"
.SEGMENT WORD 226-231 OK "agreement"
.SEGMENT WORD 236-237 OK "all"
.SEGMENT WORD 238-243 OK "almost"
.SEGMENT WORD 246-247 OK "amount"
.SEGMENT WORD 248-257 OK "amusement"
.SEGMENT WORD 258-261 OK "and"
.SEGMENT WORD 272-275 OK "answer"
.SEGMENT WORD 276-279 OK "ant"
.SEGMENT WORD 292-295 OK "apple"
.SEGMENT WORD 302-303 OK "argument"
.SEGMENT WORD 304-305 OK "arm"
.SEGMENT WORD 306-307 OK "army"
.SEGMENT WORD 308-311 OK "art"
.SEGMENT WORD 312-313 OK "as"
.SEGMENT WORD 318-323 OK "attack"
.SEGMENT WORD 324-327 OK "attempt"
.SEGMENT WORD 336-343 OK "attraction"
.SEGMENT WORD 362-367 OK "awake"
.SEGMENT WORD 368-369 OK "b"
.SEGMENT WORD 374-375 OK "back"
.SEGMENT WORD 380-381 OK "bag"
.SEGMENT WORD 392-393 OK "band"
.SEGMENT WORD 394-395 OK "base"
.SEGMENT WORD 400-405 OK "basket"
.SEGMENT WORD 406-409 OK "bath"
.SEGMENT WORD 418-421 OK "because"
.SEGMENT WORD 424-425 OK "bee"
.SEGMENT WORD 428-435 OK "behavior"
.SEGMENT WORD 442-443 OK "bell"
.SEGMENT WORD 448-449 OK "berry"
.SEGMENT WORD 460-465 OK "birth"
.SEGMENT WORD 466-471 OK "bit"
.SEGMENT WORD 472-477 OK "bite"
.SEGMENT WORD 478-483 OK "bitter"
.SEGMENT WORD 484-489 OK "black"
.SEGMENT WORD 490-495 OK "blade"
.SEGMENT WORD 496-499 OK "blood"
.SEGMENT WORD 500-501 OK "blow"
.SEGMENT WORD 504-507 OK "board"
.SEGMENT WORD 508-511 OK "boat"
.SEGMENT WORD 512-515 OK "box"
.SEGMENT WORD 516-517 OK "body"
.SEGMENT WORD 524-525 OK "bone"
.SEGMENT WORD 548-553 OK "brake"
.SEGMENT WORD 554-555 OK "branch"
.SEGMENT WORD 556-559 OK "brass"
.SEGMENT WORD 560-561 OK "bread"
.SEGMENT WORD 562-565 OK "breath"
.SEGMENT WORD 566-573 OK "brick"
.SEGMENT WORD 574-577 OK "bridge"
.SEGMENT WORD 578-583 OK "bright"
.SEGMENT WORD 584-589 OK "broken"
.SEGMENT WORD 590-595 OK "brother"
.SEGMENT WORD 598-599 OK "brush"
.SEGMENT WORD 618-619 OK "burn"
.SEGMENT WORD 620-623 OK "burst"
.SEGMENT WORD 624-627 OK "business"
.SEGMENT WORD 628-631 OK "but"
.SEGMENT WORD 636-639 OK "button"
.SEGMENT WORD 640-641 OK "by"
.SEGMENT WORD 644-645 OK "cake"
.SEGMENT WORD 646-647 OK "camera"
.SEGMENT WORD 648-651 OK "canvas"
.SEGMENT WORD 652-655 OK "card"
.SEGMENT WORD 658-661 OK "carriage"
.SEGMENT WORD 670-671 OK "cause"
.SEGMENT WORD 672-677 OK "certain"
.SEGMENT WORD 682-683 OK "chalk"
.SEGMENT WORD 686-689 OK "change"
.SEGMENT WORD 690-691 OK "cheap"
.SEGMENT WORD 694-699 OK "chemical"
.SEGMENT WORD 702-709 OK "chief"
.SEGMENT WORD 714-717 OK "church"
.SEGMENT WORD 718-723 OK "circle"
.SEGMENT WORD 724-725 OK "clean"
.SEGMENT WORD 726-727 OK "clear"
.SEGMENT WORD 728-731 OK "clock"
.SEGMENT WORD 732-737 OK "cloth"
.SEGMENT WORD 738-741 OK "cloud"
.SEGMENT WORD 754-755 OK "color"
.SEGMENT WORD 760-761 OK "comfort"
.SEGMENT WORD 774-775 OK "company"
.SEGMENT WORD 776-781 OK "comparison"
.SEGMENT WORD 782-795 OK "competition"
.SEGMENT WORD 796-799 OK "complete"
.SEGMENT WORD 800-803 OK "complex"
.SEGMENT WORD 804-811 OK "condition"
.SEGMENT WORD 820-829 OK "conscious"
.SEGMENT WORD 842-843 OK "copy"
.SEGMENT WORD 846-849 OK "cork"
.SEGMENT WORD 856-857 OK "cough"
.SEGMENT WORD 858-861 OK "country"
.SEGMENT WORD 864-865 OK "cow"
.SEGMENT WORD 872-877 OK "credit"
.SEGMENT WORD 878-881 OK "crime"
.SEGMENT WORD 882-883 OK "cruel"
.SEGMENT WORD 884-885 OK "crush"
.SEGMENT WORD 890-893 OK "current"
.SEGMENT WORD 910-911 OK "d"
.SEGMENT WORD 912-913 OK "damage"
.SEGMENT WORD 932-933 OK "dead"
.SEGMENT WORD 934-935 OK "dear"
.SEGMENT WORD 940-943 OK "debt"
.SEGMENT WORD 968-969 OK "dependent"
.SEGMENT WORD 974-977 OK "desire"
.SEGMENT WORD 978-987 OK "destruction"
.SEGMENT WORD 988-993 OK "detail"
.SEGMENT WORD 994-1001 OK "development"
.SEGMENT WORD 1006-1013 OK "digestion"
.SEGMENT WORD 1030-1035 OK "discovery"
.SEGMENT WORD 1036-1043 OK "discussion"
.SEGMENT WORD 1044-1047 OK "disease"
.SEGMENT WORD 1052-1057 OK "distance"
.SEGMENT WORD 1096-1097 OK "do"
.SEGMENT WORD 1098-1099 OK "dog"
.SEGMENT WORD 1100-1101 OK "door"
.SEGMENT WORD 1106-1109 OK "drain"
.SEGMENT WORD 1110-1113 OK "drawer"
.SEGMENT WORD 1116-1123 OK "drink"
.SEGMENT WORD 1124-1135 OK "driving"
.SEGMENT WORD 1136-1137 OK "drop"
.SEGMENT WORD 1140-1143 OK "dust"
.SEGMENT WORD 1144-1145 OK "e"
.SEGMENT WORD 1146-1147 OK "ear"
.SEGMENT WORD 1148-1151 OK "early"
.SEGMENT WORD 1160-1161 OK "edge"
.SEGMENT WORD 1172-1175 OK "effect"
.SEGMENT WORD 1178-1181 OK "eight"
