.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-asl.dat
.SEGMENT WORD 4-7 OK "10"
.SEGMENT WORD 8-13 OK "100"
.SEGMENT WORD 22-25 OK "11"
.SEGMENT WORD 30-33 OK "13"
.SEGMENT WORD 34-39 OK "14"
.SEGMENT WORD 48-51 OK "17"
.SEGMENT WORD 60-61 OK "2"
.SEGMENT WORD 66-67 OK "3"
.SEGMENT WORD 68-71 OK "30"
.SEGMENT WORD 76-81 OK "40"
.SEGMENT WORD 82-83 OK "5"
.SEGMENT WORD 94-95 OK "7"
.SEGMENT WORD 96-99 OK "70"
.SEGMENT WORD 100-101 OK "8"
.SEGMENT WORD 106-107 OK "9"
.SEGMENT WORD 116-117 OK "C"
.SEGMENT WORD 118-121 OK "D"
.SEGMENT WORD 122-123 OK "E"
.SEGMENT WORD 126-127 OK "G"
.SEGMENT WORD 128-133 OK "H"
.SEGMENT WORD 134-135 OK "I"
.SEGMENT WORD 138-141 OK "K"
.SEGMENT WORD 144-145 OK "M"
.SEGMENT WORD 148-149 OK "O"
.SEGMENT WORD 150-151 OK "P"
.SEGMENT WORD 160-161 OK "T"
.SEGMENT WORD 168-171 OK "X"
.SEGMENT WORD 174-175 OK "Z"
.SEGMENT WORD 176-177 OK "a"
.SEGMENT WORD 188-191 OK "acid"
.SEGMENT WORD 194-197 OK "act"
.SEGMENT WORD 198-205 OK "addition"
.SEGMENT WORD 222-225 OK "after"
.SEGMENT WORD 236-239 OK "agreement"
.SEGMENT WORD 246-249 OK "almost"
.SEGMENT WORD 262-263 OK "angle"
.SEGMENT WORD 264-265 OK "angry"
.SEGMENT WORD 266-269 OK "animal"
.SEGMENT WORD 270-271 OK "answer"
.SEGMENT WORD 276-277 OK "any"
.SEGMENT WORD 278-281 OK "apparatus"
.SEGMENT WORD 282-283 OK "apple"
.SEGMENT WORD 292-293 OK "arm"
.SEGMENT WORD 294-295 OK "army"
.SEGMENT WORD 296-299 OK "art"
.SEGMENT WORD 310-315 OK "attempt"
.SEGMENT WORD 322-327 OK "attraction"
.SEGMENT WORD 328-335 OK "authority"
.SEGMENT WORD 336-343 OK "automatic"
.SEGMENT WORD 344-345 OK "awake"
.SEGMENT WORD 348-349 OK "baby"
.SEGMENT WORD 350-351 OK "back"
.SEGMENT WORD 356-357 OK "balance"
.SEGMENT WORD 362-363 OK "base"
.SEGMENT WORD 368-371 OK "basket"
.SEGMENT WORD 378-383 OK "beautiful"
.SEGMENT WORD 384-385 OK "because"
.SEGMENT WORD 394-397 OK "behavior"
.SEGMENT WORD 398-401 OK "belief"
.SEGMENT WORD 402-403 OK "bell"
.SEGMENT WORD 408-409 OK "berry"
.SEGMENT WORD 410-413 OK "between"
.SEGMENT WORD 414-417 OK "bird"
.SEGMENT WORD 418-423 OK "birth"
.SEGMENT WORD 442-443 OK "black"
.SEGMENT WORD 446-447 OK "blood"
.SEGMENT WORD 448-449 OK "blow"
.SEGMENT WORD 450-451 OK "blue"
