.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-mml.dat
.SEGMENT WORD 2-3 OK "1"
.SEGMENT WORD 8-13 OK "100"
.SEGMENT WORD 14-21 OK "1000"
.SEGMENT WORD 22-25 OK "11"
.SEGMENT WORD 40-43 OK "15"
.SEGMENT WORD 48-51 OK "17"
.SEGMENT WORD 64-67 OK "20"
.SEGMENT WORD 68-69 OK "3"
.SEGMENT WORD 70-73 OK "30"
.SEGMENT WORD 78-83 OK "40"
.SEGMENT WORD 84-85 OK "5"
.SEGMENT WORD 92-95 OK "60"
.SEGMENT WORD 96-97 OK "7"
.SEGMENT WORD 98-101 OK "70"
.SEGMENT WORD 106-111 OK "80"
.SEGMENT WORD 114-117 OK "90"
.SEGMENT WORD 164-167 OK "M"
.SEGMENT WORD 176-179 OK "P"
.SEGMENT WORD 184-187 OK "R"
.SEGMENT WORD 188-189 OK "S"
.SEGMENT WORD 190-193 OK "T"
.SEGMENT WORD 200-203 OK "X"
.SEGMENT WORD 204-209 OK "Y"
.SEGMENT WORD 210-211 OK "Z"
.SEGMENT WORD 226-241 OK "about"
.SEGMENT WORD 242-261 OK "account"
.SEGMENT WORD 290-299 OK "act"
.SEGMENT WORD 300-327 OK "addition"
.SEGMENT WORD 358-393 OK "advertisement"
.SEGMENT WORD 486-493 OK "all"
.SEGMENT WORD 494-509 OK "almost"
.SEGMENT WORD 540-561 OK "amusement"
.SEGMENT WORD 586-601 OK "angry"
.SEGMENT WORD 602-619 OK "animal"
.SEGMENT WORD 700-723 OK "approval"
.SEGMENT WORD 734-755 OK "argument"
.SEGMENT WORD 786-791 OK "as"
.SEGMENT WORD 800-821 OK "attack"
.SEGMENT WORD 854-885 OK "attraction"
.SEGMENT WORD 916-945 OK "automatic"
.SEGMENT WORD 962-963 OK "b"
.SEGMENT WORD 976-987 OK "back"
.SEGMENT WORD 998-1007 OK "bag"
.SEGMENT WORD 1008-1025 OK "balance"
.SEGMENT WORD 1070-1087 OK "basket"
.SEGMENT WORD 1104-1129 OK "beautiful"
.SEGMENT WORD 1156-1161 OK "bee"
.SEGMENT WORD 1162-1175 OK "before"
.SEGMENT WORD 1176-1195 OK "behavior"
.SEGMENT WORD 1212-1219 OK "bell"
.SEGMENT WORD 1220-1231 OK "berry"
.SEGMENT WORD 1232-1247 OK "between"
.SEGMENT WORD 1248-1259 OK "bird"
.SEGMENT WORD 1260-1273 OK "birth"
.SEGMENT WORD 1296-1313 OK "bitter"
.SEGMENT WORD 1342-1353 OK "blood"
.SEGMENT WORD 1362-1369 OK "blue"
.SEGMENT WORD 1370-1383 OK "board"
.SEGMENT WORD 1428-1435 OK "bone"
.SEGMENT WORD 1446-1455 OK "boot"
.SEGMENT WORD 1456-1471 OK "bottle"
.SEGMENT WORD 1480-1487 OK "boy"
.SEGMENT WORD 1488-1501 OK "brain"
.SEGMENT WORD 1556-1571 OK "breath"
.SEGMENT WORD 1602-1619 OK "bright"
.SEGMENT WORD 1650-1659 OK "brown"
.SEGMENT WORD 1686-1709 OK "building"
.SEGMENT WORD 1710-1717 OK "bulb"
.SEGMENT WORD 1718-1727 OK "burn"
.SEGMENT WORD 1742-1759 OK "business"
.SEGMENT WORD 1760-1769 OK "but"
.SEGMENT WORD 1770-1775 OK "by"
.SEGMENT WORD 1810-1811 OK "c"
.SEGMENT WORD 1812-1823 OK "cake"
.SEGMENT WORD 1824-1839 OK "camera"
.SEGMENT WORD 1956-1969 OK "chain"
.SEGMENT WORD 1970-1983 OK "chalk"
.SEGMENT WORD 1998-2013 OK "change"
.SEGMENT WORD 2014-2027 OK "cheap"
.SEGMENT WORD 2028-2039 OK "cheese"
.SEGMENT WORD 2096-2107 OK "church"
