.SEGMENT WORD 5908-5915 OK "stem"
.SEGMENT WORD 5922-5935 OK "stick"
.SEGMENT WORD 5980-5995 OK "stitch"
.SEGMENT WORD 6018-6033 OK "stomach"
.SEGMENT WORD 6040-6045 OK "store"
.SEGMENT WORD 6086-6093 OK "street"
.SEGMENT WORD 6108-6117 OK "strong"
.SEGMENT WORD 6118-6129 OK "structure"
.SEGMENT WORD 6130-6137 OK "substance"
.SEGMENT WORD 6146-6151 OK "sugar"
.SEGMENT WORD 6152-6165 OK "suggestion"
.SEGMENT WORD 6166-6173 OK "summer"
.SEGMENT WORD 6174-6175 OK "sun"
.SEGMENT WORD 6176-6189 OK "support"
.SEGMENT WORD 6200-6207 OK "sweet"
.SEGMENT WORD 6208-6213 OK "swim"
.SEGMENT WORD 6214-6217 OK "t"
.SEGMENT WORD 6218-6229 OK "system"
.SEGMENT WORD 6280-6287 OK "tax"
.SEGMENT WORD 6288-6297 OK "teaching"
.SEGMENT WORD 6298-6301 OK "ten"
.SEGMENT WORD 6334-6337 OK "the"
.SEGMENT WORD 6344-6347 OK "theory"
.SEGMENT WORD 6352-6365 OK "thick"
.SEGMENT WORD 6374-6381 OK "thing"
.SEGMENT WORD 6394-6403 OK "thirty"
.SEGMENT WORD 6404-6409 OK "this"
.SEGMENT WORD 6474-6477 OK "thumb"
.SEGMENT WORD 6534-6545 OK "tired"
.SEGMENT WORD 6556-6569 OK "together"
.SEGMENT WORD 6570-6575 OK "tomorrow"
.SEGMENT WORD 6576-6581 OK "tooth"
.SEGMENT WORD 6582-6589 OK "top"
.SEGMENT WORD 6598-6601 OK "town"
.SEGMENT WORD 6602-6611 OK "trade"
.SEGMENT WORD 6612-6619 OK "train"
.SEGMENT WORD 6620-6633 OK "transport"
.SEGMENT WORD 6634-6637 OK "tray"
.SEGMENT WORD 6638-6647 OK "tree"
.SEGMENT WORD 6660-6665 OK "trouble"
.SEGMENT WORD 6666-6673 OK "true"
.SEGMENT WORD 6692-6703 OK "twist"
.SEGMENT WORD 6710-6713 OK "umbrella"
.SEGMENT WORD 6726-6729 OK "up"
.SEGMENT WORD 6736-6737 OK "verse"
.SEGMENT WORD 6738-6739 OK "very"
.SEGMENT WORD 6742-6745 OK "view"
.SEGMENT WORD 6746-6755 OK "violent"
.SEGMENT WORD 6764-6765 OK "w"
.SEGMENT WORD 6766-6779 OK "waiting"
.SEGMENT WORD 6782-6783 OK "wall"
.SEGMENT WORD 6794-6797 OK "waste"
.SEGMENT WORD 6804-6807 OK "water"
.SEGMENT WORD 6808-6809 OK "wave"
.SEGMENT WORD 6810-6815 OK "wax"
.SEGMENT WORD 6816-6819 OK "way"
.SEGMENT WORD 6820-6827 OK "weather"
.SEGMENT WORD 6828-6831 OK "week"
.SEGMENT WORD 6832-6843 OK "weight"
.SEGMENT WORD 6844-6845 OK "well"
.SEGMENT WORD 6846-6849 OK "west"
.SEGMENT WORD 6856-6859 OK "when"
.SEGMENT WORD 6876-6889 OK "whistle"
.SEGMENT WORD 6890-6897 OK "white"
.SEGMENT WORD 6898-6901 OK "who"
.SEGMENT WORD 6904-6909 OK "wide"
.SEGMENT WORD 6910-6915 OK "will"
.SEGMENT WORD 6938-6943 OK "wing"
.SEGMENT WORD 6970-6979 OK "with"
.SEGMENT WORD 7006-7009 OK "wound"
.SEGMENT WORD 7010-7025 OK "writing"
.SEGMENT WORD 7026-7029 OK "wrong"
.SEGMENT WORD 7030-7033 OK "x"
.SEGMENT WORD 7034-7035 OK "y"
.SEGMENT WORD 7038-7041 OK "yellow"
.SEGMENT WORD 7042-7047 OK "yes"
.SEGMENT WORD 7048-7059 OK "yesterday"
.SEGMENT WORD 7066-7075 OK "young"
.SEGMENT WORD 7080-7085 OK "zero"
