.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-sij.dat
.SEGMENT WORD 2-3 OK "1"
.SEGMENT WORD 8-13 OK "100"
.SEGMENT WORD 26-29 OK "12"
.SEGMENT WORD 36-41 OK "15"
.SEGMENT WORD 42-45 OK "16"
.SEGMENT WORD 50-53 OK "18"
.SEGMENT WORD 54-57 OK "19"
.SEGMENT WORD 58-59 OK "2"
.SEGMENT WORD 90-91 OK "6"
.SEGMENT WORD 96-97 OK "7"
.SEGMENT WORD 98-101 OK "70"
.SEGMENT WORD 102-103 OK "8"
.SEGMENT WORD 114-117 OK "A"
.SEGMENT WORD 118-121 OK "B"
.SEGMENT WORD 122-123 OK "C"
.SEGMENT WORD 142-147 OK "H"
.SEGMENT WORD 158-163 OK "K"
.SEGMENT WORD 164-165 OK "L"
.SEGMENT WORD 166-167 OK "M"
.SEGMENT WORD 170-171 OK "O"
.SEGMENT WORD 176-179 OK "Q"
.SEGMENT WORD 180-183 OK "R"
.SEGMENT WORD 184-185 OK "S"
.SEGMENT WORD 190-191 OK "U"
.SEGMENT WORD 192-193 OK "V"
.SEGMENT WORD 196-199 OK "X"
.SEGMENT WORD 200-203 OK "Y"
.SEGMENT WORD 204-205 OK "Z"
.SEGMENT WORD 208-215 OK "able"
.SEGMENT WORD 216-225 OK "about"
.SEGMENT WORD 226-241 OK "account"
.SEGMENT WORD 242-249 OK "acid"
.SEGMENT WORD 250-259 OK "across"
.SEGMENT WORD 268-285 OK "addition"
.SEGMENT WORD 286-307 OK "advertisement"
.SEGMENT WORD 320-323 OK "again"
.SEGMENT WORD 338-351 OK "agreement"
.SEGMENT WORD 358-359 OK "all"
.SEGMENT WORD 372-379 OK "among"
.SEGMENT WORD 392-399 OK "amusement"
.SEGMENT WORD 400-403 OK "and"
.SEGMENT WORD 404-411 OK "angle"
.SEGMENT WORD 448-463 OK "apparatus"
.SEGMENT WORD 464-471 OK "apple"
.SEGMENT WORD 472-485 OK "approval"
.SEGMENT WORD 486-489 OK "arch"
.SEGMENT WORD 502-505 OK "army"
.SEGMENT WORD 512-515 OK "as"
.SEGMENT WORD 516-519 OK "at"
.SEGMENT WORD 530-547 OK "attempt"
.SEGMENT WORD 560-583 OK "attraction"
.SEGMENT WORD 584-603 OK "authority"
.SEGMENT WORD 646-649 OK "bad"
.SEGMENT WORD 666-671 OK "ball"
.SEGMENT WORD 672-677 OK "band"
.SEGMENT WORD 686-697 OK "basin"
.SEGMENT WORD 743-744 OK "bed"
.SEGMENT WORD 745-748 OK "bee"
.SEGMENT WORD 773-784 OK "belief"
.SEGMENT WORD 785-786 OK "bell"
.SEGMENT WORD 851-864 OK "bitter"
.SEGMENT WORD 865-878 OK "black"
.SEGMENT WORD 879-886 OK "blade"
.SEGMENT WORD 897-904 OK "blow"
.SEGMENT WORD 905-912 OK "blue"
.SEGMENT WORD 919-922 OK "body"
.SEGMENT WORD 937-938 OK "bone"
.SEGMENT WORD 981-990 OK "brain"
.SEGMENT WORD 991-1000 OK "Steven"
.SEGMENT WORD 1001-1006 OK "branch"
.SEGMENT WORD 1017-1024 OK "bread"
.SEGMENT WORD 1025-1034 OK "breath"
.SEGMENT WORD 1045-1056 OK "bridge"
.SEGMENT WORD 1069-1074 OK "broken"
.SEGMENT WORD 1087-1096 OK "brown"
.SEGMENT WORD 1097-1104 OK "brush"
.SEGMENT WORD 1137-1144 OK "burn"
.SEGMENT WORD 1145-1154 OK "burst"
.SEGMENT WORD 1155-1170 OK "business"
.SEGMENT WORD 1171-1178 OK "but"
.SEGMENT WORD 1205-1208 OK "by"
.SEGMENT WORD 1223-1228 OK "camera"
.SEGMENT WORD 1229-1236 OK "canvas"
.SEGMENT WORD 1243-1248 OK "care"
