.VERSION 1.0
.INCLUDE not/not1.doc
.INCLUDE not/data/not1/par.dat
.SEGMENT WORD 0 ? "abandoned"
.SEGMENT WORD 3-4 ? "acceptable"
.SEGMENT WORD 5-6 ? "acceptance"
.SEGMENT WORD 7-9 ? "accepting"
.SEGMENT WORD 10-12 ? "accidents"
.SEGMENT WORD 18-19 ? "accordingly"
.SEGMENT WORD 20-22 ? "achievement"
.SEGMENT WORD 29-32 ? "additional"
.SEGMENT WORD 33-37 ? "administration"
.SEGMENT WORD 44-47 ? "admiration"
.SEGMENT WORD 51-52 ? "advantage"
.SEGMENT WORD 53-54 ? "advantages"
.SEGMENT WORD 55-56 ? "adventure"
.SEGMENT WORD 65-68 ? "aesthetic"
.SEGMENT WORD 69-71 ? "affection"
.SEGMENT WORD 72-73 ? "afternoon"
.SEGMENT WORD 74-75 ? "afterwards"
.SEGMENT WORD 80-81 ? "agreement"
.SEGMENT WORD 89-92 ? "alternative"
.SEGMENT WORD 93-95 ? "alternatives"
.SEGMENT WORD 96-98 ? "altogether"
.SEGMENT WORD 99-102 ? "ambitious"
.SEGMENT WORD 105-107 ? "apartment"
.SEGMENT WORD 108-109 ? "apparently"
.SEGMENT WORD 110 ? "appearance"
.SEGMENT WORD 125-126 ? "approaching"
.SEGMENT WORD 136-139 ? "architecture"
.SEGMENT WORD 142-143 ? "arrangement"
.SEGMENT WORD 144-145 ? "arrangements"
.SEGMENT WORD 146-150 ? "artificial"
.SEGMENT WORD 151-152 ? "assessment"
.SEGMENT WORD 156-159 ? "assistant"
.SEGMENT WORD 160-163 ? "association"
.SEGMENT WORD 168-170 ? "assumption"
.SEGMENT WORD 171 ? "assurance"
.SEGMENT WORD 172-175 ? "astonishing"
.SEGMENT WORD 176-177 ? "atmosphere"
.SEGMENT WORD 178-181 ? "attacking"
.SEGMENT WORD 186-188 ? "attending"
.SEGMENT WORD 189-192 ? "attention"
.SEGMENT WORD 210-213 ? "automatically"
.SEGMENT WORD 214-216 ? "automobile"
.SEGMENT WORD 217-218 ? "available"
.SEGMENT WORD 219 ? "awareness"
.SEGMENT WORD 220-221 ? "background"
.SEGMENT WORD 222-223 ? "backwards"
.SEGMENT WORD 224-225 ? "basically"
.SEGMENT WORD 239-241 ? "biological"
.SEGMENT WORD 250-253 ? "brilliant"
.SEGMENT WORD 254-256 ? "buildings"
.SEGMENT WORD 257-258 ? "businessmen"
.SEGMENT WORD 265-268 ? "capitalism"
.SEGMENT WORD 269-273 ? "capitalist"
.SEGMENT WORD 275-277 ? "categories"
.SEGMENT WORD 278-279 ? "cathedral"
.SEGMENT WORD 280-282 ? "centuries"
.SEGMENT WORD 283-285 ? "certainly"
.SEGMENT WORD 286-289 ? "certainty"
.SEGMENT WORD 292 ? "chancellor"
.SEGMENT WORD 293-294 ? "character"
.SEGMENT WORD 295-299 ? "characteristic"
.SEGMENT WORD 302-303 ? "chemicals"
.SEGMENT WORD 304-305 ? "childhood"
.SEGMENT WORD 310-312 ? "cigarette"
.SEGMENT WORD 337-340 ? "coalition"
.SEGMENT WORD 342-343 ? "collected"
.SEGMENT WORD 344-346 ? "collecting"
.SEGMENT WORD 361 ? "commander"
.SEGMENT WORD 362-363 ? "commercial"
.SEGMENT WORD 367-370 ? "commitment"
.SEGMENT WORD 371-373 ? "committee"
.SEGMENT WORD 387-388 ? "communism"
.SEGMENT WORD 389-391 ? "communist"
.SEGMENT WORD 392-394 ? "communists"
.SEGMENT WORD 395-398 ? "communities"
.SEGMENT WORD 399-401 ? "community"
.SEGMENT WORD 402-403 ? "companies"
.SEGMENT WORD 404-405 ? "companion"
.SEGMENT WORD 409-410 ? "comparatively"
.SEGMENT WORD 413-415 ? "compensation"
