
.WRITER_ID Todd_Sachs
.PEN_DOWN
1173 14969
1171 14965
1174 14953
1181 14939
1188 14920
1194 14903
1201 14887
1207 14871
1212 14858
1214 14857
1217 14858
.PEN_UP
.PEN_DOWN
1164 14977
1162 14981
1162 14988
1163 14995
1166 15001
1171 15008
1177 15015
1186 15021
1198 15024
1214 15025
1229 15025
1245 15021
1262 15015
1276 15007
1284 14995
1293 14981
1296 14964
1297 14946
1295 14929
1290 14910
1282 14893
1273 14877
1262 14864
1254 14855
1247 14854
1241 14856
.PEN_UP
.PEN_DOWN
1407 14920
1402 14924
1397 14922
1389 14919
1376 14910
1356 14900
1341 14887
1332 14875
1328 14863
1335 14852
1349 14845
1367 14845
1384 14854
1400 14863
1410 14875
1414 14888
.PEN_UP
.PEN_DOWN
1492 14929
1489 14919
1490 14904
1494 14890
1499 14877
1501 14862
1501 14855
1501 14855
1502 14855
1507 14865
1516 14880
1521 14893
1525 14906
1529 14916
1536 14924
1542 14932
1545 14933
1549 14937
1553 14939
1559 14939
1564 14936
1569 14929
1574 14920
1577 14910
1581 14894
1584 14881
1584 14871
1584 14861
1586 14857
1586 14853
1588 14851
.PEN_UP
.PEN_DOWN
1735 14935
1726 14932
1715 14929
1700 14923
1687 14914
1675 14906
1667 14897
1663 14882
1664 14875
1674 14868
1685 14865
1697 14865
1708 14874
1719 14881
1728 14891
1730 14901
1730 14910
1732 14916
1733 14917
1733 14917
1733 14917
1733 14916
1735 14910
1739 14901
1744 14890
1749 14883
1756 14871
1761 14864
1766 14857
1771 14854
1776 14855
.PEN_UP
.PEN_DOWN
1863 15060
1861 15054
1861 15044
1867 15030
1870 15012
1872 14992
1874 14969
1872 14950
1870 14932
1870 14919
1868 14910
1865 14904
1863 14903
.PEN_UP
.PEN_DOWN
2009 14945
2004 14941
1998 14943
1993 14940
1984 14932
1975 14924
1961 14916
1947 14905
1940 14901
1938 14897
1940 14893
1943 14885
1951 14881
1962 14877
1974 14875
1988 14875
2003 14874
2018 14874
2034 14877
.PEN_UP
.PEN_DOWN
2019 15074
2014 15076
2013 15073
2014 15063
2015 15048
2016 15034
2019 15017
2015 14998
2012 14976
2006 14954
1997 14933
1992 14916
1995 14903
2002 14891
.PEN_UP
.PEN_DOWN
540 14437
538 14437
538 14444
542 14460
549 14480
558 14506
571 14535
586 14566
602 14594
615 14616
622 14627
623 14629
624 14629
624 14624
626 14607
625 14584
626 14558
628 14531
632 14509
637 14492
641 14485
646 14483
657 14490
665 14502
674 14516
683 14531
692 14549
698 14568
704 14588
710 14607
713 14623
718 14633
719 14636
.PEN_UP
.PEN_DOWN
844 14541
860 14539
871 14549
879 14565
888 14584
892 14600
891 14607
885 14613
870 14610
851 14597
828 14580
808 14558
792 14538
785 14516
783 14496
791 14477
806 14464
829 14457
856 14457
884 14458
908 14470
.PEN_UP
.PEN_DOWN
1017 14539
1017 14524
1016 14505
1015 14487
1016 14476
1018 14469
1021 14469
1027 14473
1039 14483
1054 14496
1072 14510
1090 14522
1105 14525
1113 14525
1118 14518
1121 14506
1120 14493
1121 14483
1123 14473
1128 14467
1131 14465
1137 14466
1142 14470
1151 14480
1162 14493
1172 14508
1181 14525
1190 14542
1201 14560
1208 14575
1216 14584
.PEN_UP
.PEN_DOWN
1452 14604
1444 14597
1439 14588
1437 14571
1439 14553
1440 14534
1441 14516
1444 14503
1448 14496
1452 14496
1452 14502
.PEN_UP
.PEN_DOWN
1332 14596
1328 14597
1332 14600
1343 14601
1367 14603
1397 14607
1435 14610
1470 14617
1503 14619
1527 14623
1542 14624
.PEN_UP
.PEN_DOWN
1612 14588
1601 14584
1590 14578
1579 14565
1566 14554
1555 14539
1545 14526
1542 14516
1543 14506
1551 14499
1562 14493
1577 14490
1594 14493
1606 14496
1616 14503
1622 14513
1630 14526
1636 14538
1643 14552
1647 14564
.PEN_UP
.PEN_DOWN
1729 14606
1732 14604
1734 14601
1735 14594
1735 14584
1737 14575
1739 14562
1739 14545
1735 14528
1731 14509
1732 14499
1730 14500
1732 14500
1736 14512
1742 14529
1752 14545
1762 14562
1774 14576
1787 14584
1799 14594
1811 14597
1820 14597
1827 14594
1831 14589
1835 14578
1837 14566
1837 14552
1837 14537
1838 14522
1840 14513
1842 14506
1846 14502
1851 14496
.PEN_UP
