.VERSION 1.0
.INCLUDE int/int.doc
.INCLUDE int/data/c.dat
.SEGMENT WORD 14-15 ? "above"
.SEGMENT WORD 16-20 ? "abstract"
.SEGMENT WORD 30-34 ? "accurate"
.SEGMENT WORD 35-44 ? "acquisition"
.SEGMENT WORD 45-47 ? "across"
.SEGMENT WORD 48-53 ? "activity"
.SEGMENT WORD 58-61 ? "adjust"
.SEGMENT WORD 94-98 ? "agriculture"
.SEGMENT WORD 99-101 ? "ailment"
.SEGMENT WORD 106-109 ? "alight"
.SEGMENT WORD 110-116 ? "allocation"
.SEGMENT WORD 117-118 ? "allude"
.SEGMENT WORD 126-128 ? "amateur"
.SEGMENT WORD 138-144 ? "anaesthetic"
.SEGMENT WORD 149-150 ? "angle"
.SEGMENT WORD 167-170 ? "anxiety"
.SEGMENT WORD 171 ? "any"
.SEGMENT WORD 172-179 ? "apartheid"
.SEGMENT WORD 188-193 ? "apocalypse"
.SEGMENT WORD 196-202 ? "application"
.SEGMENT WORD 214-219 ? "architect"
.SEGMENT WORD 223 ? "army"
.SEGMENT WORD 236-240 ? "asparagus"
.SEGMENT WORD 241-246 ? "aspiration"
.SEGMENT WORD 255-258 ? "astronomy"
.SEGMENT WORD 259-261 ? "atmosphere"
.SEGMENT WORD 262-266 ? "atrocious"
.SEGMENT WORD 272-277 ? "audacious"
.SEGMENT WORD 278-281 ? "auspices"
.SEGMENT WORD 287-294 ? "automaton"
.SEGMENT WORD 301-302 ? "axe"
.SEGMENT WORD 307-312 ? "bacteria"
.SEGMENT WORD 313-316 ? "bag"
.SEGMENT WORD 328-331 ? "banana"
.SEGMENT WORD 335-336 ? "bank"
.SEGMENT WORD 337-344 ? "bargain"
.SEGMENT WORD 345-352 ? "barricade"
.SEGMENT WORD 353-355 ? "basket"
.SEGMENT WORD 367-368 ? "beam"
.SEGMENT WORD 373-377 ? "becomming"
.SEGMENT WORD 384-385 ? "bell"
.SEGMENT WORD 386-387 ? "bench"
.SEGMENT WORD 388-389 ? "berserk"
.SEGMENT WORD 399-400 ? "bier"
.SEGMENT WORD 409-411 ? "bitter"
.SEGMENT WORD 412-413 ? "blame"
.SEGMENT WORD 421-423 ? "block"
.SEGMENT WORD 424-427 ? "blossom"
.SEGMENT WORD 431-434 ? "boast"
.SEGMENT WORD 456-458 ? "bounce"
.SEGMENT WORD 461-465 ? "boyfriend"
.SEGMENT WORD 466-468 ? "brain"
.SEGMENT WORD 469-471 ? "brandy"
.SEGMENT WORD 494 ? "brush"
.SEGMENT WORD 495-498 ? "budget"
.SEGMENT WORD 500-501 ? "bumpy"
.SEGMENT WORD 502 ? "bunny"
.SEGMENT WORD 503-505 ? "burglar"
.SEGMENT WORD 506-508 ? "burst"
.SEGMENT WORD 509-511 ? "business"
.SEGMENT WORD 512-513 ? "butter"
.SEGMENT WORD 514 ? "buzzer"
.SEGMENT WORD 515-518 ? "cabaret"
.SEGMENT WORD 519-522 ? "cactus"
.SEGMENT WORD 523-525 ? "calculus"
.SEGMENT WORD 528-529 ? "camber"
.SEGMENT WORD 569-571 ? "cashew"
.SEGMENT WORD 587-590 ? "cauliflower"
.SEGMENT WORD 591-593 ? "celebrate"
.SEGMENT WORD 597-599 ? "chain"
.SEGMENT WORD 600-603 ? "champion"
.SEGMENT WORD 613-614 ? "chauffeur"
.SEGMENT WORD 615 ? "cheer"
.SEGMENT WORD 617-619 ? "chestnut"
.SEGMENT WORD 620-621 ? "chip"
