.VERSION 1.0
.INCLUDE int/int.doc
.INCLUDE int/data/l.dat
.SEGMENT WORD 8-15 ? "ability"
.SEGMENT WORD 20-22 ? "above"
.SEGMENT WORD 23-29 ? "abstract"
.SEGMENT WORD 30-31 ? "access"
.SEGMENT WORD 54-57 ? "across"
.SEGMENT WORD 58-67 ? "activity"
.SEGMENT WORD 73-77 ? "adjust"
.SEGMENT WORD 99-105 ? "affection"
.SEGMENT WORD 112-119 ? "against"
.SEGMENT WORD 120-126 ? "agriculture"
.SEGMENT WORD 132-135 ? "air"
.SEGMENT WORD 136-138 ? "alarm"
.SEGMENT WORD 157-161 ? "almost"
.SEGMENT WORD 162-168 ? "alternate"
.SEGMENT WORD 174-178 ? "amnesia"
.SEGMENT WORD 179-188 ? "amphitheatre"
.SEGMENT WORD 189-197 ? "anaesthetic"
.SEGMENT WORD 209-218 ? "antagonism"
.SEGMENT WORD 258-262 ? "apocalypse"
.SEGMENT WORD 263-265 ? "appease"
.SEGMENT WORD 266-275 ? "application"
.SEGMENT WORD 292-298 ? "architect"
.SEGMENT WORD 299-302 ? "argument"
.SEGMENT WORD 303-304 ? "army"
.SEGMENT WORD 305-310 ? "arrogant"
.SEGMENT WORD 316-320 ? "ashamed"
.SEGMENT WORD 338-341 ? "assembly"
.SEGMENT WORD 342-351 ? "associate"
.SEGMENT WORD 352-358 ? "astronomy"
.SEGMENT WORD 359-364 ? "atmosphere"
.SEGMENT WORD 365-372 ? "atrocious"
.SEGMENT WORD 373-383 ? "attention"
.SEGMENT WORD 391-395 ? "auspices"
.SEGMENT WORD 404-412 ? "automaton"
.SEGMENT WORD 413-418 ? "aversion"
.SEGMENT WORD 419-421 ? "away"
.SEGMENT WORD 422-424 ? "axe"
.SEGMENT WORD 425-428 ? "baboon"
.SEGMENT WORD 429-435 ? "bacteria"
.SEGMENT WORD 436-438 ? "bag"
.SEGMENT WORD 449-452 ? "banana"
.SEGMENT WORD 456-457 ? "bank"
.SEGMENT WORD 458-463 ? "bargain"
.SEGMENT WORD 464-469 ? "barricade"
.SEGMENT WORD 470-473 ? "basket"
.SEGMENT WORD 489-494 ? "beautiful"
.SEGMENT WORD 495-499 ? "becomming"
.SEGMENT WORD 500-502 ? "beetle"
.SEGMENT WORD 503-507 ? "behaviour"
.SEGMENT WORD 508 ? "bell"
.SEGMENT WORD 509 ? "bench"
.SEGMENT WORD 521-523 ? "bier"
.SEGMENT WORD 524-530 ? "bilingual"
.SEGMENT WORD 531-534 ? "bird"
.SEGMENT WORD 544-547 ? "blind"
.SEGMENT WORD 548-552 ? "blizzard"
.SEGMENT WORD 553-554 ? "block"
.SEGMENT WORD 555-559 ? "blossom"
.SEGMENT WORD 560-561 ? "blunder"
.SEGMENT WORD 562-565 ? "boast"
.SEGMENT WORD 569-572 ? "bollard"
.SEGMENT WORD 585-588 ? "bother"
.SEGMENT WORD 589-590 ? "bounce"
.SEGMENT WORD 591-592 ? "bowels"
.SEGMENT WORD 607-611 ? "breadwinner"
.SEGMENT WORD 612-614 ? "breast"
.SEGMENT WORD 619-622 ? "bring"
.SEGMENT WORD 623-624 ? "brochure"
.SEGMENT WORD 625-627 ? "broom"
.SEGMENT WORD 628 ? "brush"
.SEGMENT WORD 633 ? "bull"
.SEGMENT WORD 634 ? "bumpy"
.SEGMENT WORD 635 ? "bunny"
.SEGMENT WORD 636-638 ? "burglar"
.SEGMENT WORD 639-641 ? "burst"
.SEGMENT WORD 642-644 ? "business"
.SEGMENT WORD 650 ? "buzzer"
.SEGMENT WORD 651-654 ? "cabaret"
.SEGMENT WORD 655-658 ? "cactus"
.SEGMENT WORD 663-664 ? "camber"
.SEGMENT WORD 683-691 ? "captivate"
.SEGMENT WORD 700-706 ? "cartoon"
.SEGMENT WORD 739-742 ? "celebrate"
.SEGMENT WORD 743-746 ? "centenary"
.SEGMENT WORD 747-750 ? "chain"
.SEGMENT WORD 751-755 ? "champion"
.SEGMENT WORD 756-758 ? "change"
.SEGMENT WORD 759-762 ? "chapter"
.SEGMENT WORD 763-765 ? "charge"
.SEGMENT WORD 783-789 ? "christmas"
.SEGMENT WORD 793-799 ? "citizen"
.SEGMENT WORD 813-814 ? "claw"
.SEGMENT WORD 815-816 ? "clear"
.SEGMENT WORD 834-838 ? "cocaine"
.SEGMENT WORD 839-842 ? "coconut"
.SEGMENT WORD 853-854 ? "column"
.SEGMENT WORD 855-861 ? "combustible"
.SEGMENT WORD 862-865 ? "comfort"
.SEGMENT WORD 866-870 ? "commercial"
.SEGMENT WORD 879-881 ? "common"
.SEGMENT WORD 887-892 ? "companion"
.SEGMENT WORD 898-904 ? "complexity"
