
.WRITER_ID Wally_Block
560 15195
546 15209
538 15218
530 15215
526 15209
527 15205
536 15198
549 15195
570 15191
595 15195
617 15199
633 15206
643 15208
.PEN_UP
.PEN_DOWN
695 15148
693 15145
697 15142
708 15142
722 15145
738 15158
755 15175
768 15189
774 15202
777 15208
773 15212
768 15209
759 15195
751 15177
751 15162
756 15154
762 15152
773 15154
784 15161
801 15178
817 15198
830 15212
833 15218
833 15218
831 15209
824 15191
818 15172
818 15158
822 15148
832 15144
844 15147
859 15155
.PEN_UP
.PEN_DOWN
937 15158
935 15158
933 15158
939 15158
947 15162
962 15171
982 15185
1008 15196
1028 15202
1039 15198
1039 15188
1032 15171
1024 15158
1014 15144
1009 15141
1009 15141
1011 15144
1022 15158
1039 15178
1059 15196
1077 15206
1089 15212
1093 15209
1089 15198
1080 15181
1073 15168
1073 15155
1077 15148
1090 15145
1106 15147
1126 15155
1148 15168
1164 15178
1173 15188
.PEN_UP
.PEN_DOWN
1359 15348
1359 15344
1359 15333
1349 15317
1333 15291
1315 15262
1298 15229
1282 15198
1275 15175
1275 15161
1286 15153
1304 15151
1324 15158
1344 15171
.PEN_UP
.PEN_DOWN
1260 15276
1247 15272
1244 15269
1251 15262
1268 15261
1304 15262
1349 15265
1388 15269
1422 15276
.PEN_UP
.PEN_DOWN
563 14699
557 14688
555 14678
552 14677
546 14676
539 14688
533 14710
527 14739
522 14780
522 14830
529 14885
542 14928
559 14948
569 14952
577 14938
582 14901
579 14847
571 14780
560 14711
540 14655
515 14612
486 14580
457 14561
432 14553
417 14553
409 14561
408 14578
418 14602
437 14632
469 14671
508 14710
552 14746
593 14773
619 14786
628 14794
629 14793
628 14794
626 14791
622 14791
.PEN_UP
.PEN_DOWN
762 14767
763 14777
760 14783
757 14787
746 14783
733 14773
718 14756
706 14737
701 14716
707 14702
719 14696
735 14699
751 14712
763 14729
770 14746
773 14763
768 14773
761 14784
753 14787
751 14786
751 14783
753 14774
761 14766
775 14763
793 14759
816 14766
840 14777
863 14791
876 14804
882 14811
.PEN_UP
.PEN_DOWN
886 14718
886 14716
893 14710
904 14709
919 14719
935 14733
955 14746
968 14753
973 14756
973 14750
969 14740
964 14726
962 14716
961 14715
964 14716
969 14720
976 14726
986 14736
996 14747
999 14753
1002 14753
1002 14753
1002 14756
1002 14753
1002 14753
1001 14753
1002 14753
1001 14750
1002 14750
1002 14746
1002 14739
1000 14726
997 14709
993 14683
986 14652
977 14622
963 14591
947 14566
933 14547
917 14531
902 14523
887 14523
877 14537
878 14560
890 14584
912 14611
943 14639
981 14665
1014 14682
1038 14688
.PEN_UP
.PEN_DOWN
1153 14699
1153 14699
1162 14699
1178 14710
1197 14723
1213 14736
1231 14750
1244 14753
1251 14749
1248 14732
1239 14709
1227 14688
1219 14678
1219 14678
1221 14682
1229 14699
1246 14723
1266 14743
1287 14756
1301 14760
1306 14759
1307 14748
1301 14735
1297 14722
1297 14716
1300 14712
1306 14709
1318 14705
1331 14699
1342 14699
1355 14702
1368 14710
1380 14716
1388 14723
.PEN_UP
.PEN_DOWN
1457 14699
1457 14696
1462 14693
1466 14688
1475 14692
1491 14703
1509 14720
1527 14736
1539 14750
1544 14764
1544 14770
1537 14774
1524 14770
1504 14756
1489 14739
1482 14719
1484 14703
1497 14692
1518 14686
1540 14688
1560 14696
1578 14709
1587 14720
.PEN_UP
.PEN_DOWN
1633 14689
1638 14693
1651 14696
1664 14710
1680 14723
1691 14740
1700 14759
1708 14777
1711 14797
1713 14813
1713 14814
1716 14814
1722 14810
1731 14796
1739 14782
1744 14767
1751 14750
1751 14733
1743 14713
1733 14696
1728 14685
1728 14678
.PEN_UP
.PEN_DOWN
564 14452
560 14445
553 14429
547 14412
544 14402
542 14396
539 14396
535 14396
528 14395
520 14396
513 14396
511 14395
511 14401
522 14412
541 14429
561 14445
584 14460
604 14471
617 14471
624 14459
622 14436
611 14402
597 14361
575 14317
547 14277
518 14240
486 14213
463 14192
446 14182
.PEN_UP
.PEN_DOWN
698 14470
693 14467
683 14450
668 14422
651 14389
630 14355
611 14331
596 14314
584 14307
573 14301
566 14299
562 14297
561 14297
562 14297
564 14294
567 14291
571 14287
573 14280
577 14272
577 14263
577 14254
577 14237
578 14220
583 14200
591 14186
.PEN_UP
.PEN_DOWN
826 14289
828 14294
826 14298
822 14297
813 14294
802 14285
788 14270
779 14254
779 14240
784 14233
797 14231
812 14240
821 14252
826 14263
829 14271
828 14273
831 14270
834 14262
842 14254
853 14248
867 14246
.PEN_UP
.PEN_DOWN
960 14243
955 14237
957 14234
959 14230
964 14230
972 14230
984 14240
1002 14256
1019 14280
1039 14304
1057 14331
1072 14361
1082 14389
1084 14412
1083 14419
1083 14422
1076 14406
1066 14381
1053 14348
1042 14310
1035 14275
1038 14250
1046 14236
1062 14232
1084 14237
1106 14246
1126 14257
1140 14267
.PEN_UP
.PEN_DOWN
1026 14348
1022 14347
1024 14344
1037 14345
1058 14344
1080 14348
.PEN_UP
.PEN_DOWN
1204 14246
1202 14247
1204 14244
1205 14243
1208 14244
1217 14247
1231 14257
1251 14267
1268 14277
1284 14281
1292 14280
1293 14275
1289 14265
1279 14256
1269 14247
1262 14243
1259 14236
1261 14233
1266 14233
1275 14230
1288 14230
1299 14223
1308 14216
1316 14202
1322 14182
1322 14162
1322 14142
1316 14123
1302 14108
1282 14092
1260 14082
1239 14084
1222 14092
1214 14109
1219 14126
1235 14152
1262 14176
1296 14200
1337 14223
1379 14243
1408 14250
.PEN_UP
.PEN_DOWN
980 14335
977 14334
973 14338
971 14338
971 14337
971 14334
981 14324
1002 14317
1042 14315
1091 14321
1141 14331
.PEN_UP
