.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0204.dat
.SEGMENT CHARACTER 543 ? "U"
.SEGMENT CHARACTER 544 ? "S"
.SEGMENT CHARACTER 545-546 ? "T"
.SEGMENT CHARACTER 547 ? "Z"
.SEGMENT CHARACTER 556-558 ? "I"
.SEGMENT CHARACTER 559 ? "N"
.SEGMENT CHARACTER 562 ? "B"
.SEGMENT CHARACTER 563-565 ? "I"
.SEGMENT CHARACTER 566 ? "G"
.SEGMENT CHARACTER 572 ? "R"
.SEGMENT CHARACTER 574 ? "W"
.SEGMENT CHARACTER 577 ? "V"
.SEGMENT CHARACTER 578-580 ? "E"
.SEGMENT CHARACTER 581 ? "O"
.SEGMENT CHARACTER 586 ? "N"
.SEGMENT CHARACTER 745 ? "D"
.SEGMENT CHARACTER 748 ? "J"
.SEGMENT CHARACTER 749 ? "O"
.SEGMENT CHARACTER 750-752 ? "H"
.SEGMENT CHARACTER 753 ? "N"
.SEGMENT CHARACTER 755 ? "S"
.SEGMENT CHARACTER 760-762 ? "E"
.SEGMENT CHARACTER 770 ? "V"
.SEGMENT CHARACTER 776-778 ? "H"
.SEGMENT CHARACTER 779-781 ? "E"
.SEGMENT CHARACTER 782 ? "R"
.SEGMENT CHARACTER 792 ? "S"
.SEGMENT CHARACTER 793-794 ? "T"
.SEGMENT CHARACTER 795-797 ? "E"
.SEGMENT CHARACTER 798 ? "D"
.SEGMENT CHARACTER 800 ? "R"
.SEGMENT CHARACTER 806-807 ? "K"
.SEGMENT CHARACTER 808-810 ? "I"
.SEGMENT CHARACTER 811 ? "N"
.SEGMENT CHARACTER 813-814 ? "A"
.SEGMENT CHARACTER 815 ? "D"
.SEGMENT CHARACTER 819-820 ? "T"
.SEGMENT CHARACTER 822-824 ? "E"
.SEGMENT CHARACTER 828 ? "S"
.SEGMENT CHARACTER 830-832 ? "I"
.SEGMENT CHARACTER 833 ? "L"
.SEGMENT CHARACTER 835-836 ? "F"
.SEGMENT CHARACTER 837-839 ? "I"
.SEGMENT CHARACTER 845 ? "O"
.SEGMENT CHARACTER 846 ? "U"
.SEGMENT CHARACTER 847 ? "R"
.SEGMENT CHARACTER 850-852 ? "I"
.SEGMENT CHARACTER 853 ? "Z"
.SEGMENT CHARACTER 858 ? "C"
.SEGMENT CHARACTER 1021 ? "P"
.SEGMENT CHARACTER 1022-1024 ? "H"
.SEGMENT CHARACTER 1025 ? "O"
.SEGMENT CHARACTER 1027-1029 ? "E"
.SEGMENT CHARACTER 1033-1034 ? "A"
.SEGMENT CHARACTER 1035 ? "N"
.SEGMENT CHARACTER 1036 ? "D"
.SEGMENT CHARACTER 1043-1044 ? "Q"
.SEGMENT CHARACTER 1054 ? "R"
.SEGMENT CHARACTER 1059 ? "V"
.SEGMENT CHARACTER 1061 ? "B"
.SEGMENT CHARACTER 1063 ? "C"
.SEGMENT CHARACTER 1064-1065 ? "T"
.SEGMENT CHARACTER 1066 ? "M"
.SEGMENT CHARACTER 1067-1068 ? "X"
.SEGMENT CHARACTER 1070 ? "J"
.SEGMENT CHARACTER 1071-1072 ? "T"
.SEGMENT CHARACTER 1089-1090 ? "Y"
.SEGMENT CHARACTER 1198 ? "O"
.SEGMENT CHARACTER 1199 ? "P"
.SEGMENT CHARACTER 1210 ? "D"
.SEGMENT CHARACTER 1212 ? "I"
.SEGMENT CHARACTER 1213 ? "I"
.SEGMENT CHARACTER 1215 ? "E"
.SEGMENT CHARACTER 1216 ? "E"
.SEGMENT CHARACTER 1218 ? "Y"
.SEGMENT CHARACTER 1219 ? "Y"
.SEGMENT CHARACTER 1233 ? "O"
.SEGMENT CHARACTER 1236 ? "I"
.SEGMENT CHARACTER 1237 ? "S"
.SEGMENT CHARACTER 1258 ? "V"
.SEGMENT CHARACTER 1259 ? "Q"
.SEGMENT CHARACTER 1260 ? "Q"
.SEGMENT CHARACTER 1264 ? "A"
.SEGMENT CHARACTER 1266 ? "K"
.SEGMENT CHARACTER 1267 ? "G"
.SEGMENT CHARACTER 1269 ? "T"
.SEGMENT CHARACTER 1272 ? "T"
.SEGMENT CHARACTER 1274 ? "W"
.SEGMENT CHARACTER 1275 ? "L"
.SEGMENT CHARACTER 1280 ? "U"
.SEGMENT CHARACTER 1281 ? "P"
.SEGMENT CHARACTER 1282 ? "Z"
.SEGMENT CHARACTER 1368 ? "H"
.SEGMENT CHARACTER 1369 ? "H"
.SEGMENT CHARACTER 1373 ? "C"
