.INCLUDE pri/pri.doc
	1934 3213
	1932 3217
	1928 3220
	1922 3223
	1914 3225
	1901 3228
	1883 3232
	1862 3236
	1835 3240
	1805 3244
	1768 3245
	1728 3245
	1684 3242
	1636 3236
	1591 3230
	1542 3223
	1491 3212
	1441 3201
	1391 3188
	1348 3174
	1307 3160
	1268 3149
	1234 3138
	1204 3129
	1181 3120
	1163 3111
	1150 3102
	1140 3096
	1134 3091
	1131 3088
	1131 3088
	1131 3088
	1132 3091
	1136 3094
	1140 3098
	1145 3104
	1151 3110
	1157 3116
	1165 3121
	1172 3126
	1181 3132
	1189 3138
	1199 3145
	1207 3153
	1216 3162
	1226 3171
	1235 3182
	1244 3194
	1253 3208
	1259 3223
	1266 3238
	1271 3253
	1275 3269
	1278 3282
	1280 3291
.PEN_DOWN
	1288 3310
	1288 3305
	1288 3295
	1286 3278
	1282 3255
	1276 3227
	1269 3195
	1262 3161
	1256 3128
	1251 3097

.PEN_DOWN
0 0

.PEN_DOWN
	2764 3260
	2764 3260
	2764 3257
	2765 3253
	2765 3247
	2766 3237
	2767 3223
	2769 3207
	2771 3190
	2772 3172
	2775 3156
	2779 3141
	2783 3130
	2788 3122
	2794 3117
	2802 3119
	2812 3127
	2825 3141
	2841 3160
	2857 3184
	2873 3211
	2889 3238

.PEN_DOWN
	3470 3157
	3470 3155
	3471 3152
	3472 3146
	3474 3137
	3475 3126
	3476 3112
	3478 3098
	3480 3083
	3482 3069
	3486 3058
	3489 3049
	3491 3043
	3496 3040
	3501 3040
	3507 3046
	3514 3055
	3520 3068
	3526 3084
	3532 3102
	3536 3119
	3539 3134
	3542 3144
	3544 3152
	3545 3156
	3547 3156
	3549 3152
	3551 3144
	3555 3135
	3560 3123
	3567 3111
	3575 3101
	3584 3093
	3593 3087
	3604 3086
	3615 3089
	3627 3097
	3639 3109
	3650 3124
	3661 3141
	3673 3159

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	5094 3245
	5094 3242
	5094 3235
	5095 3225
	5095 3212
	5095 3196
	5096 3180
	5098 3164
	5100 3151
	5103 3140
	5108 3133
	5114 3130
.PEN_UP
	5122 3132
	5158 3156
	5162 3162
	5168 3173
	5175 3186
	5183 3202
	5189 3219
	5193 3234
.PEN_DOWN
	5200 3283
	5198 3282
	5195 3278
	5188 3269
	5180 3256
	5168 3237
	5155 3212
	5139 3182
	5122 3148
	5105 3112
	5089 3078

.PEN_DOWN
	5768 3237
	5768 3237
	5769 3237
	5772 3237
	5776 3239
	5782 3241
	5789 3243
	5797 3246
	5805 3248
	5815 3250
	5825 3250
	5836 3250
	5848 3250
	5861 3250
	5873 3249
	5885 3249
	5895 3249
	5902 3249
	5907 3247
	5909 3242
	5908 3236
	5905 3227
	5899 3216
	5892 3202
	5883 3187
	5875 3170
	5867 3153
	5861 3137
	5856 3122
	5854 3109
	5854 3099
	5857 3091
	5863 3087
	5871 3084
	5882 3084
	5896 3084
	5911 3087
	5928 3091

.PEN_DOWN
	6556 3047
	6556 3046
	6556 3045
	6556 3044
	6558 3044
	6562 3044
	6568 3049
	6576 3057
	6588 3072
	6602 3092
	6617 3116
	6633 3144
	6649 3172
	6664 3201
	6679 3228
	6692 3252
	6702 3270
	6711 3284
	6718 3294
	6724 3299
	6729 3300
	6733 3297
	6736 3288
	6738 3275
	6738 3256
	6738 3233
	6738 3207
	6738 3179
	6739 3151
	6741 3128
	6745 3110
	6749 3097
	6755 3089
	6763 3086
	6769 3087
	6774 3090
	6777 3095
	6778 3101
	6776 3109
	6769 3119
	6757 3128
	6741 3137
	6719 3147

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	2878 2322
	2878 2322
	2878 2323
	2878 2324
	2876 2326
	2871 2327
	2864 2327
	2856 2327
	2846 2326
	2835 2325
	2824 2321
	2814 2317
	2803 2312
	2794 2305
	2786 2296
	2779 2286
	2773 2275
	2768 2262
	2763 2249
	2757 2236
	2752 2222
	2747 2208
	2742 2194
	2737 2180
	2733 2167
	2729 2156
	2727 2145
	2727 2136
	2727 2128
	2730 2121
	2735 2114
	2742 2108
	2751 2103
	2761 2099
	2773 2096
	2786 2095
	2800 2097
	2817 2102
.PEN_UP
	2835 2113
	2903 2164
	2905 2170
	2905 2179
	2904 2191
	2899 2203
	2891 2216
.PEN_DOWN
	2840 2258
	2835 2258
	2825 2257
	2811 2253
	2793 2248
	2774 2241
	2756 2233
	2738 2224

.PEN_DOWN
	3640 2303
	3640 2303
	3640 2303
	3640 2303
	3638 2305
	3633 2305
	3626 2305
	3617 2305
	3607 2303
	3596 2300
	3586 2295
	3577 2289
	3569 2281
	3561 2270
	3554 2256
	3548 2240
	3543 2221
	3538 2201
	3535 2182
	3532 2164
	3529 2148
	3526 2135
	3524 2124
.PEN_UP
	3523 2116
	3520 2089
	3520 2089
	3522 2089
	3525 2089
	3530 2089
	3536 2090
	3543 2094
	3552 2099
	3561 2106
	3570 2114
	3580 2124
	3589 2135
	3596 2146
	3601 2157
.PEN_DOWN
	3611 2186
	3610 2186
	3607 2186
	3600 2186
	3588 2186
	3573 2186
	3555 2185
	3534 2184
	3513 2183

.PEN_DOWN
	4397 2273
	4397 2273
	4397 2273
	4397 2275
	4396 2278
	4393 2281
	4389 2285
	4382 2288
	4374 2289
	4364 2289
	4353 2288
	4341 2283
	4329 2275
	4316 2263
	4305 2248
	4295 2230
	4288 2210
	4284 2188
	4283 2166
	4285 2146
	4290 2129
	4297 2114
	4306 2102
	4316 2094
	4326 2089
	4336 2087
	4345 2089
	4353 2094
	4359 2099
	4363 2106
	4365 2113
	4365 2121
	4363 2129
	4361 2137
	4358 2144
	4354 2150
	4351 2155
	4349 2158
	4347 2161
	4346 2163
	4346 2164
	4346 2166
	4349 2167
	4354 2168
	4359 2169
	4365 2169
	4371 2169
	4377 2167
	4384 2164
	4390 2159
	4396 2152
	4402 2144
	4407 2135
	4413 2124
	4419 2115
	4425 2106

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	2700 1191
	2702 1198
	2704 1210
	2706 1226
	2709 1243
	2712 1261
	2716 1277
	2718 1290
	2719 1299
	2721 1305
	2721 1306
	2721 1304
	2721 1296
	2721 1284
	2721 1270
	2721 1252
	2721 1232
	2720 1212
	2719 1192
	2718 1173
	2717 1156
	2717 1145
	2717 1137
	2717 1133
	2717 1133
	2717 1139
	2719 1149
	2723 1162
	2727 1180
	2732 1202
	2738 1225
	2743 1248
	2749 1270
	2753 1291
	2758 1308
	2761 1321
	2764 1331
	2767 1337
	2770 1340
	2773 1340
	2776 1335
	2779 1329
	2784 1321
	2789 1310
	2794 1298
	2801 1287
	2808 1278
	2817 1270
	2826 1267
	2839 1267
	2852 1272
	2865 1282
	2878 1296
	2891 1314
	2902 1336
	2913 1361
	2924 1389
	2934 1419

.PEN_DOWN
	3599 1304
	3599 1306
	3599 1307
	3597 1307
	3594 1307
	3589 1306
	3582 1304
	3575 1299
	3567 1291
	3558 1280
	3550 1267
	3542 1252
	3536 1233
	3531 1212
	3530 1192
	3532 1174
	3537 1157
	3545 1146
	3555 1141
	3566 1141
	3579 1145
	3590 1153
	3600 1166
	3609 1180
	3615 1197
	3619 1216
	3619 1235
	3617 1254
	3613 1271
	3606 1287
	3597 1301

.PEN_DOWN
	4322 1352
	4320 1350
	4316 1345
	4311 1336
	4304 1324
	4297 1306
	4289 1284
	4281 1258
	4273 1228
	4267 1195
	4263 1164
	4261 1136
.PEN_UP
	4261 1113
	4269 1046
	4271 1046
	4274 1047
	4276 1054
	4278 1063
	4278 1077
	4275 1094
	4269 1114
	4261 1134
	4251 1157
	4240 1180
	4227 1200
	4216 1219
	4207 1237
.PEN_DOWN
	4179 1295
	4179 1297
	4180 1298
	4184 1302
	4189 1306
	4197 1312
	4207 1320
	4220 1328
	4234 1336
	4251 1343
	4270 1349
	4290 1353
	4312 1353
	4334 1351
	4355 1347
	4375 1340
	4392 1332
	4407 1323
	4418 1315
	4425 1308
	4428 1303
	4428 1299
	4423 1296
	4413 1293
	4399 1291
	4382 1290
	4363 1288
	4343 1286
	4324 1284
	4308 1281

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	5817 1333
	5817 1328
	5816 1318
	5814 1303
	5811 1283
	5808 1260
	5806 1235
	5804 1209
	5804 1184
	5804 1166
.PEN_UP
	5806 1154
	5818 1130
	5819 1134
	5821 1143
	5821 1156
	5818 1174
	5814 1196
	5806 1218
	5796 1242
	5786 1266
	5776 1289
	5768 1310
.PEN_DOWN
	5737 1382
	5737 1384
	5738 1386
	5740 1389
	5746 1393
	5755 1399
	5766 1404
	5779 1409
	5795 1411
	5812 1410
	5830 1406
	5850 1399
	5869 1388
	5888 1376
	5905 1363
	5919 1350
	5930 1337
	5937 1325
	5940 1314
	5939 1302
	5934 1292
	5928 1284
	5919 1278
	5909 1272
	5899 1269
	5889 1267
	5882 1266
	5875 1264
	5869 1260
	5865 1255
	5862 1249
	5862 1242
	5864 1234
	5870 1224
	5878 1213
	5890 1204
	5903 1194
	5919 1185
	5936 1176

.PEN_DOWN
	6715 1395
	6715 1394
	6715 1391
	6713 1387
	6706 1382
	6696 1377
	6682 1372
	6664 1366
	6643 1361
	6621 1356
	6599 1352
	6581 1347
	6566 1343
	6555 1340
	6547 1338
	6542 1336
	6541 1333
	6543 1329
	6549 1325
	6558 1319
	6570 1311
	6584 1301
	6600 1288
	6617 1274
	6634 1260
	6649 1248
	6660 1235
	6667 1223
	6669 1211
	6663 1199
	6647 1185
	6621 1169
	6589 1153
	6551 1138
.START_BOX

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	1930 5226
	1931 5226
	1933 5222
	1936 5216
	1940 5208
	1945 5196
	1950 5180
	1955 5159
	1961 5136
	1967 5111
	1973 5087
	1979 5062
	1986 5042
	1993 5024
	2000 5011
	2007 5002
	2015 4999
	2024 5003
	2034 5013
	2044 5031
	2054 5054
	2063 5082
	2073 5114
	2082 5148

.PEN_DOWN
	2659 5206
	2660 5206
	2662 5203
	2664 5202
	2667 5197
	2669 5190
	2671 5180
	2673 5165
	2675 5147
	2677 5126
	2679 5103
	2681 5080
	2684 5057
	2687 5036
	2691 5019
	2695 5006
	2699 4996
	2704 4992
	2712 4994
	2722 5003
	2731 5018
	2740 5037
	2748 5059
	2755 5084
	2760 5108
	2764 5129
	2768 5144
	2770 5155
	2773 5160
	2775 5158
	2778 5149
	2781 5134
	2786 5113
	2791 5091
	2798 5069
	2806 5048
	2814 5032
	2823 5019
	2833 5013
	2843 5013
	2853 5020
	2864 5032
	2873 5051
	2880 5074
	2887 5101
	2894 5132
	2901 5166

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	4305 5198
	4305 5199
	4306 5201
	4308 5202
	4311 5205
	4313 5207
	4315 5207
	4319 5203
	4322 5196
	4326 5183
	4329 5168
	4333 5153
	4338 5139
	4345 5127
	4352 5119
	4361 5114
.PEN_UP
	4371 5114
	4419 5133
	4423 5140
	4429 5152
	4437 5169
	4444 5185
	4449 5202
.PEN_DOWN
	4458 5262
	4457 5262
	4454 5259
	4449 5252
	4441 5238
	4429 5218
	4416 5191
	4400 5158
	4381 5119
	4361 5075
	4341 5032
	4322 4991
	4307 4955

.PEN_DOWN
0 0

.PEN_DOWN
	5873 5148
	5873 5149
	5873 5150
	5871 5149
	5868 5146
	5863 5142
	5856 5136
	5848 5127
	5840 5114
	5831 5100
	5823 5085
	5818 5069
	5813 5052
	5812 5037
	5814 5024
	5819 5014
	5827 5007
	5837 5004
	5849 5004
	5861 5008
	5873 5016
	5885 5027
	5895 5040
	5903 5053
	5909 5068
	5912 5083
	5912 5099
	5908 5116
	5902 5129
	5893 5139
	5882 5148

.PEN_DOWN
	6637 5265
	6637 5261
	6635 5247
	6628 5228
	6617 5199
	6604 5163
	6591 5123
	6578 5084

.PEN_DOWN
	404 4196
	404 4196
	405 4196
	409 4198
	415 4203
	423 4211
	434 4220
	446 4228
	460 4235
	477 4241
	494 4245
	513 4248
	531 4249
	547 4249
	560 4249
	570 4246
	575 4242
	576 4234
	574 4225
	567 4213
	556 4198
	540 4180
	521 4160
	501 4140
	483 4118
	468 4098
	456 4082
	446 4070
	441 4061
	441 4056
	449 4054
	463 4054
	481 4054
	504 4056
	529 4057
	555 4058

.PEN_DOWN
	1116 4249
	1115 4249
	1115 4249
	1117 4251
	1119 4255
	1125 4260
	1132 4266
	1139 4271
	1149 4275
	1160 4278
	1173 4280
	1188 4280
	1205 4280
	1225 4279
	1245 4277
	1264 4274
	1280 4272
	1293 4270
	1303 4268
	1310 4267
	1316 4266
	1319 4265
	1321 4263
	1319 4260
	1313 4256
	1305 4251
	1295 4245
	1285 4239
	1274 4231
	1265 4222
	1256 4213
	1250 4204
	1245 4195
	1243 4187
	1243 4178
	1245 4171
	1250 4163
	1260 4155
	1271 4147
	1284 4140
	1298 4132
	1312 4124
	1324 4116
	1335 4109
	1342 4102
	1345 4094
	1343 4085
	1335 4074
	1322 4062
	1304 4051
	1284 4039
	1261 4028
	1236 4019
	1210 4010

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	5078 4212
	5078 4213
	5079 4216
	5079 4219
	5079 4221
	5079 4223
	5077 4223
	5072 4222
	5066 4218
	5057 4212
	5048 4203
	5038 4193
	5029 4184
	5022 4175
	5018 4168
	5015 4162
	5015 4157
	5017 4153
	5022 4148
	5029 4143
	5039 4138
	5051 4131
	5065 4122
	5081 4112
	5097 4102
	5114 4090
	5130 4079
	5145 4067
	5158 4056
	5167 4044
	5173 4032
	5175 4020
	5172 4009
	5164 3998
	5152 3988
	5137 3981
	5121 3978
	5105 3979
	5090 3985
	5078 3996
	5069 4012
	5065 4031
	5065 4053
	5069 4077
	5075 4103
	5083 4129
	5094 4157
	5107 4185
	5124 4214

.PEN_DOWN
	5939 4242
	5939 4245
	5939 4252
	5939 4261
	5939 4272
	5937 4284
	5933 4295
	5927 4304
	5918 4311
	5908 4313
	5896 4312
	5884 4306
	5871 4296
	5858 4282
	5847 4265
	5836 4245
	5828 4224
	5824 4204
	5822 4184
	5824 4169
	5829 4158
	5838 4152
	5850 4151
	5863 4155
	5876 4163
	5889 4173
	5901 4185
	5911 4196
	5918 4206
	5923 4213
	5926 4218
	5926 4220
	5923 4218
	5919 4211
	5914 4200
	5907 4185
	5901 4166
	5894 4143
	5888 4117
	5884 4090
	5881 4064
	5880 4042
	5881 4022
	5883 4007

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	655 3178
	655 3178
	655 3178
	654 3180
	650 3184
	640 3190
	625 3195
	605 3200
	582 3204
	559 3206
	536 3207
	514 3206
	494 3204

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	2768 3349
	2771 3345
	2778 3332
	2787 3314
	2800 3290
	2814 3262
	2832 3231
	2852 3201
	2874 3174
	2895 3150
	2916 3130

.PEN_DOWN
	3748 3174
	3748 3174
	3743 3173
	3730 3172
	3711 3168
	3689 3165
	3665 3161
	3639 3156
	3612 3151
	3586 3145

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	6593 3349
	6593 3349
	6593 3349
	6593 3349
	6595 3350
	6598 3352
	6602 3356
	6608 3360
	6615 3363
	6625 3367
	6637 3370
	6650 3372
	6664 3373
	6677 3373
	6689 3372
	6699 3368
	6706 3362
	6710 3354
	6710 3342
	6707 3327
	6699 3307
	6686 3283
	6667 3253
	6645 3219
	6620 3179

.PEN_DOWN
	689 2333
	689 2332
	687 2329
	682 2325
	675 2319
	664 2312
	651 2304
	637 2296
	623 2287
	609 2279
	597 2272
	587 2266
	580 2261
	575 2257
	573 2253
	574 2248
	579 2242
	587 2234
	598 2225
	610 2214
	623 2203
	637 2192
	652 2182

.PEN_DOWN
	1216 2232
	1220 2238
	1228 2248
	1241 2262
	1255 2276
	1269 2288
	1283 2297
	1297 2301
	1309 2303
	1321 2301
	1332 2297
	1343 2291
	1354 2283
	1365 2273
	1376 2262
	1389 2252
	1403 2243
	1418 2237
	1435 2233
	1453 2233
	1475 2238

.PEN_DOWN
0 0

.PEN_DOWN
	2952 2325
	2952 2316
	2952 2300
	2948 2275
	2942 2244
	2934 2211
	2924 2178

.PEN_DOWN
	3627 2435
	3628 2435
	3628 2435
	3629 2435
	3629 2435
	3629 2434
	3628 2432
	3624 2429
	3617 2425
	3608 2420
	3597 2414
	3586 2408
	3573 2401
	3560 2392
	3549 2383
	3538 2373
	3530 2364
	3524 2356
	3519 2349
	3516 2343
	3515 2339
	3515 2335
	3516 2331
	3519 2327
	3524 2324
	3529 2321
	3534 2319
	3540 2315
	3546 2312
	3551 2308
	3555 2304
	3558 2301
	3561 2297
	3562 2291
	3562 2285
	3560 2276
	3557 2266
	3553 2254
	3548 2241
	3544 2229
	3540 2218
	3536 2209
	3534 2202
	3532 2195
	3532 2189
	3532 2182
	3533 2173
	3536 2163
	3538 2150
	3541 2135
	3543 2119
	3543 2101
	3542 2081
	3538 2062
	3531 2041
	3521 2020
	3509 2001

.PEN_DOWN
0 0

.PEN_DOWN
	5194 2330
	5194 2330
	5194 2330
	5192 2329
	5188 2327
	5181 2324
	5172 2320
	5161 2316
	5149 2312
	5137 2309
	5126 2306
	5117 2303
	5109 2300
	5103 2297
	5098 2294
	5093 2290
	5089 2284
	5084 2276
	5080 2267
	5075 2256
	5071 2243
	5066 2229
	5061 2214
	5056 2199
	5050 2184
	5046 2169
	5041 2155
	5037 2141
	5035 2129
	5035 2119
	5038 2111
	5045 2105
	5054 2102
	5065 2101
	5076 2100
	5088 2100
	5099 2100
	5110 2100
	5123 2101

.PEN_DOWN
	5811 2329
	5811 2329
	5811 2329
	5811 2329
	5813 2329
	5816 2329
	5820 2329
	5826 2330
	5834 2333
	5842 2335
	5851 2337
	5860 2339
	5870 2340
	5879 2341
	5887 2341
	5894 2341
	5900 2341
	5904 2341
	5907 2340
	5910 2338
	5911 2336
	5912 2332
	5912 2328
	5912 2321
	5912 2312
	5912 2301
	5913 2287
	5914 2270
	5917 2251
	5919 2230
	5923 2209
	5927 2188
	5931 2168
	5936 2150
	5941 2135
	5945 2123
	5948 2115
	5949 2109
	5948 2105
	5943 2103
	5934 2101
	5921 2100
	5905 2098
	5887 2094
	5869 2091
	5851 2087

.PEN_DOWN
	6683 2109
	6681 2102
	6677 2089
	6668 2071
	6656 2053

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	2044 1191
	2044 1182
	2041 1164
	2035 1142
	2027 1116

.PEN_DOWN
	2828 1436
	2828 1430
	2828 1419
	2827 1406
	2825 1391
	2824 1375
	2823 1360
.PEN_UP
	2823 1346
	2820 1295
	2820 1295
	2820 1295
	2820 1294
	2818 1291
	2816 1288
	2814 1282
	2811 1274
	2807 1264
	2803 1253
.PEN_DOWN
	2783 1203
	2783 1198
	2783 1191
	2783 1184
	2783 1178
	2783 1173
	2784 1170

.PEN_DOWN
	3456 1380
	3458 1380
	3462 1380
	3468 1381
	3476 1383
	3485 1385
	3495 1388
	3505 1391
	3517 1393
	3528 1393
	3539 1393
	3549 1393
	3559 1392
	3566 1390
	3573 1386
	3578 1382
	3581 1376
	3583 1369
	3584 1361
	3584 1353
	3582 1344
	3577 1333
	3571 1322
	3562 1310
	3552 1298
	3542 1285
	3533 1275
	3524 1266
	3516 1257
	3511 1247
.PEN_UP
	3507 1237
	3503 1197
	3504 1195
	3507 1191
	3510 1186
	3513 1179
	3515 1174
.PEN_DOWN
	3524 1152
	3524 1151
	3523 1145
	3522 1138
	3520 1133
	3518 1129
	3517 1124

.PEN_DOWN
	4363 1355
	4363 1351
	4363 1345
	4363 1336
	4363 1327
	4363 1319
	4363 1312
.PEN_UP
	4364 1306
	4373 1291
	4374 1291
	4376 1292
	4378 1295
	4381 1302
	4384 1310
	4388 1319
	4391 1329
	4393 1339
	4395 1347
	4395 1352
.PEN_DOWN
	4394 1360
	4394 1358
	4394 1352
	4393 1342
	4392 1329
	4391 1315
	4391 1302

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	6690 1280
	6690 1280
	6691 1280
	6693 1281
	6695 1281
	6696 1281
	6698 1281
	6699 1283
	6700 1285
	6700 1288
	6699 1291
	6697 1294
	6693 1298
	6688 1300
	6681 1300
	6673 1300
	6662 1299
	6651 1295
	6641 1289
	6632 1282
	6625 1276
	6620 1269
	6618 1262
	6618 1255
	6620 1248
	6625 1243
	6631 1238
	6639 1234
	6647 1230
	6655 1226
	6663 1223
	6669 1221
	6675 1221
	6680 1219
	6685 1215
	6688 1213
	6691 1212
	6693 1212
	6695 1212
	6696 1212
	6698 1213
	6699 1217
	6700 1220
	6701 1224
	6702 1225
	6704 1227
	6706 1231
	6708 1236
	6712 1242
	6716 1250
	6720 1259
	6724 1270
	6729 1283
	6732 1295
	6734 1308
	6734 1320
	6734 1331
	6732 1341
	6727 1351
	6719 1360
	6708 1369
	6694 1375
	6679 1379
	6663 1379
	6647 1375
	6632 1366
	6620 1352
	6609 1334
	6601 1313
	6596 1288
	6594 1264
	6594 1239
	6597 1215
	6602 1193
	6609 1172
	6616 1153
.START_BOX

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	1329 5259
	1328 5259
	1323 5256
	1314 5250
	1300 5242
	1284 5231
	1268 5219
	1252 5208
	1236 5198
	1221 5186
	1207 5176
	1195 5166
	1187 5159
	1180 5152
	1176 5147
	1173 5143
	1173 5140
	1175 5137
	1179 5133
	1187 5130
	1197 5126
	1209 5123
	1224 5118
	1241 5112
	1258 5105
	1275 5099
	1289 5091
