
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
599 15769
597 15771
598 15772
597 15775
596 15775
596 15771
596 15761
595 15745
593 15721
589 15692
588 15668
588 15648
588 15633
588 15625
588 15622
588 15622
590 15626
597 15646
609 15668
619 15686
632 15699
643 15705
656 15705
666 15696
671 15679
668 15658
659 15636
648 15619
634 15609
619 15602
608 15602
598 15603
594 15612
594 15619
598 15623
.PEN_UP
.PEN_DOWN
741 15678
745 15685
745 15692
745 15692
742 15695
735 15692
722 15686
707 15676
692 15662
681 15646
675 15633
675 15623
682 15616
697 15619
714 15629
732 15645
746 15662
757 15676
760 15682
761 15685
760 15685
759 15685
753 15675
751 15659
751 15639
756 15629
764 15622
779 15624
794 15636
809 15653
823 15672
834 15686
842 15699
851 15708
859 15712
871 15712
884 15705
892 15695
896 15682
890 15662
881 15642
869 15629
858 15622
846 15619
836 15624
832 15633
832 15642
835 15645
840 15646
849 15643
864 15639
881 15639
901 15642
920 15648
936 15658
947 15668
951 15674
954 15678
954 15679
953 15682
953 15679
951 15675
949 15665
949 15652
953 15642
960 15635
971 15633
983 15639
997 15647
1009 15659
1018 15672
1027 15682
1034 15695
1038 15699
1042 15702
1048 15702
1055 15702
1064 15696
1070 15686
1072 15672
1072 15657
1071 15645
1066 15639
1056 15632
1038 15632
1021 15633
1010 15636
1008 15639
1010 15639
1023 15635
1047 15632
1072 15632
1095 15635
.PEN_UP
.PEN_DOWN
923 15775
921 15778
919 15775
916 15772
916 15768
918 15763
919 15761
923 15759
.PEN_UP
.PEN_DOWN
607 15556
608 15558
609 15556
612 15556
612 15546
609 15522
603 15490
600 15457
597 15431
596 15414
596 15403
596 15397
596 15397
597 15400
603 15410
612 15433
622 15454
633 15469
643 15473
651 15473
660 15469
668 15456
671 15440
671 15423
666 15407
653 15394
638 15386
625 15380
614 15380
609 15383
608 15387
612 15390
617 15393
629 15394
645 15396
664 15397
684 15403
701 15410
714 15420
719 15433
721 15443
719 15452
712 15456
705 15454
694 15444
687 15427
683 15410
688 15400
703 15394
723 15396
744 15406
760 15419
777 15434
.PEN_UP
.PEN_DOWN
788 15546
790 15553
790 15562
791 15563
792 15563
790 15550
783 15529
777 15506
771 15476
767 15446
766 15420
769 15401
775 15390
783 15386
794 15387
.PEN_UP
.PEN_DOWN
855 15449
846 15449
835 15446
827 15439
821 15430
816 15416
813 15403
811 15394
814 15389
820 15387
831 15390
842 15400
853 15410
860 15420
864 15434
871 15444
877 15453
886 15457
895 15459
905 15459
914 15456
919 15450
921 15444
920 15431
914 15416
907 15404
903 15396
901 15394
901 15394
908 15403
918 15414
928 15430
938 15440
949 15447
957 15450
962 15447
966 15440
969 15427
968 15416
969 15404
969 15396
971 15393
.PEN_UP
.PEN_DOWN
1066 15451
1064 15454
1055 15459
1044 15460
1031 15457
1016 15448
1003 15437
994 15423
992 15410
997 15400
1009 15397
1025 15403
1040 15413
1051 15423
1057 15434
1058 15437
1058 15437
1057 15434
1053 15420
1053 15406
1053 15387
1055 15365
1056 15341
1055 15318
1051 15301
1042 15288
1029 15281
1012 15282
997 15290
990 15304
992 15321
1001 15341
1014 15360
1033 15376
1055 15391
1079 15407
1101 15420
1116 15433
1124 15439
1129 15446
1127 15453
1122 15456
1112 15456
1101 15447
1092 15436
1088 15419
1088 15405
1096 15394
1116 15390
1142 15393
1168 15400
.PEN_UP
.PEN_DOWN
1227 15430
1237 15439
1242 15447
1244 15453
1242 15456
1233 15456
1218 15450
1203 15440
1192 15427
1184 15413
1184 15401
1192 15393
1205 15393
1224 15400
1240 15413
1253 15430
1264 15453
1274 15481
1281 15510
1285 15534
1285 15546
1285 15552
1285 15553
1280 15549
