
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
724 15663
722 15667
722 15671
721 15676
718 15677
711 15680
702 15682
694 15680
685 15677
675 15669
666 15658
659 15642
653 15623
655 15610
663 15603
674 15600
689 15606
705 15618
717 15633
729 15653
738 15677
746 15703
749 15724
752 15743
751 15757
749 15764
748 15766
748 15767
745 15763
740 15743
738 15717
736 15690
738 15667
742 15650
748 15636
755 15630
762 15625
771 15626
.PEN_UP
.PEN_DOWN
805 15681
804 15682
804 15685
804 15683
804 15683
802 15679
797 15667
795 15652
795 15640
799 15629
808 15623
819 15623
834 15633
845 15646
856 15662
864 15682
867 15699
869 15713
869 15716
869 15717
871 15718
.PEN_UP
.PEN_DOWN
947 15710
946 15710
945 15710
943 15709
941 15703
941 15697
942 15696
943 15693
942 15696
941 15703
939 15710
939 15717
934 15720
926 15720
915 15713
904 15703
897 15687
894 15670
898 15656
910 15646
928 15641
946 15642
963 15646
976 15656
.PEN_UP
.PEN_DOWN
1000 15811
1000 15810
1000 15803
995 15780
992 15750
989 15716
991 15689
993 15669
995 15656
996 15646
1000 15646
.PEN_UP
.PEN_DOWN
1052 15750
1053 15753
1052 15754
1053 15754
1052 15753
1044 15744
1035 15736
1022 15726
1011 15717
1003 15713
1000 15712
998 15710
998 15709
1005 15703
1016 15697
1028 15687
1039 15677
1048 15669
1057 15659
1064 15652
1070 15646
.PEN_UP
.PEN_DOWN
641 15458
639 15458
639 15458
640 15458
644 15454
653 15455
665 15458
678 15465
692 15475
699 15482
702 15492
705 15502
705 15512
701 15516
694 15516
681 15509
666 15492
656 15472
652 15451
655 15434
668 15424
688 15418
707 15424
728 15432
746 15448
760 15462
771 15478
777 15489
779 15496
780 15498
782 15499
786 15495
792 15486
795 15472
796 15461
796 15455
796 15454
797 15454
801 15465
810 15475
816 15488
823 15494
828 15496
831 15496
836 15488
842 15477
845 15465
852 15455
860 15450
871 15445
.PEN_UP
.PEN_DOWN
948 15491
948 15492
948 15489
948 15489
947 15486
947 15486
947 15486
947 15486
945 15489
941 15496
939 15502
932 15509
922 15511
909 15509
895 15501
887 15489
882 15475
883 15460
891 15448
904 15439
919 15435
935 15442
949 15451
959 15467
965 15486
971 15511
974 15538
976 15558
975 15575
974 15582
974 15583
972 15584
968 15576
963 15555
959 15529
958 15501
962 15477
970 15455
982 15442
993 15432
1003 15428
1009 15425
.PEN_UP
.PEN_DOWN
637 15224
637 15224
639 15220
639 15219
647 15217
659 15217
670 15220
683 15223
692 15227
696 15237
700 15244
701 15253
701 15260
696 15264
688 15267
676 15261
661 15249
648 15227
640 15204
639 15180
648 15163
664 15153
684 15149
705 15153
727 15160
745 15174
757 15190
764 15204
769 15217
772 15224
772 15227
772 15227
772 15223
769 15206
766 15188
766 15167
769 15154
775 15146
786 15144
799 15150
808 15164
817 15180
821 15197
825 15211
825 15221
825 15224
828 15227
832 15227
840 15221
849 15217
858 15213
867 15211
877 15213
884 15217
889 15224
891 15233
890 15240
887 15241
882 15240
871 15231
860 15218
856 15201
856 15184
862 15170
876 15163
892 15160
909 15166
924 15173
937 15183
946 15196
952 15207
956 15217
958 15224
959 15226
961 15227
965 15221
966 15211
965 15194
962 15177
963 15167
965 15159
969 15156
976 15156
.PEN_UP
.PEN_DOWN
1011 15207
1009 15210
1007 15211
1007 15211
1005 15210
998 15194
993 15177
991 15163
994 15150
1002 15146
1013 15144
1026 15150
1037 15160
1046 15173
1050 15186
1053 15196
1053 15201
1054 15203
1053 15201
1049 15190
1044 15170
1040 15146
1037 15116
1035 15086
1033 15059
1031 15040
1029 15026
1028 15020
1028 15019
1030 15023
1037 15035
.PEN_UP
.PEN_DOWN
1123 15258
