
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
722 15592
721 15582
721 15576
722 15576
723 15575
729 15582
738 15599
749 15625
762 15662
779 15703
796 15740
812 15757
821 15780
823 15777
819 15753
816 15713
812 15677
812 15649
815 15636
819 15629
827 15629
841 15640
857 15662
871 15689
882 15720
891 15750
895 15770
897 15776
898 15776
898 15766
.PEN_UP
.PEN_DOWN
942 15684
943 15690
941 15693
943 15693
945 15693
947 15684
947 15670
946 15656
945 15643
945 15633
946 15629
949 15629
.PEN_UP
.PEN_DOWN
1029 15767
1033 15776
1037 15777
1040 15776
1043 15760
1040 15734
1037 15707
1037 15686
1036 15669
1035 15657
1033 15653
1029 15652
1024 15657
1016 15670
993 15701
989 15700
991 15700
1002 15703
1022 15703
1043 15705
1065 15706
1083 15703
1094 15700
1101 15696
1105 15689
1105 15682
1103 15677
1103 15674
1103 15673
1101 15674
1100 15682
1105 15693
1109 15709
1115 15720
1123 15730
1133 15736
1142 15737
1153 15734
1166 15723
.PEN_UP
.PEN_DOWN
1222 15700
1221 15703
1218 15709
1212 15711
1204 15710
1194 15708
1184 15700
1177 15693
1175 15684
1179 15676
1190 15669
1204 15670
1221 15677
1234 15687
1243 15697
1247 15706
1249 15713
1248 15716
.PEN_UP
.PEN_DOWN
1346 15716
1353 15719
1354 15724
1352 15727
1344 15733
1330 15734
1315 15729
1302 15723
1293 15714
1289 15703
1291 15693
1300 15687
1315 15683
1330 15687
1343 15693
1350 15702
1352 15703
1352 15703
1352 15703
1350 15693
1352 15679
1356 15659
1363 15636
1365 15615
1365 15600
1363 15589
1353 15584
1338 15582
1323 15586
1313 15596
1311 15609
1315 15623
1330 15636
1351 15646
1374 15656
1396 15667
1413 15682
1427 15697
1433 15710
1433 15720
1430 15727
1424 15730
1416 15729
1411 15723
1405 15712
1407 15694
1413 15682
1426 15673
1441 15672
1462 15677
1481 15686
1500 15696
1518 15709
1534 15726
1545 15734
1553 15739
1560 15737
1566 15733
1570 15724
1573 15713
1570 15703
1569 15697
1567 15696
1567 15693
1570 15696
1581 15703
1598 15713
1612 15723
1626 15729
1632 15730
1634 15729
1640 15723
1645 15713
1652 15706
1662 15699
1671 15697
1678 15698
1685 15703
.PEN_UP
.PEN_DOWN
698 15355
698 15357
701 15361
707 15368
713 15377
720 15391
727 15405
734 15425
746 15450
764 15481
788 15519
793 15523
795 15512
795 15482
794 15444
794 15412
797 15391
803 15378
810 15375
821 15378
835 15391
849 15411
860 15438
869 15469
876 15501
880 15526
882 15539
884 15546
884 15549
888 15545
.PEN_UP
.PEN_DOWN
959 15458
952 15461
946 15465
941 15468
937 15465
928 15458
919 15444
911 15428
904 15411
901 15401
904 15394
912 15392
925 15401
941 15414
952 15428
959 15442
965 15455
969 15465
974 15472
982 15478
991 15481
998 15482
1003 15479
1006 15472
1009 15461
1008 15444
1006 15429
1007 15418
1011 15408
1016 15401
1025 15398
.PEN_UP
.PEN_DOWN
1105 15532
1105 15536
1105 15538
1106 15536
1107 15522
1105 15496
1101 15470
1100 15448
1099 15429
1097 15418
1096 15412
1092 15412
1084 15418
1075 15431
1065 15449
1059 15472
1057 15485
1057 15489
1059 15492
1070 15492
1092 15495
1118 15498
1142 15502
1160 15511
1171 15522
1179 15532
1183 15548
1186 15558
1188 15562
1188 15563
1186 15556
1182 15537
1177 15509
1175 15482
1177 15459
1175 15442
1177 15432
1177 15429
1179 15429
1185 15432
1191 15442
1199 15451
1203 15458
1204 15459
1206 15458
1210 15449
1215 15439
1223 15428
1233 15421
1245 15415
1256 15415
1269 15421
1282 15429
1293 15441
1304 15451
1311 15462
1315 15472
1315 15479
1313 15482
1308 15485
1299 15482
