
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
675 15730
675 15730
675 15726
677 15713
677 15696
681 15677
683 15658
686 15642
688 15630
689 15625
689 15625
690 15623
688 15629
687 15644
687 15667
685 15696
679 15726
674 15754
668 15775
668 15791
674 15801
688 15811
712 15817
735 15814
755 15807
773 15794
781 15780
779 15760
765 15739
748 15723
731 15709
716 15703
707 15703
703 15703
704 15703
713 15705
.PEN_UP
.PEN_DOWN
836 15673
834 15677
831 15683
832 15690
831 15696
826 15703
821 15707
807 15710
796 15706
780 15697
766 15682
757 15666
755 15655
761 15647
779 15646
801 15653
821 15667
834 15679
842 15690
845 15700
842 15706
839 15706
835 15703
833 15699
837 15693
.PEN_UP
.PEN_DOWN
821 15721
821 15723
821 15720
823 15717
821 15707
821 15696
821 15687
821 15677
825 15669
828 15662
836 15660
845 15662
.PEN_UP
.PEN_DOWN
947 15724
947 15726
947 15724
947 15719
946 15713
945 15709
946 15707
946 15707
946 15709
945 15716
943 15726
939 15736
933 15743
926 15746
917 15744
906 15736
898 15717
894 15699
897 15682
910 15669
935 15663
961 15667
985 15672
1005 15682
1019 15693
.PEN_UP
.PEN_DOWN
1028 15790
1028 15797
1028 15801
1028 15801
1028 15791
1026 15770
1022 15746
1019 15719
1016 15697
1016 15680
1016 15669
1018 15663
1021 15663
1032 15673
.PEN_UP
.PEN_DOWN
1098 15752
1099 15754
1099 15756
1095 15757
1084 15753
1068 15743
1050 15733
1031 15723
1019 15717
1013 15716
1013 15716
1013 15716
1019 15716
1028 15713
1035 15709
1046 15703
1058 15693
1072 15686
1086 15676
1099 15667
1112 15662
.PEN_UP
.PEN_DOWN
1186 15714
1182 15719
1175 15727
1164 15729
1147 15727
1129 15717
1116 15703
1109 15690
1109 15680
1118 15673
1136 15673
1155 15679
1172 15690
1183 15703
1191 15713
1193 15723
1192 15724
1192 15726
1188 15724
1184 15715
1183 15703
1184 15688
1194 15677
1207 15670
.PEN_UP
.PEN_DOWN
1330 15724
1332 15730
1330 15737
1323 15744
1312 15747
1298 15747
1282 15744
1266 15737
1254 15727
1247 15716
1245 15706
1250 15697
1262 15693
1280 15693
1293 15699
1304 15708
1311 15716
1315 15724
1317 15727
1317 15727
1316 15727
1315 15716
1315 15700
1317 15679
1322 15650
1323 15620
1321 15592
1313 15572
1299 15555
1284 15548
1269 15548
1258 15556
1253 15569
1260 15592
1280 15616
1310 15639
1341 15659
1370 15676
1395 15690
1413 15703
1424 15717
1428 15726
1424 15734
1412 15737
1388 15737
1365 15734
1352 15724
1346 15710
1346 15693
1356 15677
1374 15667
1395 15659
1418 15653
1437 15652
1451 15653
1459 15653
1462 15653
1465 15652
1468 15646
.PEN_UP
.PEN_DOWN
710 15484
710 15486
710 15486
712 15486
716 15475
716 15452
712 15425
709 15396
707 15375
706 15357
706 15347
707 15341
707 15341
707 15341
705 15354
702 15375
702 15405
702 15439
700 15472
696 15501
694 15525
695 15542
701 15552
715 15562
736 15565
755 15559
770 15546
780 15529
784 15512
781 15496
772 15478
755 15462
736 15449
718 15442
706 15439
703 15439
704 15439
712 15441
.PEN_UP
.PEN_DOWN
836 15424
834 15432
830 15439
828 15443
825 15448
818 15449
808 15449
795 15439
783 15422
777 15404
775 15388
780 15378
787 15374
801 15374
814 15378
825 15387
834 15398
839 15410
842 15418
845 15422
845 15422
843 15421
845 15412
845 15402
849 15391
858 15384
869 15382
882 15384
895 15392
.PEN_UP
.PEN_DOWN
928 15469
933 15489
939 15506
946 15518
949 15527
952 15532
950 15532
950 15529
948 15516
943 15498
939 15475
936 15452
936 15432
939 15418
943 15404
950 15398
957 15394
965 15398
974 15404
982 15415
989 15434
996 15455
