
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
634 15678
634 15679
631 15682
629 15685
629 15686
625 15686
614 15685
601 15674
583 15662
572 15649
564 15636
562 15616
564 15602
575 15592
592 15592
609 15602
621 15616
628 15629
629 15645
629 15658
629 15668
629 15676
634 15682
642 15686
651 15688
660 15687
666 15686
670 15682
673 15676
672 15665
668 15653
660 15639
659 15632
660 15629
664 15626
675 15629
688 15639
697 15653
707 15663
712 15669
714 15669
714 15672
712 15665
707 15653
706 15639
709 15626
719 15619
729 15619
746 15632
760 15646
771 15662
779 15679
787 15699
790 15722
794 15739
797 15758
799 15762
799 15762
798 15758
793 15745
790 15725
785 15698
782 15675
778 15655
777 15636
773 15625
772 15622
770 15622
770 15629
766 15643
723 15698
716 15702
715 15702
719 15699
733 15698
757 15700
783 15704
807 15705
825 15702
.PEN_UP
.PEN_DOWN
840 15625
838 15625
834 15626
834 15629
840 15639
848 15655
859 15669
873 15686
888 15699
901 15705
909 15705
914 15696
914 15682
908 15668
897 15653
883 15639
864 15632
849 15629
835 15631
827 15639
825 15649
827 15662
833 15668
839 15668
847 15662
855 15648
868 15633
883 15623
900 15619
916 15622
927 15629
938 15641
.PEN_UP
.PEN_DOWN
969 15716
970 15721
970 15725
969 15723
964 15712
958 15689
953 15666
948 15646
946 15632
945 15619
943 15613
940 15612
935 15613
.PEN_UP
.PEN_DOWN
918 15662
924 15666
935 15672
956 15673
981 15675
998 15676
1011 15676
1016 15676
1016 15676
1014 15675
1002 15672
985 15661
973 15646
965 15633
962 15625
964 15615
969 15609
980 15607
994 15613
1009 15623
1018 15635
1027 15646
1032 15657
1034 15662
1035 15663
1036 15664
1035 15658
1032 15643
1031 15632
1034 15623
1040 15616
1049 15614
1060 15619
1071 15623
1079 15633
1085 15643
1092 15653
1101 15662
1107 15666
1112 15665
1116 15662
1118 15655
1116 15642
1114 15629
1114 15623
1114 15621
1114 15622
1120 15626
1129 15635
1138 15646
1145 15655
1151 15659
1155 15659
1160 15656
1162 15648
1163 15635
1164 15624
.PEN_UP
.PEN_DOWN
1243 15668
1242 15672
1235 15676
1220 15673
1203 15665
1186 15648
1173 15632
1170 15619
1172 15609
1181 15605
1198 15610
1214 15622
1229 15639
1240 15662
1250 15686
1257 15709
1262 15728
1264 15741
1266 15746
1266 15746
1261 15739
1249 15722
1240 15698
1233 15673
1231 15652
1235 15636
1241 15629
1250 15625
1262 15629
1275 15635
1286 15646
1294 15656
1298 15666
1299 15671
1299 15672
1298 15672
1296 15665
1294 15649
1297 15636
1300 15626
1307 15619
1315 15618
1327 15619
1340 15629
1351 15636
1362 15646
1374 15657
1383 15666
1388 15669
1390 15669
1390 15665
1386 15653
1383 15639
1381 15632
1382 15629
1385 15626
1392 15632
1406 15642
1418 15653
1429 15663
1438 15668
1444 15669
1447 15665
1446 15656
1445 15645
1446 15633
1448 15629
1456 15623
.PEN_UP
.PEN_DOWN
1513 15643
1523 15653
1529 15662
1531 15668
1527 15673
1516 15678
1500 15675
1484 15666
1473 15653
1471 15636
1473 15623
1481 15615
1496 15613
1509 15620
1522 15626
1531 15635
1535 15642
1537 15643
1538 15639
1536 15628
1531 15605
1524 15580
1518 15556
1514 15532
1508 15509
1501 15489
1490 15473
1473 15464
1453 15460
1433 15464
1419 15473
1414 15487
1418 15503
1433 15523
1455 15543
1484 15559
1516 15572
1542 15579
1555 15580
1561 15580
1563 15580
1562 15580
.PEN_UP
.PEN_DOWN
1357 15755
1354 15761
1352 15769
1350 15770
1349 15771
1349 15771
1349 15765
.PEN_UP
.PEN_DOWN
649 15443
648 15444
647 15449
645 15453
638 15454
625 15453
610 15446
592 15436
579 15420
572 15400
