
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
748 15649
747 15657
746 15661
743 15670
743 15677
740 15683
736 15684
726 15684
713 15674
702 15658
695 15634
691 15610
694 15590
700 15577
711 15567
724 15567
741 15574
755 15591
767 15611
775 15633
782 15658
784 15680
788 15700
788 15718
787 15730
787 15733
787 15733
784 15728
782 15710
780 15681
780 15651
782 15627
789 15607
795 15597
804 15593
815 15593
829 15601
841 15613
853 15627
862 15643
868 15657
875 15664
878 15667
881 15664
883 15660
884 15644
884 15627
885 15611
890 15601
897 15593
908 15587
.PEN_UP
.PEN_DOWN
996 15641
991 15643
987 15647
983 15648
980 15647
974 15644
965 15637
957 15623
949 15610
944 15600
944 15591
946 15584
951 15581
959 15583
970 15587
980 15600
989 15611
996 15623
1003 15633
1006 15640
1007 15643
1007 15643
1007 15642
1006 15634
1004 15621
1005 15610
1006 15601
1011 15594
1016 15593
1024 15597
1035 15603
1044 15613
1051 15621
1056 15629
1060 15634
1061 15640
1062 15641
1062 15641
1062 15637
1060 15630
1060 15620
1062 15610
1065 15604
1072 15601
1078 15604
1086 15610
1093 15617
1098 15627
1100 15633
1102 15640
1104 15643
1104 15643
1104 15642
1104 15636
1106 15623
1110 15613
1118 15604
1127 15601
1139 15601
1149 15607
1160 15613
1170 15621
1180 15631
1190 15641
1199 15651
1209 15658
1216 15660
1221 15658
1225 15654
1229 15647
1229 15634
1231 15623
1231 15617
1231 15614
1230 15614
1231 15617
1238 15627
1247 15637
1255 15648
1262 15654
1268 15658
1272 15657
1279 15650
1287 15641
1296 15631
1309 15623
1322 15617
1335 15617
.PEN_UP
.PEN_DOWN
780 15414
780 15417
777 15423
775 15426
773 15430
767 15433
759 15433
747 15426
735 15414
725 15400
718 15380
715 15364
719 15350
727 15343
741 15343
756 15349
773 15364
786 15380
795 15400
800 15420
800 15440
800 15460
802 15476
802 15484
804 15491
804 15491
804 15491
804 15481
802 15460
800 15433
801 15407
804 15387
810 15374
817 15367
824 15364
834 15367
845 15376
855 15390
862 15404
870 15417
875 15426
879 15430
883 15431
887 15429
892 15420
895 15406
897 15390
901 15377
904 15370
910 15367
920 15370
932 15377
942 15387
952 15397
959 15407
964 15415
966 15417
966 15417
966 15417
967 15414
965 15401
965 15387
968 15377
974 15370
985 15367
998 15373
1013 15380
1028 15393
1039 15410
1048 15430
1053 15454
1054 15480
1054 15501
1054 15517
1052 15530
1052 15533
1052 15534
1047 15530
1041 15513
1035 15487
1028 15457
1026 15430
1028 15406
1035 15390
1046 15380
1059 15377
1076 15380
1093 15393
1111 15410
1125 15430
1134 15456
1136 15481
1136 15503
1134 15520
1128 15531
1121 15535
1114 15536
1104 15527
1095 15505
1091 15477
1091 15444
1097 15420
1110 15397
1126 15383
1140 15373
1149 15366
1155 15361
.PEN_UP
.PEN_DOWN
966 15474
964 15477
962 15480
961 15480
960 15474
960 15463
.PEN_UP
.PEN_DOWN
796 15199
794 15207
793 15213
791 15219
786 15223
777 15227
763 15226
746 15217
728 15201
711 15180
700 15156
696 15133
700 15116
711 15106
730 15103
752 15112
773 15126
789 15142
800 15162
808 15186
813 15210
816 15233
818 15253
819 15267
821 15273
821 15273
821 15273
818 15263
815 15237
814 15210
813 15180
814 15159
815 15143
821 15137
827 15133
836 15137
847 15146
857 15159
864 15170
869 15180
871 15186
871 15186
872 15185
870 15176
869 15162
869 15147
871 15137
874 15133
879 15132
888 15136
896 15146
903 15157
908 15167
911 15176
912 15183
913 15185
913 15186
913 15180
912 15166
913 15152
917 15139
924 15133
935 15133
951 15139
962 15150
972 15162
978 15177
983 15199
985 15223
987 15243
988 15259
987 15269
987 15273
988 15273
987 15266
984 15247
