
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
858 15650
860 15657
860 15660
858 15664
856 15670
853 15674
838 15677
825 15677
809 15674
793 15670
780 15661
774 15648
774 15637
778 15623
791 15617
808 15613
823 15617
838 15623
849 15631
855 15637
857 15644
857 15650
857 15651
856 15651
855 15650
855 15640
855 15627
860 15610
863 15593
868 15574
869 15554
867 15537
861 15521
853 15510
844 15503
836 15500
828 15500
822 15506
821 15517
823 15534
831 15553
842 15570
854 15587
869 15604
885 15620
901 15634
912 15644
916 15650
918 15650
918 15651
917 15648
914 15641
910 15630
910 15617
913 15610
920 15604
931 15603
946 15607
962 15614
979 15624
994 15640
1005 15658
1015 15680
1020 15701
1024 15723
1026 15741
1026 15754
1024 15760
1022 15764
1022 15764
1020 15760
1018 15748
1013 15728
1011 15703
1007 15677
1006 15653
1007 15627
1011 15603
1015 15580
1018 15557
1016 15537
1011 15521
1004 15510
993 15497
985 15493
978 15493
973 15500
970 15510
972 15526
980 15546
990 15564
1004 15587
1020 15610
1037 15631
1052 15650
1067 15668
1078 15680
1084 15691
1086 15700
1088 15707
1088 15711
1087 15717
1085 15718
1084 15718
1081 15714
1077 15703
1074 15688
1072 15670
1073 15653
1075 15637
1078 15627
1081 15617
1082 15610
1082 15606
1080 15603
1073 15603
1063 15607
.PEN_UP
.PEN_DOWN
1028 15658
1026 15661
1026 15664
1031 15668
1041 15673
1057 15678
1074 15683
1093 15688
1113 15693
1129 15697
1140 15700
1147 15699
.PEN_UP
.PEN_DOWN
931 15713
931 15718
931 15724
932 15726
933 15727
932 15727
931 15727
931 15727
927 15724
925 15723
923 15721
918 15718
.PEN_UP
.PEN_DOWN
847 15380
845 15387
843 15390
840 15399
836 15400
823 15405
810 15404
795 15400
780 15393
772 15380
767 15370
769 15357
777 15349
789 15344
804 15346
818 15353
831 15360
838 15367
841 15373
841 15373
841 15374
841 15370
840 15360
838 15346
842 15329
846 15309
851 15286
854 15263
856 15247
854 15233
847 15220
836 15210
823 15206
813 15206
803 15210
797 15220
799 15238
806 15259
817 15280
832 15300
849 15320
868 15339
888 15356
905 15376
921 15395
931 15413
937 15424
939 15434
940 15443
940 15450
939 15450
937 15453
933 15450
926 15440
918 15420
912 15400
910 15380
912 15366
917 15354
925 15347
936 15343
950 15344
964 15350
974 15357
983 15367
990 15377
994 15386
996 15390
998 15394
1000 15395
1000 15396
1003 15393
1002 15384
1002 15376
1004 15370
1007 15364
1009 15363
1013 15363
1021 15366
1028 15370
1035 15377
1041 15384
1045 15390
1046 15390
1047 15390
1047 15390
1050 15384
1054 15374
1058 15366
1066 15359
1076 15354
1091 15354
1104 15359
1118 15366
1130 15374
1139 15384
1145 15396
1148 15406
1147 15417
1145 15422
1140 15426
1134 15427
1126 15423
1117 15413
1110 15397
1108 15383
1114 15370
1128 15357
1148 15349
1164 15343
1176 15340
1186 15339
1190 15339
1193 15339
1194 15339
1196 15339
.PEN_UP
.PEN_DOWN
955 15166
952 15177
953 15179
952 15187
946 15193
937 15196
922 15196
902 15193
882 15186
867 15172
857 15156
856 15139
864 15126
879 15119
896 15119
913 15122
929 15129
938 15139
942 15149
946 15156
944 15159
942 15160
939 15157
936 15146
935 15130
937 15112
938 15093
940 15073
938 15056
933 15039
923 15026
911 15016
897 15009
884 15006
872 15006
864 15010
862 15019
865 15031
.PEN_UP
.PEN_DOWN
1017 15159
1016 15163
1013 15167
1009 15170
1002 15169
993 15163
985 15153
979 15143
977 15132
977 15122
981 15117
991 15113
1000 15116
1010 15120
1016 15126
1019 15133
1021 15143
1020 15152
1019 15160
1019 15163
1019 15166
1022 15169
1030 15170
1044 15172
1062 15173
1082 15173
1095 15173
