
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
656 15676
656 15679
657 15679
657 15679
657 15682
656 15679
651 15672
644 15662
635 15648
627 15633
619 15619
614 15606
612 15600
612 15596
612 15596
615 15596
.PEN_UP
.PEN_DOWN
701 15663
703 15668
703 15668
703 15668
701 15665
697 15655
690 15642
684 15629
679 15616
675 15609
675 15606
675 15609
684 15619
699 15639
714 15659
729 15679
740 15688
747 15692
751 15695
756 15689
759 15679
758 15669
755 15659
753 15653
751 15653
751 15653
755 15663
765 15676
775 15686
785 15696
790 15702
795 15698
796 15682
794 15665
792 15648
795 15638
802 15632
815 15635
830 15645
844 15659
858 15675
871 15688
879 15698
881 15702
882 15702
881 15698
877 15682
869 15659
860 15632
851 15602
845 15577
840 15560
836 15551
836 15550
836 15552
839 15566
847 15592
857 15629
869 15666
882 15692
894 15707
908 15712
925 15709
939 15701
945 15685
942 15667
929 15653
910 15639
892 15635
882 15633
881 15636
889 15642
.PEN_UP
.PEN_DOWN
974 15669
977 15673
977 15676
975 15678
972 15679
964 15675
954 15663
945 15649
941 15639
943 15632
951 15629
967 15636
984 15646
998 15659
1010 15672
1020 15682
1029 15687
1038 15692
1048 15692
1053 15692
1055 15690
1053 15678
1044 15659
1035 15642
1031 15625
1032 15616
1038 15615
.PEN_UP
.PEN_DOWN
1114 15728
1121 15742
1125 15749
1129 15752
1133 15747
1129 15729
1116 15702
1105 15676
1097 15656
1092 15643
1090 15636
1091 15635
1092 15640
1090 15652
1085 15663
1068 15679
1065 15686
1066 15686
1084 15688
1114 15688
1147 15692
1171 15692
1185 15692
1190 15692
1192 15692
1186 15688
1174 15682
1160 15676
1147 15665
1138 15655
1136 15648
1138 15643
1147 15645
1161 15649
1175 15658
1188 15668
1197 15678
1203 15685
1208 15689
1208 15689
1209 15689
1210 15686
1209 15678
1209 15669
1211 15663
1214 15660
1220 15662
1229 15665
1237 15672
1245 15678
1255 15682
1266 15689
1274 15692
1279 15693
1281 15692
1283 15692
1283 15685
1281 15676
1279 15669
1279 15666
1281 15665
1286 15666
1296 15669
1305 15676
1311 15682
1316 15686
1320 15686
1324 15682
1328 15676
1335 15669
1344 15663
1355 15662
1366 15665
1376 15672
1383 15685
1392 15702
1399 15725
1410 15755
1423 15785
1433 15804
1435 15809
1436 15809
1434 15799
1427 15778
1418 15749
1410 15716
1405 15688
1401 15666
1400 15655
1400 15651
1399 15649
1397 15655
1392 15668
1333 15727
1305 15739
1284 15746
1277 15749
1275 15749
1284 15749
1307 15748
1334 15748
1373 15749
1416 15752
1446 15752
1462 15752
1470 15751
1473 15746
1472 15741
.PEN_UP
.PEN_DOWN
647 15460
647 15464
647 15464
644 15464
638 15459
633 15447
625 15433
616 15414
605 15396
595 15381
589 15371
588 15366
595 15366
.PEN_UP
.PEN_DOWN
712 15453
709 15453
708 15453
705 15447
697 15434
690 15416
681 15400
675 15386
671 15381
670 15380
675 15386
688 15403
701 15420
715 15439
729 15454
740 15464
745 15467
748 15467
749 15459
746 15446
739 15430
729 15413
722 15400
716 15390
716 15384
.PEN_UP
.PEN_DOWN
781 15446
779 15446
777 15443
775 15433
768 15416
762 15405
757 15396
755 15393
755 15393
758 15397
766 15412
777 15430
791 15449
805 15464
816 15473
825 15473
831 15471
834 15459
833 15443
827 15426
821 15414
816 15404
811 15397
812 15393
.PEN_UP
.PEN_DOWN
654 15507
651 15512
652 15513
653 15513
653 15513
653 15512
655 15509
657 15506
.PEN_UP
.PEN_DOWN
623 15221
625 15224
625 15230
625 15230
625 15230
623 15225
618 15208
604 15187
590 15165
579 15148
573 15134
572 15128
579 15128
.PEN_UP
.PEN_DOWN
664 15205
665 15207
