
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
765 15683
765 15677
766 15671
767 15667
767 15663
769 15662
770 15661
771 15664
773 15670
774 15680
774 15691
769 15701
767 15711
761 15718
752 15720
741 15717
728 15704
717 15688
707 15670
702 15647
703 15624
711 15608
726 15598
750 15592
.PEN_UP
.PEN_DOWN
872 15655
870 15660
866 15661
860 15663
849 15658
838 15644
829 15633
821 15620
820 15611
822 15607
829 15607
842 15610
857 15620
868 15631
875 15641
879 15648
881 15651
881 15653
879 15650
874 15637
871 15623
875 15611
883 15601
898 15600
913 15602
931 15614
948 15627
962 15644
974 15668
984 15691
989 15714
993 15733
992 15750
990 15760
987 15764
981 15764
972 15754
964 15737
955 15707
949 15674
950 15647
959 15627
974 15611
993 15604
1016 15607
1039 15617
1060 15631
1076 15651
1089 15677
1095 15701
1097 15723
1093 15740
1085 15748
1078 15751
1069 15750
1056 15737
1045 15713
1041 15688
1044 15661
1052 15641
1065 15624
1080 15613
1091 15604
1100 15600
.PEN_UP
.PEN_DOWN
772 15443
772 15443
773 15443
774 15436
775 15430
776 15423
775 15417
775 15414
775 15413
776 15413
777 15419
782 15430
782 15440
780 15455
776 15464
774 15470
769 15472
760 15470
750 15460
741 15443
734 15420
730 15397
733 15380
743 15366
765 15360
.PEN_UP
.PEN_DOWN
884 15424
881 15427
875 15433
868 15430
860 15426
849 15416
842 15400
838 15387
836 15378
840 15374
849 15370
860 15376
873 15386
883 15397
890 15406
892 15414
893 15416
892 15416
892 15413
888 15403
888 15390
890 15380
899 15373
914 15367
931 15370
952 15376
.PEN_UP
.PEN_DOWN
1008 15501
1007 15513
1007 15520
1007 15521
1006 15520
1004 15506
996 15483
987 15454
981 15424
978 15403
977 15386
977 15375
980 15370
984 15367
993 15374
.PEN_UP
.PEN_DOWN
1054 15439
1058 15443
1059 15446
1059 15447
1056 15448
1048 15444
1030 15436
1016 15426
1002 15417
991 15410
987 15406
987 15401
992 15396
1006 15390
1027 15387
1050 15390
1073 15392
1093 15396
1108 15404
1116 15413
1121 15420
1121 15426
1116 15430
1106 15429
1095 15423
1085 15413
1078 15400
1078 15386
1084 15374
1097 15366
1114 15361
1130 15359
1147 15360
1158 15363
1167 15366
1175 15367
1182 15370
.PEN_UP
.PEN_DOWN
801 15212
801 15211
802 15209
802 15203
804 15190
804 15180
802 15172
802 15163
802 15162
803 15162
803 15163
806 15172
808 15186
808 15199
806 15210
802 15217
795 15220
786 15219
775 15213
767 15196
760 15179
754 15157
752 15137
754 15122
765 15112
784 15110
806 15112
825 15122
842 15134
855 15149
863 15162
864 15176
864 15183
860 15187
856 15187
849 15183
840 15170
836 15153
836 15138
841 15127
853 15120
870 15120
890 15129
909 15142
925 15159
937 15179
946 15203
951 15227
953 15249
952 15270
951 15284
951 15293
951 15296
950 15296
944 15287
937 15263
931 15237
924 15206
922 15180
924 15159
931 15146
942 15136
959 15133
977 15137
993 15150
1007 15167
1018 15190
1024 15213
1026 15238
1024 15258
1022 15273
1017 15279
1013 15280
1005 15273
996 15253
989 15223
983 15190
985 15162
993 15142
1007 15129
1024 15122
1043 15120
.PEN_UP
.PEN_DOWN
1119 15170
1117 15179
1109 15183
1101 15183
1088 15180
1078 15172
1069 15162
1062 15152
1059 15140
1062 15132
1068 15126
1080 15123
1093 15127
1106 15137
1115 15147
1121 15159
1125 15169
1126 15177
1127 15180
1127 15180
1125 15179
1121 15169
1121 15153
1125 15142
1134 15133
1147 15129
1160 15129
1174 15133
1188 15140
1200 15150
1212 15159
1221 15166
1227 15167
1231 15163
1237 15154
1241 15142
1248 15131
1257 15122
1270 15119
1283 15117
.PEN_UP
.PEN_DOWN
788 14969
789 14972
793 14976
794 14980
795 14980
793 14980
793 14979
793 14975
791 14973
791 14973
789 14973
784 14976
778 14980
772 14986
767 14990
760 14993
751 14992
743 14986
735 14975
728 14956
728 14933
731 14915
739 14899
756 14892
775 14895
795 14903
816 14916
834 14935
847 14955
855 14979
860 15003
864 15026
864 15043
864 15052
864 15056
864 15056
861 15042
855 15016
849 14990
847 14965
844 14945
843 14933
843 14926
844 14923
847 14925
855 14935
864 14949
872 14962
879 14969
881 14969
885 14965
890 14952
895 14939
901 14923
911 14915
921 14909
933 14905
944 14906
957 14913
970 14924
979 14936
985 14950
990 14962
987 14970
985 14972
977 14970
968 14964
961 14952
957 14939
957 14925
963 14915
976 14909
993 14909
1012 14913
1028 14921
1041 14930
1052 14943
1057 14953
1057 14963
1056 14969
1052 14970
1045 14969
1037 14960
1030 14946
1024 14930
1024 14916
1031 14906
1043 14902
1057 14903
1073 14909
1087 14916
1101 14926
1113 14939
1126 14949
1136 14959
1145 14962
1149 14962
1152 14959
1156 14949
1157 14933
1160 14920
1164 14909
1170 14903
1177 14902
1186 14902
1193 14903
.PEN_UP
