
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
849 15680
845 15684
838 15687
831 15691
821 15692
808 15690
789 15684
769 15674
754 15667
745 15658
742 15648
745 15639
754 15631
774 15627
797 15630
821 15631
838 15630
849 15624
851 15617
849 15610
838 15600
826 15591
811 15587
797 15583
784 15583
775 15583
769 15584
767 15587
775 15590
.PEN_UP
.PEN_DOWN
916 15647
922 15654
923 15661
921 15668
914 15670
903 15670
890 15664
877 15651
864 15633
857 15614
857 15601
864 15593
879 15590
897 15594
915 15607
927 15621
936 15637
940 15650
940 15657
941 15658
940 15658
940 15647
944 15627
950 15613
962 15603
979 15600
1000 15601
.PEN_UP
.PEN_DOWN
1067 15658
1069 15663
1073 15670
1076 15671
1080 15671
1082 15664
1084 15654
1084 15647
1082 15641
1082 15640
1082 15640
1080 15644
1076 15653
1072 15663
1065 15671
1058 15678
1047 15677
1035 15670
1026 15657
1022 15641
1026 15623
1034 15607
1052 15597
1072 15593
1093 15594
1110 15600
1124 15610
.PEN_UP
.PEN_DOWN
1141 15735
1140 15750
1141 15754
1141 15757
1141 15748
1140 15720
1141 15687
1141 15650
1141 15620
1141 15597
1142 15587
1143 15587
1148 15593
.PEN_UP
.PEN_DOWN
1196 15690
1202 15693
1203 15693
1206 15691
1206 15687
1199 15678
1186 15668
1168 15658
1149 15650
1134 15644
1129 15643
1128 15643
1130 15644
1140 15648
1151 15647
1162 15641
1175 15631
1190 15620
1206 15610
1221 15601
1233 15594
.PEN_UP
.PEN_DOWN
851 15447
851 15448
851 15447
851 15450
853 15450
853 15450
853 15450
854 15450
854 15454
854 15457
854 15461
853 15467
849 15474
844 15480
836 15484
827 15482
815 15476
804 15467
795 15457
789 15446
788 15436
791 15430
799 15422
813 15416
825 15413
836 15410
842 15410
845 15407
846 15403
843 15395
836 15387
826 15380
813 15376
803 15373
797 15370
795 15370
795 15374
.PEN_UP
.PEN_DOWN
922 15457
922 15458
923 15457
925 15453
925 15447
926 15442
927 15436
927 15434
928 15433
929 15433
927 15434
926 15440
924 15450
922 15454
918 15458
911 15460
901 15454
888 15444
881 15430
877 15414
875 15396
879 15380
892 15373
908 15367
926 15370
944 15377
959 15386
974 15400
987 15410
996 15424
1004 15430
1008 15435
1011 15436
1015 15434
1019 15430
1021 15420
1024 15410
1026 15400
1030 15390
1037 15380
1046 15376
1059 15375
1076 15380
1093 15386
1111 15394
1123 15404
1132 15416
1139 15427
1140 15437
1136 15444
1130 15447
1121 15447
1113 15443
1104 15433
1099 15418
1099 15403
1107 15390
1123 15380
1142 15376
1162 15378
1182 15384
1198 15392
1211 15400
1219 15413
1222 15424
1221 15434
1216 15442
1210 15443
1205 15444
1197 15436
1190 15424
1188 15407
1188 15393
1196 15377
1210 15369
1227 15364
1245 15367
1261 15374
1277 15383
1290 15393
1303 15404
1313 15414
1321 15423
1328 15426
1335 15426
1342 15424
1349 15420
1352 15410
1352 15400
1351 15390
1350 15384
1350 15383
1350 15380
1352 15386
1360 15396
1372 15407
1384 15417
1393 15420
1401 15416
1408 15406
1411 15394
1417 15383
1423 15376
1432 15370
1447 15367
1462 15370
.PEN_UP
.PEN_DOWN
893 15273
892 15273
888 15277
879 15279
869 15276
851 15267
831 15253
812 15243
801 15233
797 15226
802 15220
816 15220
834 15223
851 15223
863 15226
870 15223
871 15219
870 15210
862 15200
849 15189
836 15185
825 15180
812 15180
804 15180
801 15180
800 15180
802 15179
813 15173
831 15169
854 15169
879 15173
906 15183
929 15199
944 15213
951 15223
952 15233
948 15237
942 15242
933 15238
925 15230
920 15216
920 15200
925 15187
940 15177
959 15176
983 15179
1004 15186
.PEN_UP
.PEN_DOWN
1050 15289
