
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
661 15698
663 15697
663 15694
662 15684
657 15671
652 15644
648 15613
642 15590
640 15574
639 15567
638 15567
637 15567
638 15582
644 15614
653 15654
665 15698
674 15738
685 15764
693 15777
700 15784
708 15788
717 15784
728 15771
736 15744
743 15711
745 15678
745 15651
743 15627
742 15611
741 15603
741 15597
739 15597
735 15600
730 15607
.PEN_UP
.PEN_DOWN
640 15648
642 15648
650 15650
666 15658
687 15664
709 15673
736 15681
760 15687
779 15688
795 15688
808 15687
815 15686
818 15684
820 15684
821 15684
820 15684
821 15684
821 15684
821 15683
825 15671
823 15654
821 15637
821 15623
821 15614
821 15612
819 15611
821 15617
826 15630
836 15650
845 15668
858 15684
869 15696
879 15701
886 15701
892 15697
896 15683
895 15664
892 15648
890 15637
890 15633
890 15633
892 15637
898 15648
908 15660
918 15677
931 15688
944 15694
955 15697
962 15688
965 15673
965 15654
964 15639
963 15627
964 15617
.PEN_UP
.PEN_DOWN
1056 15671
1053 15677
1050 15681
1039 15683
1026 15678
1013 15670
1004 15656
1000 15644
1001 15633
1009 15623
1023 15621
1039 15627
1054 15634
1067 15647
1080 15660
1091 15670
1102 15681
1110 15687
1114 15690
1119 15688
1121 15681
1123 15670
1120 15654
1117 15644
1119 15637
1119 15637
1126 15640
1134 15650
1146 15661
1156 15673
1168 15680
1179 15684
1188 15682
1194 15674
1198 15663
1199 15650
1199 15637
1199 15624
.PEN_UP
.PEN_DOWN
1311 15660
1318 15668
1320 15674
1318 15681
1309 15687
1294 15690
1276 15684
1259 15673
1247 15661
1240 15648
1242 15640
1251 15634
1268 15634
1288 15643
1303 15651
1316 15657
1322 15658
1324 15654
1326 15644
1324 15625
1321 15600
1317 15569
1312 15541
1305 15520
1296 15504
1283 15494
1272 15491
1268 15489
1266 15490
1265 15491
1269 15493
1281 15496
.PEN_UP
.PEN_DOWN
678 15480
677 15479
676 15480
676 15477
674 15464
673 15443
670 15417
666 15393
663 15370
661 15357
659 15349
657 15346
659 15346
657 15348
659 15363
665 15389
671 15420
679 15453
689 15484
704 15507
713 15516
720 15521
728 15520
736 15511
744 15491
748 15460
748 15430
749 15404
749 15387
750 15377
750 15376
749 15376
746 15380
741 15390
.PEN_UP
.PEN_DOWN
648 15410
650 15410
670 15417
689 15423
711 15427
735 15434
760 15437
782 15440
800 15444
812 15446
819 15446
823 15446
823 15444
824 15436
825 15420
823 15400
823 15377
823 15351
822 15327
821 15309
818 15296
816 15287
815 15284
814 15283
813 15289
815 15306
816 15333
821 15364
829 15400
838 15427
851 15450
867 15463
883 15470
898 15467
910 15461
918 15445
911 15423
898 15400
881 15384
862 15374
850 15367
847 15370
847 15374
.PEN_UP
.PEN_DOWN
955 15424
957 15425
955 15424
953 15416
949 15400
949 15380
948 15358
944 15336
942 15319
938 15307
936 15300
935 15300
935 15306
937 15324
944 15350
953 15380
965 15413
981 15439
1000 15455
1016 15462
1026 15461
1033 15456
1033 15437
1025 15416
1013 15395
998 15383
985 15374
976 15373
972 15376
972 15380
978 15384
987 15390
1001 15393
1018 15394
1039 15395
1058 15400
1074 15404
.PEN_UP
.PEN_DOWN
1108 15526
1111 15536
1111 15541
1112 15541
1112 15541
1106 15524
1093 15496
1082 15464
1076 15436
1076 15410
1086 15394
1101 15383
1122 15380
1143 15387
1164 15400
1182 15414
1192 15430
1199 15443
1196 15450
1190 15454
1180 15453
1166 15443
1156 15425
1154 15406
1160 15387
1175 15373
1196 15366
1218 15364
1238 15367
1253 15374
1261 15380
.PEN_UP
.PEN_DOWN
728 15230
728 15230
728 15230
728 15230
729 15227
728 15213
723 15193
717 15162
713 15133
709 15116
709 15106
