
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
562 15692
562 15694
562 15695
562 15696
563 15695
560 15687
554 15673
549 15658
543 15639
540 15629
538 15622
538 15619
538 15619
543 15632
557 15659
570 15685
582 15706
591 15716
597 15719
602 15719
605 15712
604 15695
599 15672
595 15646
592 15629
594 15615
599 15609
.PEN_UP
.PEN_DOWN
640 15632
636 15629
635 15629
638 15629
650 15636
664 15652
677 15662
684 15672
689 15678
688 15682
684 15686
677 15685
666 15682
656 15673
646 15659
643 15639
643 15623
651 15609
663 15602
677 15605
695 15614
708 15629
720 15643
729 15656
734 15666
735 15668
736 15668
735 15663
732 15649
729 15635
727 15623
727 15616
729 15613
735 15615
747 15625
759 15636
767 15649
775 15659
777 15669
778 15675
778 15675
777 15675
783 15673
792 15672
806 15673
817 15676
825 15678
829 15680
829 15682
827 15686
823 15686
816 15685
808 15675
801 15661
801 15647
806 15639
817 15636
832 15639
849 15648
866 15656
883 15668
896 15676
903 15682
905 15682
905 15682
903 15674
901 15662
896 15648
896 15639
898 15632
904 15629
914 15634
.PEN_UP
.PEN_DOWN
973 15731
974 15736
974 15737
975 15738
977 15729
977 15709
974 15686
970 15666
968 15652
966 15642
964 15639
961 15639
958 15648
949 15658
929 15685
922 15686
921 15686
929 15689
949 15697
972 15705
992 15713
1009 15725
1021 15736
1025 15748
1030 15759
1031 15762
1029 15762
1024 15756
1016 15739
1011 15721
1007 15698
1003 15679
1003 15666
1005 15658
1008 15655
1014 15656
1024 15662
1036 15669
1042 15675
1045 15676
1046 15675
1046 15668
1046 15659
1048 15653
1055 15648
1062 15648
1072 15653
1081 15662
1087 15672
1090 15682
1092 15686
1090 15688
1084 15686
1075 15678
1071 15665
1071 15652
1075 15642
1086 15635
1098 15635
1112 15639
1124 15649
.PEN_UP
.PEN_DOWN
1164 15779
1164 15785
1162 15785
1162 15785
1158 15772
1151 15755
1142 15729
1136 15702
1133 15678
1135 15658
1140 15646
1149 15639
1160 15636
1174 15643
1188 15655
1199 15669
1205 15685
1203 15695
1197 15698
1188 15697
1179 15688
1170 15675
1166 15659
1168 15646
1174 15635
1187 15629
1205 15631
1223 15639
1240 15652
1255 15663
1273 15676
1290 15686
1297 15690
1300 15688
1303 15685
1305 15676
1303 15665
1296 15649
1287 15639
1277 15635
1271 15633
1271 15635
1273 15639
1281 15643
1295 15646
1310 15653
1327 15658
1348 15668
1368 15678
1388 15688
1403 15699
1413 15705
1420 15705
1425 15699
1427 15688
1425 15673
1418 15662
1408 15649
1394 15645
1383 15642
1377 15643
1377 15643
1383 15646
1409 15648
1447 15656
1488 15665
1526 15672
.PEN_UP
.PEN_DOWN
562 15473
562 15476
562 15476
564 15477
564 15476
561 15459
551 15437
545 15413
540 15391
536 15377
536 15373
536 15371
540 15377
550 15397
560 15423
575 15447
588 15469
597 15480
603 15487
609 15488
612 15483
614 15467
612 15447
607 15432
604 15417
603 15410
603 15406
606 15406
.PEN_UP
.PEN_DOWN
676 15454
675 15454
675 15454
675 15444
675 15430
675 15419
677 15410
677 15404
678 15401
678 15401
681 15404
.PEN_UP
.PEN_DOWN
747 15450
747 15454
748 15454
747 15449
747 15439
745 15434
746 15433
746 15433
746 15433
747 15440
747 15449
746 15457
742 15463
736 15463
725 15456
716 15446
709 15430
706 15416
709 15404
721 15394
742 15391
763 15394
784 15402
801 15410
.PEN_UP
.PEN_DOWN
829 15539
829 15546
829 15546
829 15543
826 15523
822 15498
816 15467
809 15439
803 15416
799 15397
798 15390
801 15390
.PEN_UP
.PEN_DOWN
864 15473
863 15476
860 15476
853 15473
842 15460
827 15449
814 15437
805 15427
799 15417
799 15413
808 15410
828 15410
851 15417
871 15426
888 15434
896 15443
897 15447
892 15453
882 15449
873 15446
864 15437
859 15423
858 15407
863 15396
877 15390
895 15390
916 15399
938 15413
958 15433
974 15458
988 15487
995 15517
997 15542
996 15561
994 15572
990 15576
986 15579
977 15566
966 15543
956 15516
952 15483
953 15450
960 15423
975 15401
990 15384
1005 15374
.PEN_UP
.PEN_DOWN
708 15519
706 15520
704 15519
.PEN_UP
.PEN_DOWN
608 15260
607 15260
606 15258
605 15258
599 15248
596 15235
590 15211
582 15187
575 15167
572 15154
570 15145
569 15145
570 15148
577 15164
589 15188
601 15215
613 15240
625 15257
634 15264
642 15267
648 15264
653 15258
655 15244
653 15228
648 15211
643 15198
639 15188
638 15182
642 15178
.PEN_UP
.PEN_DOWN
724 15230
712 15228
698 15221
688 15211
681 15201
677 15185
679 15175
688 15171
696 15172
710 15178
722 15191
729 15204
736 15218
740 15230
740 15238
742 15244
746 15245
753 15248
764 15248
775 15247
784 15241
789 15235
791 15224
789 15211
785 15201
782 15194
782 15185
788 15181
803 15178
822 15182
840 15185
.PEN_UP
.PEN_DOWN
673 15004
671 15006
669 15009
664 15012
658 15008
648 14998
636 14985
625 14966
620 14949
622 14942
632 14939
646 14944
662 14956
673 14972
682 14988
685 15002
686 15016
685 15021
685 15022
686 15025
690 15026
698 15028
709 15029
721 15029
733 15026
744 15022
751 15021
756 15016
757 15008
753 14996
747 14985
741 14975
740 14966
740 14959
745 14955
756 14949
775 14953
795 14959
814 14969
829 14978
.PEN_UP
