
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
674 15691
676 15690
676 15691
676 15691
677 15687
673 15670
666 15648
658 15627
654 15607
650 15594
648 15587
648 15587
648 15587
653 15601
664 15624
674 15651
687 15674
698 15697
707 15708
714 15711
719 15711
724 15704
726 15687
723 15666
720 15647
718 15633
717 15627
718 15624
720 15627
728 15640
740 15657
750 15673
760 15688
767 15695
771 15698
774 15697
779 15688
780 15671
780 15657
780 15641
780 15627
782 15617
784 15613
789 15611
799 15613
810 15620
.PEN_UP
.PEN_DOWN
838 15658
841 15664
842 15667
843 15668
843 15670
843 15670
843 15670
843 15670
843 15665
841 15657
840 15644
840 15634
843 15627
849 15621
858 15617
869 15614
879 15617
892 15621
901 15627
909 15637
916 15644
919 15653
923 15660
925 15667
929 15670
935 15673
939 15674
947 15673
955 15670
961 15665
965 15659
970 15651
970 15644
969 15634
963 15624
956 15620
948 15617
942 15614
936 15615
933 15617
933 15617
933 15617
939 15617
948 15614
962 15614
978 15617
993 15623
1007 15630
1017 15637
1024 15647
1031 15654
1039 15662
1046 15668
1054 15670
1063 15668
1072 15664
1080 15657
1085 15647
1086 15637
1082 15627
1076 15617
1067 15611
1056 15607
1050 15607
1048 15607
1047 15607
1048 15610
1056 15611
1065 15611
1074 15611
1082 15611
1091 15613
1101 15617
1110 15621
1116 15627
1119 15627
1119 15627
1119 15627
1119 15623
1117 15617
1120 15611
1126 15604
1134 15603
1147 15601
1162 15603
1177 15607
1190 15610
1201 15617
1208 15624
1212 15630
1214 15634
1212 15637
1208 15640
1201 15640
1190 15637
1182 15630
1179 15621
1179 15614
1186 15607
1199 15607
1214 15611
1229 15617
1242 15624
1255 15634
1270 15647
1283 15657
1289 15660
1294 15661
1298 15658
1303 15653
1306 15644
1311 15634
1311 15624
1313 15621
1313 15620
1313 15620
1319 15627
1330 15634
1342 15644
1356 15653
1367 15658
1374 15658
1382 15653
1389 15641
1399 15627
1412 15613
1428 15607
1445 15604
1461 15608
1473 15614
.PEN_UP
.PEN_DOWN
1132 15727
1132 15727
1130 15727
1129 15727
1127 15724
1125 15718
1123 15713
1122 15707
.PEN_UP
.PEN_DOWN
916 15740
909 15741
907 15740
905 15740
907 15733
.PEN_UP
.PEN_DOWN
677 15464
675 15467
676 15470
675 15470
670 15464
664 15443
657 15415
649 15387
643 15367
639 15354
637 15350
637 15349
639 15350
642 15363
652 15384
665 15410
678 15440
691 15461
702 15474
710 15480
714 15481
719 15476
721 15461
721 15443
717 15421
714 15406
713 15397
713 15396
713 15396
717 15404
730 15420
741 15440
752 15454
761 15461
767 15464
772 15461
776 15453
776 15436
775 15420
772 15402
769 15386
769 15376
774 15370
.PEN_UP
.PEN_DOWN
838 15424
840 15430
838 15433
834 15434
826 15434
815 15426
804 15413
797 15400
793 15390
795 15383
804 15377
818 15380
831 15384
842 15393
849 15400
856 15410
862 15420
867 15427
874 15433
882 15434
890 15437
897 15436
905 15436
910 15433
914 15430
913 15420
909 15410
903 15400
901 15393
901 15384
902 15377
907 15374
916 15373
930 15375
942 15383
954 15390
963 15394
970 15403
974 15410
979 15416
983 15421
987 15423
987 15423
991 15420
994 15416
1002 15410
1009 15403
1017 15400
1023 15397
1028 15397
1034 15400
1039 15406
1046 15413
1052 15417
1061 15424
1069 15430
1078 15430
1082 15430
1085 15428
1085 15420
1084 15410
1082 15400
1082 15390
1082 15385
1085 15383
1086 15380
1089 15380
1094 15380
.PEN_UP
.PEN_DOWN
1065 15377
1065 15380
1067 15382
1069 15385
1073 15390
1076 15396
1082 15403
1087 15410
1091 15420
1098 15427
1102 15433
1104 15434
1108 15430
1108 15416
1108 15400
1110 15386
1113 15376
