
.WRITER_ID Deborah_Bray
722 15243
723 15236
722 15227
722 15223
722 15220
722 15219
722 15219
721 15220
721 15226
722 15239
722 15253
721 15267
715 15276
711 15279
705 15283
693 15277
682 15265
672 15246
661 15221
657 15196
655 15170
659 15152
670 15139
685 15133
702 15134
722 15142
743 15156
756 15170
767 15185
772 15197
774 15203
774 15206
775 15207
774 15203
772 15190
771 15176
772 15163
774 15153
778 15149
784 15147
793 15152
803 15160
812 15172
817 15183
823 15189
825 15193
825 15193
826 15193
825 15193
823 15183
823 15169
823 15156
829 15146
836 15140
847 15137
858 15142
871 15152
884 15160
894 15170
901 15183
906 15193
910 15199
912 15203
913 15203
914 15203
918 15197
921 15187
927 15173
933 15166
940 15160
948 15156
955 15153
961 15156
965 15156
968 15159
972 15160
974 15162
978 15167
.PEN_UP
.PEN_DOWN
1028 15263
1028 15266
1028 15263
1028 15253
1026 15233
1022 15210
1021 15187
1020 15166
1019 15150
1019 15140
1019 15136
1018 15134
1016 15136
1013 15142
1006 15157
992 15186
990 15189
990 15189
993 15190
1007 15190
1030 15193
1060 15196
1089 15196
1110 15196
1126 15196
1136 15196
1140 15196
1140 15196
1135 15196
1121 15190
1106 15183
1095 15173
1086 15162
1084 15153
1085 15147
1091 15142
1104 15142
1118 15146
1132 15153
1141 15163
1149 15172
1152 15179
1153 15183
1153 15183
1153 15186
1153 15183
1152 15176
1152 15166
1155 15157
1159 15152
1164 15147
1173 15147
1183 15152
1194 15159
1203 15166
1209 15170
1214 15177
1216 15180
1216 15183
1217 15183
1216 15180
1216 15172
1221 15160
1225 15149
1233 15142
1244 15139
1257 15139
1270 15144
1283 15152
1294 15162
1306 15172
1319 15180
1330 15189
1339 15193
1350 15193
1358 15190
1365 15183
1371 15172
1374 15162
1376 15156
1377 15152
1378 15151
1382 15153
1389 15160
1397 15167
1406 15177
1414 15180
1424 15183
1432 15179
1441 15170
1452 15162
1467 15152
1484 15147
1499 15143
1516 15146
1529 15149
1540 15153
1545 15157
1544 15162
1538 15164
.PEN_UP
.PEN_DOWN
1201 15250
1199 15250
1199 15253
1199 15253
1196 15251
1191 15246
1186 15237
.PEN_UP
.PEN_DOWN
713 14950
719 14952
719 14959
721 14962
718 14966
711 14972
700 14970
687 14963
672 14950
660 14936
652 14920
651 14903
655 14892
665 14886
681 14889
698 14899
713 14912
723 14930
732 14952
739 14975
743 14997
747 15016
750 15030
752 15036
752 15036
752 15039
750 15030
746 15006
739 14980
736 14953
735 14929
737 14910
746 14899
760 14893
.PEN_UP
.PEN_DOWN
855 14952
847 14952
836 14951
825 14946
813 14936
803 14925
797 14915
796 14906
800 14899
807 14895
818 14895
830 14899
841 14906
849 14919
853 14927
856 14939
857 14945
857 14946
856 14946
855 14942
851 14930
851 14915
855 14899
860 14889
869 14883
879 14882
888 14885
898 14893
908 14903
916 14913
923 14926
931 14936
937 14945
944 14949
950 14949
955 14945
959 14935
959 14923
959 14913
957 14903
957 14898
956 14895
957 14895
960 14899
967 14905
974 14913
983 14925
992 14935
998 14940
1003 14942
1006 14940
1007 14933
1007 14923
1006 14915
1006 14909
1007 14905
1009 14903
1013 14905
1020 14912
1028 14916
1037 14923
1044 14929
1052 14930
1056 14930
1061 14925
1063 14915
1067 14903
1071 14893
1076 14889
1084 14886
1093 14889
1104 14897
1111 14909
1117 14920
1123 14932
1126 14939
1126 14940
1126 14939
1127 14927
1125 14910
1125 14885
1126 14859
1126 14832
1127 14809
1126 14795
1126 14786
1125 14785
1123 14786
1121 14798
1121 14816
1126 14849
1136 14883
1149 14917
1162 14943
1175 14956
1188 14963
1201 14966
1214 14963
1221 14956
1221 14943
1212 14926
1200 14915
1183 14906
1168 14903
1160 14902
1158 14902
1162 14903
.PEN_UP
