
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
836 15787
833 15798
827 15804
820 15808
811 15809
803 15808
794 15801
786 15788
779 15768
775 15745
773 15719
777 15692
782 15668
786 15645
788 15626
786 15615
783 15609
777 15609
772 15616
.PEN_UP
.PEN_DOWN
723 15659
722 15661
729 15663
752 15669
781 15675
808 15679
833 15686
849 15686
857 15685
859 15679
858 15672
855 15659
851 15649
849 15643
848 15639
847 15637
847 15639
847 15642
850 15653
855 15669
861 15686
869 15699
877 15708
888 15712
894 15716
899 15715
903 15706
.PEN_UP
.PEN_DOWN
935 15688
935 15692
934 15696
932 15698
925 15696
915 15692
901 15679
890 15663
884 15648
883 15639
888 15633
899 15635
916 15643
928 15655
938 15668
945 15679
949 15692
954 15702
961 15712
971 15716
981 15718
988 15712
992 15706
991 15692
985 15678
981 15666
979 15662
979 15660
983 15663
992 15672
1003 15682
1015 15696
1025 15708
1035 15715
1038 15717
1042 15712
1042 15699
1040 15679
1038 15665
1040 15655
1042 15652
1051 15653
.PEN_UP
.PEN_DOWN
1112 15765
1114 15775
1116 15778
1116 15779
1120 15772
1118 15755
1114 15731
1107 15702
1101 15678
1097 15663
1094 15655
1092 15652
1090 15654
1088 15663
1084 15676
1068 15705
1061 15709
1058 15712
1059 15712
1064 15710
1079 15712
1096 15712
1114 15712
1128 15715
1140 15716
1147 15718
1151 15716
1153 15712
1153 15705
1151 15692
1148 15682
1145 15671
1144 15663
1145 15659
1148 15656
1151 15656
1155 15658
.PEN_UP
.PEN_DOWN
1168 15666
1177 15672
1186 15676
1196 15681
1208 15686
1218 15695
1224 15702
1229 15711
1231 15718
1231 15721
1229 15725
1225 15725
1216 15719
1205 15709
1197 15698
1192 15685
1194 15672
1204 15662
1221 15655
1242 15655
1259 15659
1275 15666
1288 15678
1299 15686
1310 15696
1318 15705
1325 15708
1331 15706
1334 15699
1333 15689
1331 15675
1329 15663
1329 15655
1331 15652
1331 15653
.PEN_UP
.PEN_DOWN
1147 15768
1147 15769
1147 15768
1147 15768
1147 15768
1145 15765
1146 15761
.PEN_UP
.PEN_DOWN
764 15522
765 15525
766 15531
765 15534
759 15538
749 15542
735 15544
719 15542
702 15535
686 15525
677 15512
677 15501
682 15492
697 15489
718 15494
738 15503
750 15514
759 15525
760 15531
757 15533
752 15532
745 15522
740 15504
738 15481
741 15454
745 15429
750 15408
752 15391
749 15378
740 15368
725 15361
705 15358
686 15360
668 15365
656 15372
652 15379
658 15391
.PEN_UP
.PEN_DOWN
834 15508
836 15515
838 15524
838 15531
836 15535
831 15537
823 15536
812 15534
800 15525
790 15514
784 15502
782 15491
784 15484
791 15480
804 15484
819 15491
830 15501
838 15512
842 15521
843 15525
843 15527
842 15528
838 15522
836 15505
837 15492
843 15482
851 15478
862 15479
875 15485
885 15495
893 15508
901 15521
910 15534
919 15541
927 15544
931 15543
934 15538
932 15532
928 15522
923 15511
922 15504
923 15501
925 15502
934 15508
942 15518
949 15527
955 15535
962 15544
968 15545
971 15541
973 15528
973 15511
970 15495
970 15485
973 15481
980 15482
994 15488
.PEN_UP
.PEN_DOWN
1055 15528
1062 15536
1067 15542
1068 15548
1064 15554
1055 15555
1039 15554
1025 15545
1014 15534
1006 15518
1006 15508
1012 15501
1023 15498
1038 15501
1049 15508
1058 15516
1062 15524
1064 15527
1062 15527
1058 15515
1054 15496
1051 15472
1051 15445
1054 15412
1054 15382
1049 15356
1038 15336
1023 15325
1005 15322
984 15323
966 15335
956 15352
959 15377
973 15402
991 15425
1014 15442
1038 15459
1062 15472
1082 15479
1093 15479
1099 15478
1101 15474
1101 15470
1103 15468
.PEN_UP
.PEN_DOWN
748 15309
745 15315
