
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
581 15719
579 15719
581 15716
582 15713
583 15699
580 15679
572 15652
566 15628
560 15608
560 15602
560 15602
562 15608
567 15635
569 15671
575 15715
582 15756
590 15790
600 15810
608 15823
615 15825
625 15820
634 15804
639 15776
639 15740
639 15702
636 15671
634 15649
634 15638
634 15634
633 15634
632 15641
632 15658
630 15675
623 15685
612 15689
598 15686
584 15682
573 15679
569 15676
569 15676
569 15675
573 15672
582 15675
.PEN_UP
.PEN_DOWN
732 15723
732 15726
734 15729
732 15733
732 15736
727 15737
718 15736
709 15729
696 15722
681 15708
669 15698
662 15692
660 15688
663 15682
677 15682
699 15687
719 15695
732 15696
736 15692
734 15679
720 15661
704 15645
688 15629
676 15621
667 15615
662 15614
661 15615
666 15618
679 15624
701 15634
721 15645
743 15655
.PEN_UP
.PEN_DOWN
808 15787
808 15803
810 15810
811 15816
810 15817
810 15817
810 15816
803 15798
793 15772
782 15740
773 15708
766 15682
762 15661
760 15645
760 15638
762 15635
766 15641
777 15659
.PEN_UP
.PEN_DOWN
844 15745
849 15750
851 15753
852 15753
842 15750
823 15739
803 15722
780 15703
761 15689
747 15682
741 15678
740 15678
743 15679
754 15687
766 15688
781 15688
799 15685
817 15676
834 15666
849 15655
858 15642
868 15634
875 15625
.PEN_UP
.PEN_DOWN
527 15496
527 15497
527 15497
528 15500
529 15497
530 15485
528 15467
525 15447
523 15432
523 15422
523 15416
523 15416
521 15416
521 15420
521 15440
523 15468
528 15500
535 15529
541 15548
549 15561
556 15571
567 15577
579 15578
589 15571
591 15554
584 15528
572 15507
560 15486
548 15470
542 15466
541 15464
542 15464
552 15470
569 15483
589 15496
608 15504
623 15507
634 15504
639 15493
632 15470
621 15450
605 15430
589 15416
571 15403
556 15399
547 15399
540 15403
537 15416
540 15426
547 15432
.PEN_UP
.PEN_DOWN
699 15480
695 15487
693 15494
691 15500
689 15503
684 15503
679 15501
669 15490
658 15474
645 15453
638 15432
638 15419
642 15412
654 15412
669 15422
685 15439
697 15457
706 15473
710 15480
710 15485
708 15486
707 15486
703 15480
701 15467
702 15450
705 15433
712 15427
720 15423
731 15429
745 15443
758 15459
773 15480
786 15496
797 15507
800 15511
803 15507
805 15497
806 15483
808 15467
812 15450
817 15439
821 15430
826 15427
831 15427
836 15430
841 15436
.PEN_UP
.PEN_DOWN
519 15265
519 15268
519 15270
519 15271
519 15268
520 15262
521 15247
521 15232
519 15220
517 15209
514 15200
512 15194
510 15194
510 15194
508 15198
508 15215
507 15238
512 15264
515 15285
523 15305
532 15318
543 15329
555 15335
566 15336
571 15328
570 15305
562 15278
547 15255
537 15237
528 15220
521 15211
520 15211
521 15211
529 15218
545 15235
563 15247
579 15255
592 15258
601 15255
606 15241
603 15221
597 15204
588 15188
577 15174
563 15163
549 15157
539 15154
531 15156
527 15161
526 15164
526 15167
529 15167
534 15170
543 15170
560 15170
581 15171
605 15177
628 15184
647 15194
663 15208
673 15224
677 15238
673 15251
666 15257
656 15258
647 15255
639 15245
632 15231
629 15215
630 15198
636 15184
646 15174
660 15170
677 15171
697 15181
.PEN_UP
.PEN_DOWN
745 15241
739 15244
733 15245
729 15247
725 15245
716 15241
708 15231
697 15219
686 15207
683 15197
683 15187
688 15180
698 15178
712 15184
727 15198
736 15211
745 15225
748 15235
749 15238
749 15240
747 15237
745 15228
742 15214
742 15197
747 15183
755 15173
764 15171
775 15180
789 15194
799 15217
809 15241
818 15271
823 15299
827 15322
825 15332
825 15336
824 15338
821 15329
814 15311
808 15284
804 15255
802 15227
800 15207
802 15191
803 15183
803 15178
803 15178
803 15183
799 15194
792 15210
784 15224
775 15233
766 15235
