
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
690 15699
692 15703
692 15707
690 15710
689 15713
686 15716
680 15710
675 15700
670 15679
667 15656
670 15636
672 15622
679 15613
687 15609
698 15610
710 15619
721 15633
731 15649
740 15663
748 15680
757 15693
764 15703
770 15706
777 15706
783 15700
788 15690
790 15676
788 15660
786 15649
783 15642
782 15640
782 15642
784 15649
790 15663
799 15680
808 15693
816 15703
823 15703
830 15703
835 15699
839 15686
840 15669
841 15656
843 15645
847 15633
.PEN_UP
.PEN_DOWN
932 15689
930 15694
923 15700
915 15703
901 15697
886 15687
875 15676
867 15659
865 15645
869 15633
880 15626
895 15630
910 15639
923 15652
933 15667
939 15689
941 15710
941 15730
941 15750
943 15762
945 15770
946 15773
946 15773
944 15766
939 15747
937 15724
937 15700
941 15680
952 15667
965 15656
978 15653
993 15656
1007 15666
1018 15677
1022 15690
1022 15703
1018 15713
1011 15717
1006 15716
1000 15710
993 15697
992 15680
996 15663
1004 15652
1016 15643
1028 15640
1040 15642
1053 15649
1064 15659
1074 15672
1081 15686
1086 15696
1089 15700
1089 15703
1090 15700
1094 15697
1097 15687
1101 15670
1105 15659
1111 15650
1121 15646
1131 15649
1142 15656
1151 15666
1160 15677
1171 15690
1182 15700
1193 15707
1205 15710
1215 15709
1221 15703
1224 15689
1221 15672
1207 15651
1188 15632
1173 15620
1163 15615
1160 15616
1160 15625
1171 15636
1188 15649
1207 15652
1227 15655
1245 15656
1260 15660
.PEN_UP
.PEN_DOWN
1285 15757
1285 15770
1285 15776
1285 15777
1285 15777
1287 15766
1285 15744
1282 15719
1282 15697
1283 15680
1282 15670
1282 15663
1281 15662
1276 15663
1270 15672
1241 15707
1241 15709
1249 15710
1268 15710
1297 15710
1328 15710
1350 15709
1363 15709
1372 15707
1374 15707
1374 15706
1365 15703
1349 15696
1335 15685
1324 15673
1320 15662
1321 15651
1330 15643
1345 15640
1362 15643
1376 15650
1385 15660
1391 15675
1391 15687
1389 15699
1387 15706
1387 15710
1385 15710
1385 15713
1389 15713
1402 15713
1417 15713
1431 15710
1444 15710
1453 15709
1456 15709
1457 15708
1454 15707
1446 15703
1439 15703
1431 15697
1422 15690
1418 15679
1418 15670
1422 15662
1429 15656
1441 15653
1453 15656
1462 15660
1468 15663
1472 15670
1472 15680
1470 15690
1465 15703
1460 15713
1455 15723
1450 15727
1448 15729
1448 15729
1451 15729
1461 15727
1473 15726
1485 15726
1498 15726
1513 15727
1531 15728
1547 15727
1562 15727
1575 15726
1579 15724
1580 15721
1577 15717
1565 15709
1553 15700
1542 15690
1536 15680
1535 15672
1538 15667
1548 15662
1564 15666
1581 15672
1595 15682
1604 15697
1606 15717
1606 15743
1604 15764
1601 15780
1598 15790
1595 15796
1593 15796
.PEN_UP
.PEN_DOWN
694 15448
693 15453
692 15455
692 15455
689 15450
681 15428
674 15398
671 15374
677 15358
687 15351
701 15351
718 15357
734 15367
748 15382
757 15398
764 15411
766 15421
766 15422
766 15424
766 15421
766 15404
764 15384
762 15361
760 15335
760 15311
761 15290
762 15277
761 15270
761 15268
760 15270
758 15280
755 15301
755 15334
759 15372
770 15405
783 15429
798 15441
814 15445
830 15444
841 15435
846 15421
844 15404
834 15390
819 15378
804 15374
792 15374
790 15375
792 15381
.PEN_UP
.PEN_DOWN
930 15429
925 15434
913 15435
897 15434
880 15424
865 15411
856 15398
856 15391
863 15382
880 15377
900 15382
922 15391
940 15398
954 15408
965 15421
974 15431
980 15438
985 15441
993 15442
1001 15441
1008 15434
1011 15424
1013 15411
1009 15401
1006 15394
1005 15394
1005 15395
1009 15405
1020 15418
1035 15430
1050 15438
1065 15441
1079 15435
1090 15428
