
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
657 15756
658 15756
658 15759
660 15762
659 15766
656 15769
653 15770
646 15770
636 15767
623 15762
608 15752
593 15739
579 15719
567 15696
556 15671
550 15645
550 15629
558 15618
575 15615
597 15625
621 15645
642 15665
658 15685
667 15698
671 15707
674 15712
676 15713
678 15715
684 15715
690 15709
695 15699
695 15689
692 15675
686 15659
681 15648
680 15639
682 15635
686 15632
692 15634
701 15638
710 15642
.PEN_UP
.PEN_DOWN
793 15689
790 15695
789 15695
789 15696
784 15696
778 15698
767 15696
752 15692
736 15682
721 15669
712 15655
709 15645
712 15638
721 15635
734 15638
751 15648
765 15663
777 15676
786 15688
788 15693
789 15695
788 15695
788 15692
784 15682
782 15669
784 15659
791 15651
799 15647
815 15648
.PEN_UP
.PEN_DOWN
890 15686
890 15688
888 15692
884 15696
875 15698
865 15696
853 15689
842 15682
832 15669
827 15655
825 15645
831 15638
840 15634
852 15638
867 15648
881 15666
892 15688
904 15715
913 15743
918 15763
921 15779
923 15787
923 15790
923 15793
920 15790
914 15776
904 15753
896 15729
892 15705
893 15685
904 15669
918 15659
932 15655
949 15658
964 15668
981 15680
993 15696
999 15708
1000 15716
997 15722
986 15722
973 15713
962 15702
954 15688
951 15672
954 15659
963 15648
980 15642
999 15642
1017 15645
1027 15647
1033 15648
1038 15649
1040 15649
1041 15648
1041 15648
1041 15645
1043 15642
.PEN_UP
.PEN_DOWN
644 15514
642 15517
641 15517
641 15519
640 15520
640 15521
638 15524
634 15528
623 15531
609 15531
593 15528
578 15523
560 15513
542 15494
529 15473
523 15449
523 15429
533 15412
552 15400
573 15392
593 15389
614 15390
630 15395
642 15406
649 15416
652 15429
649 15440
647 15450
640 15457
631 15459
623 15457
616 15454
614 15453
613 15453
613 15453
619 15453
630 15455
642 15457
655 15459
667 15459
676 15457
682 15454
.PEN_UP
.PEN_DOWN
731 15457
732 15459
732 15460
731 15461
730 15463
727 15459
719 15447
713 15433
708 15419
708 15403
710 15393
718 15386
728 15384
739 15386
749 15396
760 15406
769 15416
775 15423
779 15430
781 15433
781 15433
782 15433
780 15429
778 15416
779 15403
780 15396
784 15392
791 15392
800 15395
812 15403
823 15413
834 15423
849 15436
863 15446
875 15449
880 15453
884 15453
886 15449
885 15440
880 15427
877 15416
875 15409
875 15406
874 15406
879 15412
890 15422
903 15436
916 15447
929 15454
938 15454
947 15453
951 15449
955 15441
954 15429
949 15416
947 15406
945 15400
944 15396
945 15395
949 15396
.PEN_UP
.PEN_DOWN
564 15291
565 15298
569 15302
569 15308
569 15309
569 15309
569 15305
565 15291
563 15268
560 15245
559 15218
556 15197
553 15178
549 15167
547 15160
545 15157
547 15164
558 15180
.PEN_UP
.PEN_DOWN
632 15331
634 15342
634 15346
636 15347
638 15338
634 15315
630 15289
626 15257
623 15227
621 15201
621 15181
621 15170
620 15161
620 15160
619 15161
617 15171
612 15188
603 15204
591 15220
576 15231
558 15244
537 15255
514 15264
493 15268
476 15265
463 15258
458 15251
462 15238
480 15228
506 15225
536 15225
567 15225
595 15225
619 15224
638 15224
654 15227
664 15228
668 15231
669 15231
669 15234
667 15235
666 15235
665 15233
.PEN_UP
.PEN_DOWN
747 15221
747 15225
747 15227
747 15231
746 15235
742 15238
734 15241
721 15238
706 15231
692 15221
679 15207
673 15190
673 15178
682 15170
695 15167
708 15172
722 15183
735 15196
745 15209
751 15218
751 15220
752 15220
752 15221
749 15215
747 15204
747 15194
751 15184
756 15180
762 15178
771 15182
781 15191
790 15203
797 15214
801 15220
802 15224
802 15224
801 15220
797 15208
791 15190
786 15167
781 15146
778 15127
775 15110
775 15103
775 15097
775 15096
774 15097
