
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
659 15678
659 15678
659 15678
653 15668
644 15650
636 15629
631 15613
629 15599
625 15590
621 15586
621 15586
625 15593
639 15615
655 15642
672 15666
688 15686
696 15695
701 15696
703 15692
706 15679
701 15659
698 15643
692 15629
690 15621
688 15619
688 15619
692 15629
706 15646
719 15665
729 15676
736 15679
740 15679
742 15673
740 15660
735 15645
731 15632
731 15619
735 15612
.PEN_UP
.PEN_DOWN
825 15673
825 15675
825 15676
818 15675
805 15668
792 15655
781 15639
776 15629
776 15619
779 15615
788 15615
802 15625
816 15636
831 15650
841 15663
848 15673
851 15678
851 15678
846 15673
839 15658
835 15645
836 15633
841 15626
849 15626
859 15629
871 15639
882 15649
894 15662
905 15675
916 15685
923 15686
927 15686
929 15678
926 15662
922 15648
924 15639
927 15635
932 15635
.PEN_UP
.PEN_DOWN
1003 15756
1003 15762
1003 15765
1002 15765
1001 15752
992 15731
985 15705
981 15677
976 15655
972 15636
970 15625
970 15622
977 15625
.PEN_UP
.PEN_DOWN
1036 15708
1038 15712
1038 15712
1038 15712
1034 15711
1021 15699
1003 15688
984 15675
970 15664
966 15658
964 15652
968 15645
982 15642
1001 15643
1023 15647
1045 15655
1064 15666
1073 15676
1075 15685
1071 15689
1059 15689
1045 15685
1032 15675
1024 15659
1023 15648
1029 15639
1045 15633
1066 15636
1088 15643
1108 15652
1125 15663
1140 15682
1151 15698
1155 15715
1157 15726
1156 15732
1155 15736
1155 15736
1153 15731
1147 15715
1140 15691
1135 15665
1131 15645
1128 15632
1127 15625
1127 15623
1126 15625
1125 15633
1125 15648
.PEN_UP
.PEN_DOWN
1059 15719
1052 15722
1053 15726
1064 15729
1085 15730
1107 15731
1135 15732
1161 15735
1183 15738
1196 15738
1205 15735
.PEN_UP
.PEN_DOWN
666 15483
666 15483
666 15483
668 15486
668 15487
669 15489
669 15489
669 15489
668 15483
662 15466
656 15450
651 15436
646 15423
643 15416
641 15414
640 15414
640 15414
644 15424
653 15444
668 15467
683 15489
699 15503
713 15513
721 15513
729 15509
732 15496
732 15482
727 15466
722 15454
716 15444
714 15440
714 15439
716 15440
721 15453
734 15465
746 15479
757 15490
768 15496
773 15497
777 15490
777 15476
772 15459
771 15444
772 15434
777 15427
788 15425
805 15430
823 15444
840 15454
855 15466
864 15479
864 15486
860 15487
850 15483
835 15473
827 15463
821 15449
821 15439
827 15430
840 15423
861 15423
884 15424
.PEN_UP
.PEN_DOWN
927 15453
923 15463
917 15464
909 15464
898 15464
888 15457
879 15447
877 15434
877 15423
879 15414
884 15410
893 15410
904 15416
914 15427
923 15437
929 15447
935 15459
938 15463
938 15463
938 15463
934 15457
931 15446
930 15434
934 15426
940 15420
946 15420
957 15425
968 15433
977 15443
988 15453
997 15460
1003 15464
1003 15464
1005 15459
1005 15449
1005 15439
1007 15430
1007 15427
1007 15426
1009 15427
1016 15434
1025 15444
1033 15454
1040 15460
1042 15463
1045 15460
1042 15449
1040 15431
1039 15417
1042 15407
1049 15401
1060 15403
1074 15410
.PEN_UP
.PEN_DOWN
1138 15502
1146 15520
1149 15527
1151 15530
1151 15530
1146 15519
1137 15500
1129 15479
1123 15458
1123 15439
1127 15424
1135 15413
1146 15407
1162 15406
1175 15410
1186 15420
1192 15430
.PEN_UP
.PEN_DOWN
1025 15509
1018 15510
1018 15510
1023 15507
1044 15507
1071 15507
1101 15510
1131 15513
1161 15518
1188 15522
1210 15523
1220 15526
1222 15526
1223 15526
1223 15522
1220 15517
.PEN_UP
.PEN_DOWN
705 15268
706 15270
706 15271
706 15268
701 15261
697 15249
689 15230
679 15205
669 15181
660 15164
654 15152
653 15148
651 15148
