
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
836 15705
829 15709
825 15710
821 15713
812 15713
799 15710
788 15707
773 15700
756 15693
745 15684
738 15677
736 15670
738 15663
750 15660
772 15659
797 15662
819 15666
832 15663
836 15660
836 15650
828 15636
814 15622
801 15613
789 15606
777 15603
771 15603
768 15605
768 15606
771 15609
782 15612
796 15617
817 15622
836 15629
856 15636
873 15646
882 15656
890 15663
893 15673
895 15681
897 15683
897 15686
897 15686
893 15680
888 15667
886 15653
888 15642
891 15632
904 15626
921 15625
.PEN_UP
.PEN_DOWN
1024 15676
1017 15679
1005 15682
991 15682
974 15677
959 15670
947 15662
939 15656
939 15646
943 15642
955 15639
974 15643
987 15649
998 15656
1002 15660
1003 15662
1003 15662
1003 15659
1002 15649
1003 15636
1006 15620
1011 15602
1013 15583
1013 15566
1009 15552
996 15536
978 15526
963 15522
951 15525
945 15532
945 15546
954 15565
970 15585
987 15606
1010 15629
1033 15645
1054 15660
1075 15672
1092 15680
1105 15683
1116 15685
1121 15680
1124 15670
1123 15659
1118 15649
1111 15642
1110 15639
1109 15639
1110 15643
1118 15654
1129 15668
1144 15680
1158 15688
1170 15690
1180 15689
1187 15682
1194 15672
1201 15662
1208 15656
1217 15653
1225 15652
.PEN_UP
.PEN_DOWN
925 15756
924 15757
923 15758
921 15756
917 15755
917 15750
919 15746
.PEN_UP
.PEN_DOWN
786 15454
780 15458
768 15455
757 15451
744 15448
733 15442
725 15438
720 15432
717 15429
718 15428
723 15425
739 15425
759 15425
777 15425
787 15418
792 15411
790 15398
782 15384
771 15375
759 15368
746 15367
733 15367
725 15368
721 15371
721 15374
727 15377
742 15384
762 15391
786 15398
.PEN_UP
.PEN_DOWN
869 15539
869 15542
869 15539
867 15528
864 15503
860 15475
856 15445
854 15424
853 15405
853 15394
853 15388
855 15388
.PEN_UP
.PEN_DOWN
906 15471
908 15475
908 15475
908 15475
904 15475
891 15465
874 15454
854 15444
840 15435
830 15431
828 15431
829 15431
836 15432
851 15434
867 15434
882 15431
897 15425
909 15418
917 15412
923 15408
928 15402
930 15401
933 15398
939 15401
948 15408
958 15415
967 15422
972 15428
976 15432
978 15435
978 15438
978 15439
978 15439
976 15438
974 15431
974 15421
974 15412
981 15408
989 15408
1003 15414
1016 15422
1027 15434
1035 15449
1042 15471
1048 15495
1053 15519
1057 15542
1059 15558
1061 15573
1062 15583
1061 15589
1061 15592
1059 15593
1057 15589
1048 15579
1042 15558
1035 15532
1030 15502
1029 15472
1031 15449
1042 15432
1055 15421
1071 15418
1088 15418
1104 15429
1118 15444
1129 15465
1136 15495
1142 15522
1144 15545
1143 15563
1142 15575
1137 15582
1133 15585
1127 15579
1116 15565
1107 15540
1101 15508
1097 15480
1097 15455
1103 15438
1111 15424
1121 15415
1129 15411
1134 15408
.PEN_UP
.PEN_DOWN
948 15509
947 15510
946 15512
946 15512
946 15512
946 15512
946 15512
947 15511
948 15509
949 15508
.PEN_UP
.PEN_DOWN
794 15243
784 15250
770 15253
751 15251
729 15247
712 15240
700 15234
694 15230
694 15227
698 15221
718 15217
740 15216
764 15213
780 15211
788 15207
790 15197
782 15184
770 15170
753 15160
738 15154
723 15147
711 15146
705 15146
705 15150
711 15154
723 15159
739 15161
757 15163
777 15167
801 15173
821 15183
.PEN_UP
.PEN_DOWN
860 15281
863 15294
863 15301
862 15304
862 15304
855 15294
845 15278
836 15253
830 15223
828 15196
829 15174
834 15159
840 15150
849 15147
863 15151
878 15163
889 15176
898 15190
902 15200
904 15204
906 15206
906 15206
904 15201
902 15190
902 15177
904 15166
911 15157
925 15153
942 15154
.PEN_UP
.PEN_DOWN
1023 15203
1019 15206
