
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
741 15777
747 15784
750 15787
752 15788
752 15790
752 15790
748 15788
741 15778
728 15759
713 15728
695 15690
682 15650
675 15614
674 15591
677 15577
685 15570
700 15574
718 15588
734 15607
746 15624
754 15640
756 15644
758 15644
758 15646
758 15641
754 15627
754 15609
755 15594
760 15583
767 15577
780 15577
795 15587
813 15601
828 15621
840 15644
849 15668
856 15693
860 15717
860 15734
860 15748
858 15754
856 15757
854 15754
847 15740
843 15714
838 15687
836 15657
838 15631
845 15611
858 15600
877 15593
896 15595
915 15607
929 15621
939 15637
942 15651
939 15661
935 15668
926 15668
918 15661
909 15648
903 15630
905 15613
914 15600
927 15591
946 15591
965 15597
980 15610
993 15621
1004 15634
1011 15647
1016 15651
1017 15653
1019 15651
1020 15641
1019 15623
1017 15604
1020 15591
1026 15581
.PEN_UP
.PEN_DOWN
1100 15633
1100 15637
1095 15643
1087 15647
1073 15644
1059 15637
1046 15623
1039 15610
1037 15597
1042 15591
1052 15587
1069 15591
1087 15597
1100 15607
1108 15614
1112 15621
1113 15627
1113 15630
1113 15630
1111 15627
1109 15617
1112 15604
1119 15594
1129 15591
1143 15593
1158 15600
1173 15613
1183 15630
1190 15653
1197 15678
1201 15707
1205 15730
1207 15744
1206 15750
1206 15751
1204 15750
1199 15734
1192 15711
1186 15681
1182 15651
1184 15627
1190 15611
1199 15602
1208 15597
1221 15603
1234 15613
1246 15624
1255 15639
1263 15651
1268 15660
1268 15661
1268 15661
1268 15658
1263 15644
1262 15630
1264 15617
1268 15610
1272 15607
1281 15610
1290 15614
1298 15623
1305 15633
1311 15640
1313 15644
1313 15648
1314 15648
1315 15648
1317 15644
1318 15634
1319 15624
1322 15617
1328 15613
1337 15613
1350 15617
1359 15620
1367 15627
1374 15633
1380 15640
1386 15644
1389 15647
1393 15647
1398 15643
1404 15640
1410 15630
1417 15620
1424 15613
1436 15610
1451 15611
1467 15617
1482 15627
1496 15637
1509 15648
1520 15658
1523 15667
1521 15673
1512 15674
1501 15670
1492 15661
1486 15648
1490 15631
1499 15617
1516 15607
1538 15601
1558 15602
1573 15607
1581 15607
.PEN_UP
.PEN_DOWN
1114 15688
1132 15693
1164 15694
1212 15703
1244 15708
1265 15711
1274 15710
.PEN_UP
.PEN_DOWN
815 15678
818 15681
839 15686
868 15694
899 15703
924 15710
944 15714
956 15718
.PEN_UP
.PEN_DOWN
780 15724
776 15727
773 15728
772 15728
771 15724
772 15718
775 15704
.PEN_UP
.PEN_DOWN
723 15517
723 15522
727 15524
727 15526
726 15526
726 15527
719 15514
707 15500
694 15480
679 15456
667 15430
659 15410
655 15386
655 15368
663 15354
672 15346
687 15342
705 15343
729 15350
.PEN_UP
.PEN_DOWN
793 15413
791 15416
787 15420
780 15420
769 15416
754 15406
745 15394
737 15380
734 15370
736 15359
746 15354
761 15356
778 15366
791 15377
800 15390
806 15400
808 15410
810 15417
815 15423
821 15424
834 15423
849 15420
867 15417
883 15420
899 15420
913 15423
923 15426
925 15427
925 15427
925 15430
925 15430
923 15427
921 15424
918 15420
916 15416
916 15416
915 15414
912 15415
909 15420
905 15426
902 15433
896 15435
890 15433
879 15426
870 15413
864 15397
864 15383
872 15370
888 15360
911 15359
937 15367
961 15376
.PEN_UP
.PEN_DOWN
1006 15517
1005 15520
1005 15521
1005 15514
1002 15494
998 15470
996 15444
994 15418
993 15397
995 15383
996 15376
998 15374
1006 15380
.PEN_UP
.PEN_DOWN
1069 15456
1069 15460
1070 15460
1071 15460
1067 15460
1056 15456
1039 15446
1021 15436
1005 15427
994 15423
989 15417
987 15417
987 15416
991 15413
1000 15406
1011 15400
1024 15390
