
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
666 15712
665 15716
666 15718
666 15718
666 15719
667 15708
662 15687
651 15666
643 15646
639 15632
638 15623
638 15619
638 15619
638 15619
636 15626
636 15645
640 15675
647 15706
653 15736
660 15759
666 15772
677 15779
697 15785
721 15785
742 15781
756 15769
756 15752
742 15729
719 15705
694 15685
673 15669
660 15663
651 15663
646 15666
645 15669
647 15675
651 15676
658 15674
666 15669
676 15658
688 15646
698 15636
712 15629
725 15624
734 15619
742 15619
.PEN_UP
.PEN_DOWN
779 15659
783 15663
783 15666
783 15669
778 15669
769 15669
755 15663
744 15653
734 15642
729 15632
729 15623
734 15619
746 15619
760 15626
775 15636
784 15645
788 15653
790 15657
790 15659
790 15659
790 15659
790 15655
788 15639
790 15629
795 15622
803 15619
812 15622
826 15633
838 15646
846 15658
851 15668
853 15672
853 15673
855 15673
853 15665
854 15652
858 15642
864 15635
873 15635
885 15639
895 15649
903 15662
905 15673
908 15682
908 15686
908 15686
905 15685
903 15673
902 15653
903 15626
905 15595
908 15566
907 15543
898 15526
884 15512
866 15505
848 15506
834 15517
827 15536
832 15554
845 15572
866 15587
895 15603
923 15615
945 15625
955 15629
958 15629
959 15629
960 15629
962 15625
.PEN_UP
.PEN_DOWN
638 15483
640 15487
640 15493
640 15493
636 15494
629 15487
626 15470
621 15447
619 15420
617 15396
614 15377
614 15370
614 15367
612 15367
612 15377
612 15403
613 15433
612 15467
616 15503
623 15527
634 15542
648 15546
662 15549
676 15542
685 15530
690 15513
687 15496
677 15476
662 15460
645 15447
629 15440
619 15439
614 15437
613 15439
612 15437
614 15430
616 15420
622 15407
636 15397
656 15393
675 15389
692 15388
708 15393
719 15401
727 15410
730 15420
729 15430
725 15439
716 15439
708 15436
698 15424
694 15413
695 15400
701 15390
712 15383
731 15381
751 15384
.PEN_UP
.PEN_DOWN
800 15410
799 15416
794 15420
788 15420
782 15420
772 15417
761 15407
753 15396
750 15387
751 15380
756 15377
770 15381
786 15388
801 15397
808 15407
811 15413
812 15414
812 15415
810 15414
809 15410
808 15401
807 15391
810 15383
819 15380
831 15380
845 15387
859 15400
872 15414
881 15434
888 15456
892 15480
896 15506
897 15527
898 15543
898 15550
898 15552
897 15550
891 15536
886 15513
880 15484
877 15457
876 15434
879 15417
885 15407
895 15403
908 15404
923 15413
934 15427
942 15446
948 15469
953 15496
953 15517
954 15530
953 15539
953 15540
951 15539
942 15523
931 15499
920 15466
914 15433
914 15410
919 15396
931 15387
946 15388
961 15394
975 15404
986 15417
992 15430
994 15439
994 15443
992 15443
988 15439
985 15427
985 15416
990 15404
998 15396
1008 15393
1021 15396
1034 15404
1047 15416
1057 15430
1062 15439
1062 15440
1062 15440
1059 15427
1055 15406
1053 15371
1051 15337
1051 15308
1044 15287
1033 15270
1018 15258
1001 15251
986 15255
977 15264
977 15281
985 15301
1003 15323
1025 15340
1047 15353
1066 15361
1083 15364
1098 15366
.PEN_UP
.PEN_DOWN
603 15268
603 15268
602 15267
601 15254
601 15235
599 15211
597 15185
596 15162
595 15145
594 15134
593 15128
593 15128
590 15138
586 15155
582 15184
577 15215
575 15246
577 15268
582 15281
595 15291
616 15298
637 15297
656 15287
668 15274
671 15258
664 15240
648 15218
631 15201
614 15185
603 15177
597 15174
597 15172
598 15172
609 15171
620 15165
633 15158
647 15152
664 15148
675 15142
.PEN_UP
.PEN_DOWN
700 15157
698 15158
703 15158
710 15162
719 15168
725 15175
731 15182
732 15187
732 15192
729 15198
725 15201
715 15202
703 15198
692 15186
685 15172
683 15161
689 15148
703 15144
723 15144
746 15152
767 15161
782 15168
792 15180
798 15188
803 15198
807 15201
810 15204
