
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
590 15664
594 15669
597 15673
598 15673
598 15673
601 15668
599 15655
599 15642
601 15629
603 15619
603 15612
602 15606
602 15606
601 15607
603 15619
607 15639
612 15659
618 15682
623 15699
629 15708
638 15712
648 15717
660 15712
.PEN_UP
.PEN_DOWN
671 15632
671 15633
670 15633
671 15633
671 15633
671 15635
671 15635
671 15635
671 15635
671 15635
671 15635
671 15635
673 15636
676 15643
678 15647
682 15655
683 15661
685 15668
687 15675
688 15679
689 15682
690 15685
690 15685
690 15685
688 15685
686 15682
684 15678
682 15672
679 15663
677 15656
675 15649
675 15640
673 15629
672 15619
673 15613
675 15609
679 15605
686 15605
695 15605
705 15609
712 15613
720 15619
725 15626
729 15632
733 15642
736 15646
737 15652
740 15654
740 15655
742 15656
745 15658
748 15659
751 15659
751 15659
751 15659
751 15659
751 15659
752 15658
751 15658
749 15658
745 15658
740 15656
731 15652
721 15645
714 15636
711 15625
709 15615
712 15610
716 15606
726 15609
735 15613
742 15622
748 15632
753 15645
757 15659
760 15678
762 15696
762 15712
763 15727
764 15739
766 15748
766 15751
766 15751
767 15741
766 15726
761 15705
760 15682
759 15658
761 15636
768 15619
779 15606
792 15599
808 15596
821 15602
832 15609
840 15623
842 15639
844 15654
842 15666
840 15672
836 15672
829 15666
822 15653
817 15636
819 15622
827 15610
840 15605
855 15605
871 15609
885 15619
897 15629
909 15642
916 15653
921 15659
922 15662
924 15661
927 15653
929 15639
931 15626
936 15615
946 15609
955 15606
963 15606
.PEN_UP
.PEN_DOWN
679 15755
682 15757
682 15759
682 15759
682 15759
683 15755
.PEN_UP
.PEN_DOWN
553 15450
553 15453
553 15450
555 15440
557 15430
558 15414
559 15400
559 15390
558 15381
558 15375
557 15374
556 15376
553 15383
553 15400
555 15420
557 15443
559 15459
565 15470
573 15479
584 15485
595 15487
603 15486
610 15479
.PEN_UP
.PEN_DOWN
609 15434
609 15437
609 15440
610 15440
612 15439
610 15432
606 15416
603 15397
603 15380
607 15366
616 15360
627 15361
643 15370
655 15381
664 15396
669 15413
673 15430
673 15444
673 15453
671 15456
.PEN_UP
.PEN_DOWN
708 15509
707 15510
707 15507
706 15497
703 15480
701 15459
697 15439
694 15420
691 15410
690 15404
690 15403
692 15406
701 15416
714 15430
725 15443
736 15449
747 15450
753 15447
755 15439
749 15423
738 15406
722 15393
708 15386
699 15383
697 15386
701 15393
708 15399
.PEN_UP
.PEN_DOWN
777 15509
777 15520
777 15520
777 15522
777 15519
775 15503
771 15480
769 15457
766 15436
765 15420
764 15410
765 15407
766 15407
773 15414
784 15426
798 15439
811 15446
820 15447
825 15443
825 15433
819 15420
808 15407
795 15397
782 15391
774 15390
773 15390
777 15391
788 15393
803 15394
818 15396
832 15403
842 15410
851 15420
857 15427
860 15436
860 15437
860 15436
857 15427
853 15415
853 15401
857 15391
864 15386
874 15384
886 15389
897 15396
908 15404
916 15414
926 15424
935 15433
940 15437
944 15437
946 15436
946 15430
944 15420
940 15407
936 15401
935 15396
936 15396
942 15401
953 15410
964 15420
973 15427
981 15430
985 15433
990 15428
992 15422
995 15413
996 15403
995 15394
1001 15394
.PEN_UP
.PEN_DOWN
1064 15454
1068 15457
1066 15463
1059 15463
1042 15457
1027 15443
1016 15427
1010 15413
1011 15404
1018 15397
1035 15400
1050 15407
1064 15417
1071 15426
1073 15430
1074 15430
1072 15430
1068 15416
1066 15397
1066 15374
1066 15347
1068 15318
1066 15294
1061 15274
1051 15261
1036 15254
1018 15251
1001 15255
985 15264
977 15278
977 15294
986 15308
1001 15317
1021 15323
.PEN_UP
.PEN_DOWN
848 15530
846 15533
844 15536
844 15536
