
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
909 15759
906 15763
902 15763
900 15763
900 15763
899 15760
899 15753
899 15736
898 15714
897 15693
895 15673
893 15659
890 15646
884 15636
876 15630
866 15626
855 15626
845 15629
840 15633
839 15641
847 15650
.PEN_UP
.PEN_DOWN
771 15763
759 15765
757 15766
757 15767
757 15767
769 15770
789 15780
815 15790
845 15800
878 15810
907 15817
932 15821
952 15824
965 15824
974 15820
.PEN_UP
.PEN_DOWN
954 15703
952 15703
950 15703
947 15699
941 15693
935 15686
930 15676
928 15667
932 15660
941 15656
958 15656
977 15667
994 15679
1004 15693
1007 15707
1005 15719
998 15727
985 15729
971 15728
963 15717
958 15707
.PEN_UP
.PEN_DOWN
1070 15804
1072 15810
1074 15814
1075 15814
1079 15811
1081 15793
1078 15766
1072 15736
1068 15706
1063 15682
1059 15663
1059 15653
1059 15649
1063 15650
.PEN_UP
.PEN_DOWN
1138 15760
1140 15763
1140 15764
1140 15765
1135 15763
1118 15754
1100 15739
1079 15726
1062 15713
1053 15706
1052 15706
1052 15706
1061 15703
1073 15703
1087 15698
1103 15693
1124 15686
1148 15680
1171 15679
1192 15682
1206 15689
1217 15697
1221 15709
1218 15719
1212 15727
1201 15729
1188 15726
1179 15717
1173 15706
1172 15690
1179 15677
1193 15666
1214 15659
1234 15656
1250 15656
1260 15660
1269 15660
.PEN_UP
.PEN_DOWN
935 15566
935 15573
936 15576
936 15579
936 15579
937 15568
937 15545
934 15516
933 15488
930 15462
925 15444
922 15429
919 15421
917 15418
917 15418
917 15421
923 15438
.PEN_UP
.PEN_DOWN
1022 15546
1026 15549
1028 15552
1028 15552
1027 15552
1022 15543
1011 15532
996 15518
978 15508
958 15498
937 15491
924 15486
915 15486
913 15486
912 15486
912 15486
915 15485
924 15481
935 15475
948 15465
961 15459
974 15452
985 15448
998 15441
1011 15435
1024 15434
1035 15435
1046 15442
1054 15449
1060 15459
1064 15471
1064 15479
1063 15486
1060 15489
1054 15491
1047 15488
1040 15481
1035 15471
1033 15459
1035 15448
1042 15439
1055 15434
1073 15434
1093 15442
1110 15450
1122 15461
1129 15472
1133 15484
1129 15492
1123 15496
1116 15496
1107 15491
1100 15479
1095 15462
1098 15448
1105 15435
1120 15429
1138 15431
1158 15439
1175 15449
1188 15459
1197 15471
1199 15478
1199 15482
1201 15482
1199 15483
1197 15472
1192 15454
1186 15429
1182 15405
1177 15382
1175 15367
1175 15357
1175 15355
1173 15355
1175 15365
1179 15382
1184 15414
1194 15448
1205 15478
1215 15498
1225 15508
1234 15515
1243 15518
1251 15516
1258 15508
1258 15491
1253 15475
1243 15459
1231 15449
1221 15445
1216 15448
1215 15448
1215 15449
1223 15452
1239 15455
1260 15456
1288 15458
1319 15462
1347 15471
1371 15481
1389 15491
1398 15499
1402 15501
1402 15502
1403 15501
1406 15498
1409 15492
1413 15488
1415 15485
1416 15481
1416 15478
1413 15475
1405 15471
1393 15468
1383 15465
1380 15462
1379 15461
1379 15461
1382 15459
1387 15460
1395 15461
1404 15461
1418 15459
.PEN_UP
.PEN_DOWN
904 15308
904 15310
906 15310
906 15310
908 15304
908 15287
905 15263
901 15234
895 15210
889 15188
886 15174
882 15164
880 15157
880 15154
880 15155
884 15163
.PEN_UP
.PEN_DOWN
983 15294
987 15298
987 15300
985 15298
978 15290
967 15278
953 15264
936 15251
919 15237
902 15227
887 15220
877 15216
871 15216
871 15216
871 15216
874 15217
882 15214
895 15207
908 15201
922 15193
934 15184
943 15177
949 15173
954 15166
.PEN_UP
.PEN_DOWN
987 15210
987 15210
987 15210
987 15205
987 15194
986 15180
987 15170
989 15163
995 15156
.PEN_UP
