
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
712 15775
713 15782
714 15785
714 15785
714 15785
712 15775
706 15755
696 15731
685 15699
674 15668
664 15639
658 15619
655 15605
655 15602
657 15602
669 15611
.PEN_UP
.PEN_DOWN
750 15771
755 15779
760 15784
763 15779
760 15765
747 15735
738 15699
731 15666
729 15639
729 15615
729 15600
729 15595
729 15595
729 15603
723 15619
714 15639
699 15659
679 15675
658 15682
638 15687
622 15686
617 15686
618 15682
631 15678
657 15678
689 15676
724 15676
756 15675
777 15676
790 15676
797 15679
799 15679
797 15679
787 15673
771 15663
760 15649
755 15639
754 15632
757 15625
764 15622
777 15626
789 15636
799 15648
806 15662
811 15676
815 15689
816 15698
819 15702
824 15705
831 15706
840 15708
851 15711
861 15712
869 15715
873 15721
877 15730
879 15741
881 15755
882 15765
882 15768
881 15769
879 15769
875 15765
868 15752
858 15729
848 15698
842 15668
842 15645
848 15629
859 15622
872 15622
891 15629
908 15639
921 15652
929 15666
932 15679
931 15689
925 15696
918 15696
910 15692
899 15679
894 15663
892 15645
896 15632
910 15623
929 15623
951 15633
975 15648
995 15666
1010 15689
1021 15719
1025 15751
1027 15776
1026 15799
1024 15812
1021 15818
1019 15818
1011 15805
999 15784
984 15752
973 15715
966 15679
968 15649
977 15626
995 15613
1011 15606
1025 15606
1035 15613
1036 15619
.PEN_UP
.PEN_DOWN
747 15729
739 15726
740 15722
761 15721
795 15726
831 15734
859 15736
877 15736
.PEN_UP
.PEN_DOWN
712 15519
708 15522
703 15523
701 15527
700 15527
699 15530
699 15527
692 15516
682 15489
666 15450
654 15414
646 15383
644 15364
645 15354
647 15353
653 15357
664 15373
.PEN_UP
.PEN_DOWN
747 15546
748 15550
747 15549
745 15532
738 15507
730 15473
725 15444
722 15417
720 15397
718 15384
716 15380
716 15380
714 15386
707 15400
648 15434
629 15435
619 15431
614 15430
616 15426
633 15426
653 15430
679 15436
705 15439
731 15440
755 15444
775 15446
790 15447
797 15447
798 15447
798 15447
793 15440
785 15430
779 15420
778 15408
779 15400
785 15393
794 15390
805 15391
816 15400
828 15410
838 15420
842 15426
845 15430
847 15430
847 15433
847 15430
845 15423
845 15410
848 15401
855 15394
869 15396
884 15404
899 15417
912 15430
920 15439
924 15447
929 15453
932 15456
936 15456
940 15450
944 15443
946 15433
947 15420
951 15410
957 15406
966 15404
979 15410
992 15420
1003 15434
1014 15450
1023 15473
1033 15497
1040 15513
1042 15523
1042 15527
1042 15527
1038 15523
1031 15510
1021 15486
1011 15454
1007 15424
1005 15403
1007 15390
1010 15384
1014 15386
1016 15393
1014 15404
.PEN_UP
.PEN_DOWN
948 15479
938 15481
932 15483
933 15483
946 15487
974 15489
1010 15493
1040 15493
1070 15497
1094 15499
1112 15503
1124 15502
.PEN_UP
.PEN_DOWN
717 15308
714 15312
710 15313
709 15313
708 15308
701 15290
692 15260
683 15228
675 15201
669 15181
666 15164
664 15155
664 15154
669 15158
681 15172
.PEN_UP
.PEN_DOWN
771 15301
772 15303
770 15301
766 15287
757 15261
751 15235
747 15207
743 15184
740 15167
738 15155
738 15152
735 15152
731 15158
723 15168
712 15181
681 15197
660 15198
644 15198
636 15201
635 15201
638 15201
651 15201
666 15201
682 15201
699 15201
720 15201
738 15201
758 15207
772 15208
783 15211
788 15214
788 15214
788 15214
784 15208
778 15201
773 15188
772 15177
771 15165
773 15158
777 15152
785 15151
794 15154
806 15159
816 15168
827 15181
835 15191
842 15197
847 15201
848 15202
849 15204
851 15201
851 15191
850 15178
851 15172
853 15167
857 15165
864 15168
871 15175
879 15184
886 15195
894 15207
903 15215
908 15221
910 15221
911 15215
909 15204
907 15191
905 15178
