
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
740 15755
740 15755
740 15758
740 15759
740 15758
738 15752
732 15736
721 15715
708 15688
694 15663
679 15639
665 15616
652 15599
644 15589
643 15586
642 15586
646 15593
657 15609
670 15619
679 15626
688 15626
701 15623
713 15621
723 15619
734 15618
742 15616
746 15616
.PEN_UP
.PEN_DOWN
801 15666
801 15669
801 15672
803 15673
806 15672
806 15666
804 15655
797 15639
788 15623
779 15612
775 15603
773 15600
777 15602
.PEN_UP
.PEN_DOWN
866 15652
866 15652
866 15652
862 15646
857 15639
851 15633
850 15629
849 15629
849 15626
852 15632
862 15643
875 15656
888 15666
899 15673
908 15673
912 15673
916 15668
916 15658
912 15646
908 15639
905 15633
904 15629
907 15629
.PEN_UP
.PEN_DOWN
959 15660
959 15662
961 15662
964 15659
966 15658
966 15649
961 15639
958 15629
955 15622
.PEN_UP
.PEN_DOWN
1017 15663
1018 15663
1018 15663
1018 15663
1017 15658
1014 15649
1012 15645
1012 15643
1011 15643
1018 15648
1029 15656
1040 15668
1053 15678
1062 15682
1071 15682
1077 15679
1079 15673
1079 15663
1077 15653
1077 15646
1081 15642
.PEN_UP
.PEN_DOWN
1170 15678
1175 15682
1177 15685
1172 15687
1162 15688
1147 15685
1132 15676
1122 15665
1116 15655
1116 15646
1123 15639
1136 15639
1153 15645
1166 15653
1177 15657
1179 15658
1179 15656
1179 15643
1177 15625
1174 15600
1172 15573
1170 15549
1162 15527
1148 15507
1127 15493
1103 15487
1085 15489
1072 15499
1066 15513
1072 15533
1087 15556
1109 15573
1134 15589
1159 15595
1184 15600
1205 15603
1220 15605
.PEN_UP
.PEN_DOWN
986 15735
985 15736
984 15736
981 15736
977 15735
976 15732
.PEN_UP
.PEN_DOWN
851 15765
845 15765
844 15765
844 15762
847 15755
.PEN_UP
.PEN_DOWN
731 15525
731 15526
733 15527
738 15529
738 15532
738 15532
738 15529
729 15512
714 15489
694 15463
677 15437
659 15416
645 15401
632 15391
625 15387
623 15386
623 15387
629 15394
640 15404
650 15410
660 15409
675 15403
685 15396
695 15390
703 15383
710 15380
716 15377
.PEN_UP
.PEN_DOWN
768 15430
769 15434
769 15436
770 15436
769 15430
762 15420
756 15406
753 15395
753 15387
755 15383
760 15381
768 15383
.PEN_UP
.PEN_DOWN
852 15487
851 15489
850 15489
849 15488
846 15479
835 15463
825 15444
816 15424
807 15407
803 15396
803 15386
811 15380
827 15379
848 15384
867 15394
885 15404
894 15414
898 15420
897 15430
895 15434
890 15437
885 15437
880 15430
872 15417
868 15406
870 15396
877 15390
890 15390
905 15394
922 15402
938 15410
951 15420
961 15430
967 15436
970 15437
971 15437
970 15433
966 15420
964 15406
962 15395
966 15387
973 15383
.PEN_UP
.PEN_DOWN
1058 15427
1058 15430
1059 15436
1058 15437
1051 15437
1038 15430
1025 15423
1015 15410
1010 15401
1008 15394
1010 15391
1020 15392
1034 15397
1047 15406
1058 15414
1064 15420
1066 15423
1066 15424
1066 15424
1066 15420
1064 15410
1066 15401
1070 15393
1078 15390
1090 15391
1105 15397
1121 15407
1134 15420
1147 15440
1157 15459
1165 15476
1170 15488
1171 15497
1172 15503
1173 15503
1173 15500
1170 15489
1162 15469
1155 15449
1151 15433
1149 15420
1148 15414
1148 15411
1147 15410
1144 15416
1140 15425
1134 15436
1125 15444
1116 15454
1110 15457
1108 15459
1108 15459
1114 15459
1131 15457
1151 15456
1170 15456
1187 15455
1200 15454
1207 15453
1210 15453
1211 15452
1210 15449
1205 15440
1201 15430
1197 15420
1198 15414
1201 15407
1207 15406
1216 15407
1225 15413
1233 15420
1242 15426
1247 15433
1250 15436
1251 15437
1253 15439
