
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
661 15658
661 15660
661 15662
661 15666
661 15667
662 15669
663 15669
666 15662
667 15643
666 15623
665 15605
665 15593
664 15586
664 15583
664 15583
663 15585
661 15596
661 15617
663 15646
670 15669
683 15689
699 15709
714 15720
725 15726
735 15724
740 15712
.PEN_UP
.PEN_DOWN
735 15652
738 15652
741 15651
751 15651
762 15653
777 15660
788 15669
797 15677
803 15685
804 15693
802 15703
797 15709
788 15713
775 15709
762 15703
751 15686
745 15667
746 15650
754 15636
770 15630
793 15626
817 15630
.PEN_UP
.PEN_DOWN
895 15673
892 15683
887 15689
882 15693
874 15696
863 15690
848 15679
834 15663
827 15650
827 15639
832 15632
845 15630
862 15636
876 15646
887 15660
893 15672
893 15682
893 15687
891 15689
890 15689
888 15683
888 15670
889 15656
893 15636
895 15613
898 15594
899 15575
893 15556
882 15541
866 15529
849 15525
832 15525
819 15532
812 15545
817 15562
.PEN_UP
.PEN_DOWN
982 15673
977 15682
972 15687
966 15693
958 15693
948 15689
934 15681
921 15669
913 15656
910 15643
913 15636
924 15630
939 15632
952 15636
965 15649
974 15660
981 15672
983 15682
983 15687
982 15689
980 15689
977 15682
976 15669
981 15653
989 15641
1002 15633
1013 15633
1025 15636
1037 15643
1046 15656
1057 15670
1068 15686
1077 15696
1085 15700
1092 15699
1100 15696
1107 15688
1112 15677
1116 15663
1118 15653
1124 15646
1129 15642
.PEN_UP
.PEN_DOWN
1208 15693
1213 15703
1215 15706
1215 15707
1210 15709
1197 15703
1180 15687
1168 15670
1162 15655
1164 15643
1170 15639
1181 15640
1197 15649
1210 15662
1218 15680
1223 15703
1225 15727
1225 15750
1224 15764
1223 15770
1223 15770
1221 15770
1223 15757
1223 15736
1227 15710
1233 15687
1241 15663
1254 15646
1266 15633
1280 15622
.PEN_UP
.PEN_DOWN
646 15418
646 15421
646 15421
648 15415
652 15402
653 15388
655 15375
657 15364
659 15355
658 15351
659 15351
658 15351
657 15357
659 15374
661 15395
666 15418
672 15439
683 15454
694 15462
705 15469
718 15468
731 15462
.PEN_UP
.PEN_DOWN
759 15506
759 15512
759 15514
760 15511
762 15502
761 15485
759 15458
757 15428
755 15401
755 15382
755 15368
758 15364
759 15361
761 15363
768 15374
777 15389
786 15408
794 15422
800 15431
806 15434
810 15432
817 15424
821 15412
825 15398
827 15387
830 15377
836 15372
847 15372
860 15377
871 15385
882 15395
891 15408
899 15422
902 15432
904 15434
905 15435
904 15434
904 15424
904 15410
908 15395
917 15387
926 15384
939 15384
950 15391
960 15401
968 15412
974 15423
976 15432
976 15434
976 15435
978 15434
978 15426
977 15408
976 15387
974 15359
974 15328
972 15300
970 15278
963 15258
952 15241
939 15230
926 15227
916 15227
906 15240
904 15258
908 15282
915 15308
924 15333
937 15357
954 15382
974 15402
992 15418
1006 15429
1018 15435
1027 15438
1035 15435
1042 15432
1048 15422
1048 15405
1044 15388
1039 15378
1036 15372
1036 15372
1037 15374
1042 15384
1052 15402
1062 15418
1074 15434
1086 15441
1094 15444
1103 15444
1107 15442
1111 15434
1112 15423
1112 15414
1112 15408
1113 15408
1114 15408
1121 15415
1131 15424
1141 15435
1151 15445
1159 15450
1164 15451
1168 15449
1172 15444
1179 15435
1188 15429
1199 15425
1214 15425
1229 15432
1243 15441
1256 15451
1265 15462
1270 15475
1271 15482
1266 15486
1254 15486
1240 15475
1228 15465
1222 15449
1223 15432
1236 15418
1260 15408
1287 15405
1308 15404
1324 15407
1337 15410
1345 15412
1350 15414
1352 15414
1354 15412
1357 15411
1361 15408
1371 15404
.PEN_UP
.PEN_DOWN
685 15185
686 15193
688 15193
686 15193
686 15184
686 15170
