
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
635 15563
635 15565
635 15566
635 15566
636 15566
637 15563
637 15543
637 15515
635 15482
635 15452
635 15428
635 15408
635 15398
635 15391
635 15390
635 15391
637 15398
648 15421
659 15445
674 15468
686 15482
696 15486
705 15486
714 15475
718 15462
716 15448
708 15432
696 15418
681 15406
666 15398
657 15398
653 15401
653 15405
655 15408
661 15412
675 15414
694 15413
718 15418
745 15424
768 15432
786 15442
801 15452
806 15465
810 15478
808 15488
804 15492
796 15492
788 15491
778 15484
770 15472
764 15458
762 15442
766 15430
778 15422
796 15421
818 15428
838 15441
858 15454
877 15468
893 15478
904 15485
911 15488
915 15491
915 15491
915 15491
915 15492
912 15492
906 15491
895 15489
882 15485
869 15475
856 15465
846 15452
842 15444
842 15439
847 15434
858 15434
873 15438
884 15448
893 15458
899 15465
900 15472
901 15475
901 15475
901 15475
900 15472
899 15461
899 15444
902 15425
906 15405
908 15387
908 15371
904 15355
898 15341
884 15327
869 15318
852 15317
838 15318
828 15330
828 15344
836 15358
853 15375
874 15392
898 15408
921 15428
941 15445
956 15460
963 15469
965 15472
965 15475
965 15475
960 15469
956 15455
952 15439
953 15426
957 15418
963 15414
970 15414
981 15421
989 15431
1000 15444
1007 15458
1013 15468
1018 15472
1020 15475
1022 15475
1023 15471
1024 15462
1027 15451
1030 15442
1035 15437
1037 15434
1043 15435
1051 15444
1059 15454
1068 15467
1078 15478
1088 15485
1096 15488
1101 15486
1105 15482
1109 15476
1110 15468
1110 15454
1111 15445
1111 15441
1112 15438
1114 15438
1121 15442
1129 15448
1140 15452
1145 15457
.PEN_UP
.PEN_DOWN
1116 15462
1116 15465
1118 15468
1120 15472
1125 15475
1130 15482
1136 15488
1142 15495
1147 15501
1151 15502
1154 15505
1158 15502
1162 15496
1166 15485
1168 15469
1169 15459
1173 15449
.PEN_UP
.PEN_DOWN
626 15361
627 15365
629 15367
632 15365
633 15358
635 15337
630 15301
628 15258
627 15213
627 15180
628 15157
629 15143
629 15136
630 15136
635 15147
646 15167
655 15194
670 15220
683 15233
698 15237
709 15234
718 15223
721 15204
718 15180
710 15157
699 15137
683 15120
670 15113
661 15113
657 15120
658 15130
663 15140
670 15147
681 15150
692 15153
707 15153
725 15154
741 15153
754 15156
762 15160
768 15167
771 15175
773 15183
775 15190
775 15190
775 15190
777 15182
781 15170
788 15159
797 15150
812 15146
827 15149
844 15159
860 15178
875 15201
884 15230
891 15260
893 15288
895 15310
895 15325
895 15328
895 15330
895 15328
891 15311
886 15284
882 15254
882 15224
883 15201
887 15184
895 15176
905 15170
919 15176
934 15183
949 15200
961 15216
969 15231
970 15240
966 15243
959 15243
947 15237
937 15221
930 15206
930 15186
938 15170
953 15160
972 15157
992 15158
1005 15160
1017 15170
.PEN_UP
.PEN_DOWN
812 15254
812 15257
817 15257
828 15257
843 15260
866 15260
889 15261
908 15267
924 15268
933 15269
939 15271
.PEN_UP
.PEN_DOWN
779 15288
777 15291
777 15291
777 15291
777 15290
777 15287
777 15284
777 15281
777 15274
.PEN_UP
.PEN_DOWN
654 15120
653 15123
655 15124
655 15126
659 15113
658 15086
654 15049
652 15013
651 14983
649 14962
648 14946
648 14936
648 14935
647 14935
649 14942
654 14960
663 14986
676 15012
688 15032
701 15042
714 15045
729 15042
742 15030
749 15013
748 14992
740 14972
727 14952
712 14939
699 14935
690 14935
686 14939
683 14946
687 14953
694 14960
.PEN_UP
.PEN_DOWN
830 14996
829 15002
827 15003
823 15005
815 15003
806 14996
796 14988
788 14972
781 14958
778 14946
781 14938
790 14932
805 14936
821 14946
832 14959
840 14975
846 14988
849 14999
854 15003
862 15009
871 15012
883 15013
893 15012
901 15012
906 15009
904 15003
900 14995
894 14985
886 14976
878 14968
871 14962
867 14952
867 14946
869 14939
876 14938
887 14937
899 14944
909 14952
917 14962
919 14969
923 14979
923 14988
923 14995
923 14999
923 14999
923 15002
922 15003
922 15005
922 15006
922 15008
922 15009
922 15009
922 15009
924 15012
925 15013
926 15013
927 15013
.PEN_UP
.PEN_DOWN
985 15099
987 15099
989 15096
989 15079
986 15057
982 15030
972 15002
965 14976
960 14956
959 14942
960 14938
963 14938
972 14946
.PEN_UP
.PEN_DOWN
1039 15032
1039 15033
1040 15035
1037 15033
1028 15026
1015 15015
1000 15003
983 14989
971 14981
967 14978
965 14978
966 14978
978 14979
988 14982
1002 14982
1013 14978
1029 14972
1044 14965
1057 14958
1070 14952
1081 14945
1090 14942
1099 14942
1111 14952
1123 14962
1135 14975
1147 14986
1158 14993
1169 14996
1179 14999
1186 14999
1190 14995
1193 14989
1190 14982
1180 14968
1164 14958
1153 14949
1148 14946
1147 14946
1148 14946
1158 14946
1175 14952
1193 14955
1211 14958
1229 14959
.PEN_UP
