
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
793 15713
793 15718
793 15721
792 15721
791 15721
789 15718
784 15703
784 15680
782 15648
780 15613
780 15583
784 15563
789 15553
797 15547
810 15550
828 15564
845 15587
857 15610
862 15631
864 15644
864 15649
862 15650
862 15643
862 15621
864 15603
872 15590
885 15584
903 15587
918 15600
932 15617
940 15634
944 15658
944 15683
942 15707
937 15723
933 15730
933 15731
.PEN_UP
.PEN_DOWN
1015 15630
1017 15634
1018 15640
1020 15643
1020 15644
1017 15648
1009 15648
999 15643
987 15635
980 15620
978 15610
980 15601
988 15593
1001 15593
1015 15594
1028 15602
1039 15613
1045 15622
1048 15634
1052 15643
1053 15651
1058 15660
1063 15667
1071 15670
1081 15673
1091 15673
1098 15669
1104 15663
1108 15653
1110 15641
1110 15627
1108 15617
1110 15607
1113 15597
1120 15594
.PEN_UP
.PEN_DOWN
1186 15740
1184 15745
1184 15748
1186 15748
1189 15738
1188 15717
1184 15688
1180 15660
1177 15637
1176 15617
1177 15606
1181 15603
.PEN_UP
.PEN_DOWN
1254 15690
1255 15693
1255 15693
1255 15694
1249 15694
1237 15686
1221 15673
1205 15663
1193 15653
1186 15647
1182 15641
1184 15637
1193 15630
1206 15626
1221 15621
1240 15621
1260 15627
1279 15633
1300 15643
1320 15653
1338 15664
1357 15674
1369 15677
1376 15677
1383 15672
1385 15663
1386 15650
1385 15637
1379 15624
1368 15614
1355 15607
1342 15606
1336 15607
1335 15610
1339 15616
1356 15621
1378 15627
1398 15634
1419 15636
.PEN_UP
.PEN_DOWN
826 15473
826 15480
829 15483
830 15484
830 15484
830 15484
829 15477
825 15453
822 15423
821 15393
823 15370
829 15359
836 15353
847 15354
862 15364
876 15383
888 15400
892 15420
897 15428
897 15430
897 15430
898 15423
901 15404
908 15390
918 15380
929 15376
945 15380
964 15390
979 15406
990 15424
996 15447
999 15471
1000 15491
1000 15506
1000 15511
1000 15513
1000 15511
1000 15496
998 15470
996 15440
996 15413
998 15396
1000 15386
1002 15383
1004 15383
1010 15389
1020 15400
1030 15416
1038 15423
1043 15423
1048 15420
1054 15407
1060 15394
1065 15380
1076 15369
.PEN_UP
.PEN_DOWN
1149 15419
1149 15426
1149 15430
1149 15433
1144 15433
1134 15424
1123 15407
1114 15393
1111 15380
1112 15374
1116 15370
1126 15374
1141 15380
1153 15392
1160 15400
1166 15408
1166 15410
1167 15410
1166 15410
1164 15400
1162 15387
1167 15376
1175 15366
1188 15359
1206 15363
1221 15370
1234 15383
1245 15400
1254 15424
1260 15450
1264 15477
1268 15500
1268 15507
1268 15511
1268 15510
1266 15493
1262 15461
1257 15430
1255 15404
1251 15383
1250 15370
1250 15365
1250 15364
1250 15367
1252 15380
1252 15400
.PEN_UP
.PEN_DOWN
1138 15463
1130 15466
1127 15466
1127 15466
1132 15466
1147 15470
1169 15474
1194 15477
1220 15484
1242 15486
1263 15490
1279 15491
1290 15492
1298 15493
1302 15493
1304 15493
1305 15493
1307 15493
1312 15490
.PEN_UP
