
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
770 15709
772 15713
773 15716
772 15717
772 15724
771 15727
768 15729
762 15730
751 15727
740 15717
726 15700
716 15679
710 15656
711 15640
721 15630
740 15625
759 15630
778 15640
797 15653
806 15670
810 15687
810 15706
805 15719
801 15730
796 15737
794 15743
794 15744
795 15744
805 15746
823 15747
842 15753
863 15760
882 15770
897 15783
904 15793
908 15803
908 15813
909 15820
908 15823
908 15823
905 15821
899 15807
893 15784
886 15754
878 15719
874 15692
871 15673
871 15663
871 15660
873 15659
876 15662
882 15676
893 15693
907 15707
919 15716
930 15717
941 15713
949 15706
956 15693
963 15683
974 15676
989 15672
1011 15675
1029 15679
1043 15683
1054 15687
1059 15687
.PEN_UP
.PEN_DOWN
734 15445
731 15449
725 15452
718 15454
708 15451
696 15435
683 15418
678 15398
677 15384
681 15374
692 15367
709 15368
727 15378
742 15392
755 15408
761 15422
764 15435
762 15449
758 15459
752 15465
747 15468
744 15468
742 15466
742 15462
745 15454
.PEN_UP
.PEN_DOWN
829 15452
831 15452
836 15451
838 15444
841 15431
841 15408
840 15384
839 15358
839 15337
837 15321
834 15311
830 15307
827 15304
823 15308
821 15319
817 15341
819 15371
823 15405
831 15439
842 15465
854 15482
871 15491
886 15495
900 15489
911 15479
917 15462
915 15445
906 15428
892 15414
876 15405
864 15401
860 15401
858 15401
859 15402
867 15404
882 15405
900 15405
923 15408
947 15415
969 15423
984 15432
995 15442
1000 15452
998 15465
993 15472
985 15475
974 15469
963 15458
954 15441
953 15428
961 15411
977 15401
996 15398
1015 15398
1031 15405
1047 15415
1061 15428
1072 15440
1083 15454
1094 15465
1100 15469
1107 15469
1116 15465
1120 15458
1123 15444
1123 15428
1120 15415
1118 15407
1118 15403
1118 15402
1118 15404
1125 15414
1136 15429
1148 15442
1158 15455
1164 15461
1169 15465
1172 15463
1177 15459
1180 15449
1184 15435
1191 15422
1201 15414
1214 15408
1228 15408
1245 15414
1261 15422
1276 15434
1293 15444
1308 15455
1324 15462
1341 15468
1354 15465
1363 15456
1370 15445
1370 15434
1365 15418
1350 15408
1333 15398
1319 15392
1309 15392
1306 15393
1304 15395
1312 15398
1330 15402
1348 15405
1369 15408
1391 15411
1413 15415
1435 15421
1451 15424
.PEN_UP
.PEN_DOWN
759 15227
758 15231
757 15233
755 15234
755 15237
745 15236
733 15233
718 15221
701 15207
688 15190
681 15170
681 15157
690 15147
699 15144
716 15149
735 15159
745 15175
755 15193
760 15207
766 15224
771 15234
775 15241
781 15247
790 15247
800 15247
810 15244
819 15237
827 15230
832 15221
836 15213
838 15203
838 15193
838 15183
840 15176
843 15170
853 15167
869 15167
889 15173
911 15180
933 15187
952 15200
966 15213
975 15227
976 15237
976 15247
972 15254
965 15260
954 15258
941 15251
935 15237
934 15216
945 15200
966 15184
991 15176
1018 15170
1039 15166
1055 15166
1070 15167
1081 15170
1088 15170
1093 15173
1094 15173
1096 15174
1098 15174
1101 15176
1110 15174
.PEN_UP
.PEN_DOWN
761 14999
760 15003
753 15006
745 15009
731 15005
714 15002
696 14992
681 14978
670 14963
663 14948
661 14935
667 14928
679 14925
696 14929
714 14939
727 14952
736 14963
742 14976
747 14986
751 14996
758 15003
764 15009
773 15013
781 15013
790 15013
802 15012
812 15005
819 14999
823 14986
821 14972
815 14957
810 14946
808 14938
810 14932
813 14931
823 14932
838 14939
849 14949
862 14959
871 14968
880 14979
884 14985
884 14985
886 14986
886 14982
882 14973
882 14962
884 14949
892 14942
902 14939
917 14943
934 14952
946 14959
957 14970
965 14985
974 15003
982 15025
989 15049
995 15072
1000 15089
1000 15102
1000 15113
1000 15119
1000 15120
1001 15123
1003 15117
1000 15099
994 15072
987 15042
984 15013
985 14986
991 14968
1000 14956
1013 14949
1030 14949
1048 14956
1063 14968
1076 14982
1085 14996
1089 15009
1088 15019
1086 15025
1081 15026
1072 15020
1062 15009
1055 14992
1054 14975
1061 14960
1075 14951
1094 14946
1111 14946
1129 14952
1146 14959
1160 14968
1173 14979
1183 14988
1192 14995
1195 14999
1197 14996
1199 14993
1204 14982
1207 14967
1212 14955
1221 14942
1229 14936
1239 14932
1250 14935
1260 14938
.PEN_UP
.PEN_DOWN
902 15062
904 15063
915 15064
929 15068
947 15069
976 15072
1000 15072
1022 15073
1040 15076
1059 15076
1076 15079
1091 15082
1100 15086
1103 15087
1103 15087
1103 15089
1103 15089
1103 15090
1103 15089
.PEN_UP
