
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
812 15708
813 15713
814 15717
815 15717
812 15713
806 15703
797 15687
790 15664
787 15641
788 15620
795 15603
809 15591
830 15587
856 15591
881 15600
905 15610
926 15623
944 15634
955 15643
957 15647
957 15650
952 15651
944 15649
932 15640
921 15627
913 15613
910 15602
913 15594
925 15591
944 15597
965 15610
979 15623
984 15640
983 15654
977 15668
965 15677
951 15681
944 15681
940 15678
.PEN_UP
.PEN_DOWN
734 15667
727 15667
726 15667
728 15667
743 15668
759 15670
780 15674
807 15681
837 15688
866 15697
885 15700
899 15701
908 15697
.PEN_UP
.PEN_DOWN
780 15450
782 15453
782 15454
782 15456
782 15456
782 15454
777 15447
774 15434
767 15420
762 15404
754 15390
750 15374
750 15360
752 15350
760 15344
770 15343
784 15340
793 15344
802 15349
808 15354
.PEN_UP
.PEN_DOWN
685 15390
678 15393
676 15393
681 15397
698 15404
722 15410
752 15416
782 15417
814 15417
843 15417
867 15415
883 15413
892 15410
897 15413
898 15413
896 15413
888 15410
877 15407
864 15400
855 15386
851 15374
851 15366
859 15359
871 15357
885 15363
896 15370
903 15380
903 15392
903 15400
901 15407
898 15410
897 15413
898 15414
906 15416
920 15416
939 15417
957 15418
971 15420
980 15419
983 15417
983 15417
979 15413
967 15400
957 15390
949 15379
946 15367
952 15359
965 15356
983 15359
996 15366
1004 15374
1006 15383
1004 15394
998 15404
993 15410
992 15412
991 15413
993 15414
1002 15414
.PEN_UP
.PEN_DOWN
1097 15474
1097 15483
1097 15484
1098 15486
1100 15484
1100 15471
1100 15453
1095 15428
1093 15403
1093 15380
1091 15367
1091 15359
1091 15357
1087 15359
1082 15366
1072 15380
1044 15430
1039 15434
1039 15434
1044 15434
1061 15433
1082 15434
1106 15440
1123 15446
1138 15454
1149 15464
1157 15474
1164 15484
1166 15487
1166 15488
1164 15486
1164 15473
1160 15447
1156 15420
1154 15393
1154 15374
1157 15360
1159 15356
1162 15354
1167 15358
1175 15366
1186 15376
1194 15384
1201 15387
1210 15387
1221 15382
1233 15374
1247 15370
1262 15366
1279 15364
1298 15367
1313 15373
1326 15376
1331 15377
1334 15380
1335 15380
1336 15380
1339 15376
.PEN_UP
.PEN_DOWN
763 15239
763 15240
763 15243
763 15243
767 15236
770 15220
770 15199
769 15172
765 15147
764 15127
762 15113
763 15106
763 15102
763 15102
761 15107
758 15123
753 15147
745 15170
731 15189
715 15199
702 15203
696 15203
698 15203
707 15200
732 15199
765 15203
797 15213
821 15223
843 15236
858 15247
869 15260
872 15267
873 15269
873 15269
872 15263
871 15241
866 15218
864 15196
862 15176
862 15162
862 15152
863 15149
864 15147
870 15152
878 15163
886 15172
890 15179
894 15179
899 15176
907 15166
912 15153
919 15143
927 15136
936 15132
946 15132
.PEN_UP
.PEN_DOWN
1007 15187
1005 15190
1000 15193
991 15188
979 15177
968 15163
961 15147
959 15137
962 15130
970 15127
983 15129
993 15137
1000 15147
1005 15159
1007 15169
1008 15179
1011 15186
1016 15190
1025 15196
1037 15196
1048 15193
1058 15189
1063 15183
1065 15170
1063 15157
1059 15146
1057 15139
1056 15136
1059 15136
1067 15139
1078 15149
1084 15156
1089 15163
1093 15169
1095 15173
1095 15173
1095 15173
1095 15170
1098 15159
1102 15147
1110 15137
1119 15130
1130 15129
1142 15133
1157 15142
1172 15150
1188 15160
1203 15169
1216 15176
1227 15180
1229 15183
1231 15183
1231 15186
1231 15186
1225 15187
1215 15186
1201 15179
1186 15167
1175 15156
1169 15143
1169 15133
1177 15127
1190 15126
1208 15130
1224 15139
1234 15150
1238 15153
1240 15157
1238 15157
1233 15149
1227 15136
1227 15117
1229 15094
1231 15070
