
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
653 15654
651 15650
649 15645
647 15641
647 15641
647 15639
647 15641
647 15647
649 15655
649 15665
649 15680
644 15687
636 15691
625 15687
611 15677
598 15662
591 15645
588 15622
587 15602
595 15590
610 15582
632 15579
.PEN_UP
.PEN_DOWN
730 15640
730 15649
729 15649
723 15649
711 15645
699 15636
691 15625
684 15613
684 15605
688 15600
695 15599
707 15602
721 15609
730 15616
738 15626
742 15632
743 15635
743 15635
743 15629
743 15618
745 15606
751 15599
760 15596
775 15599
788 15610
799 15625
809 15641
816 15664
825 15685
832 15705
835 15720
836 15730
833 15734
829 15737
824 15732
816 15720
807 15700
799 15674
797 15648
801 15628
816 15613
836 15606
857 15609
877 15616
894 15631
910 15648
921 15668
929 15691
929 15708
925 15723
920 15734
912 15741
906 15741
897 15733
888 15714
882 15687
881 15661
890 15638
904 15622
922 15609
940 15599
.PEN_UP
.PEN_DOWN
1146 15668
1146 15660
1146 15651
1146 15642
1146 15641
1146 15639
1145 15639
1146 15645
1146 15654
1146 15665
1146 15675
1143 15684
1139 15691
1133 15691
1121 15688
1107 15677
1096 15659
1089 15639
1085 15622
1089 15605
1098 15595
1118 15593
1143 15598
.PEN_UP
.PEN_DOWN
1233 15719
1233 15727
1231 15730
1228 15728
1217 15711
1209 15688
1200 15661
1194 15636
1194 15618
1196 15606
1202 15599
1211 15599
1224 15608
1237 15618
1246 15632
1254 15641
1259 15649
1261 15651
1263 15651
1265 15645
1263 15636
1263 15619
1266 15609
1273 15602
1285 15601
1301 15603
1315 15610
1328 15619
1339 15629
1344 15639
1348 15651
1349 15660
1347 15665
1344 15666
1336 15664
1326 15655
1315 15645
1312 15631
1311 15619
1317 15609
1328 15603
1342 15603
1357 15609
1372 15613
1384 15622
1395 15632
1404 15641
1411 15645
1414 15648
1415 15648
1417 15645
1417 15641
1415 15631
1415 15619
1415 15612
1415 15609
1417 15609
1426 15612
1437 15619
1448 15628
1459 15636
1467 15639
1470 15639
1473 15635
1474 15622
1478 15609
1483 15603
1493 15599
1503 15602
1512 15609
1519 15622
1525 15632
1530 15651
1533 15671
1537 15687
1541 15697
1542 15700
1542 15701
1541 15697
1535 15684
1530 15662
1530 15639
1529 15618
1529 15602
1528 15590
1528 15586
1528 15586
1528 15592
1528 15603
.PEN_UP
.PEN_DOWN
1467 15668
1466 15668
1470 15671
1486 15671
1510 15671
1533 15673
1554 15675
1569 15677
1576 15677
.PEN_UP
.PEN_DOWN
1311 15705
1311 15707
1311 15708
1309 15707
1309 15704
1306 15700
1307 15697
1307 15691
.PEN_UP
.PEN_DOWN
1678 15602
1678 15603
1678 15603
1677 15596
1676 15583
1673 15566
1671 15553
1668 15542
.PEN_UP
.PEN_DOWN
640 15428
640 15432
638 15434
632 15434
621 15428
605 15419
588 15406
576 15396
571 15389
568 15386
573 15383
586 15383
604 15386
624 15392
640 15392
649 15388
654 15383
651 15370
636 15356
623 15346
608 15337
597 15330
589 15330
586 15333
589 15338
.PEN_UP
.PEN_DOWN
725 15419
723 15419
723 15415
720 15409
720 15402
720 15397
721 15396
721 15395
723 15398
724 15402
725 15414
725 15422
725 15429
723 15433
714 15431
703 15422
692 15408
686 15392
683 15375
688 15363
702 15356
721 15352
743 15353
762 15357
.PEN_UP
.PEN_DOWN
799 15468
799 15471
799 15471
796 15461
792 15441
785 15416
782 15393
779 15376
779 15366
782 15362
784 15362
792 15366
801 15376
811 15388
821 15398
825 15402
827 15402
831 15398
832 15388
834 15379
838 15369
845 15363
855 15363
868 15369
883 15376
894 15386
901 15395
905 15402
905 15406
904 15407
900 15405
896 15396
893 15383
896 15372
903 15363
921 15359
