
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
687 15687
685 15688
685 15690
682 15694
681 15698
676 15700
670 15701
659 15702
648 15700
636 15694
626 15687
618 15670
614 15647
614 15627
618 15610
625 15600
637 15597
652 15598
668 15610
681 15628
692 15650
698 15669
702 15678
704 15683
705 15684
705 15678
705 15660
706 15640
715 15624
732 15617
750 15613
.PEN_UP
.PEN_DOWN
832 15688
834 15690
833 15690
834 15688
834 15680
834 15670
834 15664
834 15663
834 15663
834 15664
831 15671
831 15682
829 15691
823 15701
817 15707
807 15703
793 15694
780 15683
772 15668
765 15650
765 15630
771 15614
783 15603
802 15597
825 15601
.PEN_UP
.PEN_DOWN
926 15674
925 15674
925 15675
926 15673
927 15668
930 15662
931 15660
933 15660
935 15661
937 15668
938 15677
938 15687
937 15697
935 15702
932 15704
924 15703
914 15697
904 15684
896 15670
891 15653
892 15637
901 15627
918 15617
938 15614
959 15617
980 15624
1000 15634
1013 15648
1020 15661
1020 15673
1013 15683
1005 15684
992 15683
981 15671
974 15658
974 15641
980 15626
994 15613
1011 15607
1031 15607
1049 15614
1065 15626
1078 15637
1091 15651
1099 15663
1106 15673
1112 15674
1114 15674
1117 15670
1119 15660
1119 15644
1119 15633
1121 15625
1121 15623
1123 15621
1125 15627
1130 15634
1138 15647
1145 15657
1150 15661
1155 15661
1159 15658
1164 15647
1168 15634
1175 15621
1184 15613
1195 15612
1209 15617
1223 15629
1236 15644
1248 15667
1257 15694
1262 15724
1264 15747
1263 15757
1262 15760
1261 15760
1257 15747
1255 15722
1255 15693
1255 15663
1259 15641
1262 15627
1263 15621
1262 15621
1260 15627
1255 15637
1250 15657
.PEN_UP
.PEN_DOWN
1139 15740
1132 15744
1132 15744
1132 15744
1139 15744
1157 15744
1184 15745
1216 15749
1252 15754
1283 15757
1303 15760
1317 15760
1326 15760
1332 15754
.PEN_UP
.PEN_DOWN
704 15416
705 15420
706 15424
705 15426
704 15430
700 15433
694 15434
688 15437
681 15440
672 15435
661 15426
652 15410
644 15394
642 15377
646 15363
652 15353
663 15350
679 15354
694 15366
706 15380
714 15397
720 15410
722 15417
722 15420
722 15420
721 15414
721 15398
721 15380
726 15370
734 15363
743 15360
756 15366
771 15377
784 15390
793 15406
803 15420
809 15430
815 15434
819 15436
823 15433
828 15424
829 15411
829 15397
829 15387
828 15384
829 15383
830 15384
837 15394
847 15405
854 15416
862 15423
870 15425
877 15420
884 15407
888 15393
890 15377
896 15366
905 15355
.PEN_UP
.PEN_DOWN
1003 15423
1005 15427
1005 15433
1002 15436
994 15437
982 15434
967 15426
957 15413
946 15396
942 15380
944 15370
955 15364
970 15363
986 15370
1000 15380
1013 15396
1022 15416
1028 15440
1030 15473
1031 15500
1031 15516
1031 15526
1030 15531
1030 15531
1028 15530
1024 15513
1020 15484
1018 15453
1020 15424
1027 15403
1039 15390
1053 15380
1065 15376
1076 15376
1087 15380
.PEN_UP
.PEN_DOWN
692 15193
691 15199
691 15203
689 15210
689 15213
687 15217
681 15220
672 15219
659 15213
647 15203
633 15187
620 15163
614 15143
614 15130
623 15122
639 15119
657 15127
676 15142
691 15160
702 15177
707 15193
708 15203
708 15206
706 15203
702 15193
698 15176
696 15157
699 15142
707 15132
720 15129
736 15130
754 15140
771 15155
784 15172
794 15193
801 15217
806 15243
809 15267
809 15287
809 15299
808 15307
808 15312
806 15313
802 15304
797 15286
791 15260
788 15227
787 15189
784 15149
785 15116
784 15082
784 15056
782 15036
777 15026
773 15016
769 15013
765 15016
760 15020
760 15036
765 15056
775 15080
786 15107
800 15133
818 15162
836 15190
849 15218
859 15240
864 15259
864 15273
866 15282
864 15289
864 15293
863 15294
