
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
724 15777
724 15777
726 15774
728 15764
733 15744
734 15713
734 15678
732 15647
728 15618
726 15601
724 15591
723 15587
724 15587
725 15597
730 15621
739 15648
752 15673
771 15690
790 15695
810 15693
823 15680
828 15663
823 15643
812 15623
793 15604
773 15593
756 15587
746 15585
743 15590
.PEN_UP
.PEN_DOWN
890 15645
892 15654
890 15660
888 15667
884 15668
877 15670
867 15668
853 15660
842 15647
834 15632
832 15617
836 15607
847 15601
862 15603
879 15613
892 15627
901 15640
908 15653
909 15660
910 15660
910 15660
910 15647
915 15633
921 15620
931 15611
948 15610
.PEN_UP
.PEN_DOWN
1028 15677
1028 15681
1028 15681
1028 15682
1028 15677
1028 15670
1028 15661
1027 15657
1026 15656
1026 15657
1026 15661
1026 15668
1022 15674
1019 15683
1012 15685
1003 15683
991 15671
982 15654
978 15637
980 15620
991 15607
1007 15601
1026 15601
1047 15607
1064 15620
.PEN_UP
.PEN_DOWN
1097 15764
1097 15767
1095 15761
1092 15738
1089 15708
1086 15674
1085 15647
1086 15624
1089 15611
1091 15607
1097 15607
1104 15620
.PEN_UP
.PEN_DOWN
1166 15713
1167 15714
1166 15717
1164 15717
1152 15708
1136 15693
1116 15677
1100 15664
1087 15657
1080 15654
1078 15654
1080 15658
1091 15660
1101 15661
1112 15660
1121 15653
1130 15643
1139 15634
1148 15623
1158 15617
1168 15607
.PEN_UP
.PEN_DOWN
1236 15647
1244 15657
1247 15663
1246 15668
1242 15673
1231 15674
1216 15670
1201 15660
1189 15644
1181 15630
1181 15617
1188 15607
1201 15607
1220 15613
1237 15624
1248 15637
1255 15650
1255 15657
1255 15658
1255 15658
1251 15653
1247 15637
1247 15620
1250 15597
1253 15568
1257 15541
1260 15517
1261 15500
1261 15487
1257 15483
1251 15480
1242 15480
1233 15484
1226 15491
1222 15498
1223 15507
1229 15524
1238 15541
1252 15560
1265 15581
1285 15602
1305 15624
1326 15645
1342 15658
1350 15664
1357 15668
1362 15668
1366 15662
1367 15648
1367 15631
1367 15617
1367 15607
1372 15601
1380 15600
.PEN_UP
.PEN_DOWN
1438 15650
1440 15657
1441 15660
1440 15663
1434 15664
1424 15661
1410 15653
1401 15637
1398 15627
1399 15617
1402 15610
1410 15607
1421 15613
1432 15621
1442 15633
1453 15644
1462 15658
1469 15664
1477 15670
1484 15673
1493 15674
1503 15674
1509 15673
1514 15668
1512 15661
1505 15650
1498 15647
1496 15641
1496 15634
1499 15627
1507 15627
1519 15627
1529 15633
1538 15641
1546 15650
1553 15658
1560 15667
1566 15671
1568 15673
1570 15673
1573 15671
1577 15663
1581 15653
1589 15644
1596 15640
1603 15641
1609 15644
1617 15651
1627 15658
1637 15667
1646 15674
1655 15680
1661 15683
1667 15683
1669 15678
1670 15673
1669 15666
1668 15660
1667 15657
1666 15657
1669 15658
1676 15663
1685 15670
1693 15674
1700 15677
1708 15677
1713 15671
1717 15661
1719 15651
1722 15644
1726 15637
.PEN_UP
.PEN_DOWN
1796 15671
1795 15674
1792 15681
1784 15683
1773 15680
1763 15671
1756 15658
1751 15643
1754 15631
1765 15621
1779 15617
1799 15623
1817 15633
1834 15648
1846 15667
1851 15688
1851 15713
1842 15737
1821 15757
1785 15774
1743 15781
1706 15784
1686 15780
1676 15771
1671 15760
1677 15750
1693 15737
1715 15724
1741 15717
.PEN_UP
.PEN_DOWN
745 15497
746 15500
745 15503
745 15506
746 15507
750 15503
754 15491
753 15470
752 15444
752 15415
750 15393
748 15377
746 15364
745 15357
745 15356
745 15356
746 15363
750 15377
759 15400
769 15416
782 15427
797 15433
812 15430
826 15420
836 15407
839 15394
837 15380
827 15366
