
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
696 15744
696 15744
694 15743
694 15735
694 15727
694 15722
694 15718
694 15717
694 15716
693 15717
692 15724
692 15738
692 15750
688 15760
684 15766
677 15770
668 15767
654 15760
641 15746
629 15726
623 15699
621 15670
626 15646
633 15629
648 15616
667 15612
690 15616
712 15630
733 15646
749 15662
764 15679
772 15693
780 15700
788 15707
793 15710
798 15710
801 15709
803 15703
803 15687
801 15672
801 15660
804 15653
808 15646
814 15643
823 15642
836 15643
.PEN_UP
.PEN_DOWN
915 15693
921 15700
922 15703
923 15707
921 15707
915 15707
902 15703
890 15700
877 15693
866 15680
860 15669
859 15656
864 15649
873 15644
890 15649
908 15658
922 15669
935 15680
941 15690
945 15696
945 15697
945 15697
946 15693
949 15683
958 15672
970 15663
985 15660
1002 15662
.PEN_UP
.PEN_DOWN
1065 15706
1068 15713
1068 15716
1070 15717
1070 15717
1070 15717
1068 15713
1065 15710
1065 15709
1064 15708
1065 15709
1068 15716
1070 15724
1070 15734
1068 15740
1063 15743
1054 15740
1043 15730
1033 15713
1028 15689
1028 15667
1039 15650
1055 15640
1076 15640
1099 15646
1118 15659
.PEN_UP
.PEN_DOWN
1151 15793
1151 15801
1151 15801
1151 15796
1149 15780
1147 15751
1142 15720
1142 15697
1145 15679
1148 15669
1151 15663
1158 15667
1170 15677
.PEN_UP
.PEN_DOWN
1224 15753
1228 15757
1228 15760
1228 15760
1223 15760
1212 15754
1193 15744
1175 15734
1156 15723
1144 15716
1140 15713
1138 15713
1142 15710
1156 15707
1171 15700
1183 15690
1197 15679
1212 15669
1228 15659
1239 15649
.PEN_UP
.PEN_DOWN
683 15522
683 15522
681 15518
680 15508
678 15498
678 15488
679 15482
680 15481
680 15481
681 15482
679 15488
679 15499
678 15515
675 15525
670 15535
666 15538
657 15536
644 15526
631 15505
623 15480
620 15454
622 15432
628 15415
637 15404
652 15398
667 15398
685 15408
699 15421
711 15435
720 15448
724 15458
725 15462
725 15465
725 15465
724 15461
722 15449
720 15435
721 15422
723 15417
727 15414
734 15417
746 15424
755 15435
764 15448
768 15458
770 15461
770 15462
770 15462
768 15455
765 15444
766 15429
772 15418
783 15412
796 15411
812 15418
829 15429
843 15441
854 15454
864 15465
871 15475
878 15485
886 15489
890 15492
895 15491
899 15486
900 15478
901 15465
902 15452
906 15441
911 15434
918 15429
926 15425
935 15427
946 15431
957 15435
965 15445
972 15455
976 15465
981 15475
984 15481
989 15485
994 15486
1000 15486
1003 15485
1005 15477
1004 15462
1000 15445
996 15434
995 15425
996 15418
998 15412
1002 15408
1009 15408
1016 15414
1024 15424
1033 15435
1039 15449
1043 15461
1048 15471
1052 15478
1057 15482
1062 15486
1068 15488
1075 15486
1086 15486
1097 15485
1107 15485
1118 15486
1127 15491
1131 15496
1134 15501
1133 15506
1127 15509
1118 15511
1107 15506
1094 15496
1090 15482
1091 15468
1098 15451
1116 15439
1138 15432
1158 15425
.PEN_UP
.PEN_DOWN
683 15231
679 15233
675 15237
670 15241
664 15243
655 15243
643 15237
627 15227
615 15211
609 15193
611 15177
617 15167
628 15164
646 15167
663 15177
677 15193
689 15210
696 15230
701 15250
702 15268
703 15281
703 15291
703 15294
704 15294
702 15294
700 15278
696 15254
696 15230
699 15206
705 15187
718 15176
736 15167
.PEN_UP
.PEN_DOWN
832 15230
825 15233
812 15233
799 15229
788 15220
780 15204
775 15190
773 15176
775 15167
783 15163
794 15164
807 15170
821 15183
830 15196
836 15207
838 15217
838 15224
838 15227
838 15227
834 15221
830 15204
830 15187
836 15173
843 15163
854 15159
869 15163
884 15173
898 15184
908 15196
916 15207
919 15216
921 15220
922 15220
924 15217
926 15210
932 15196
935 15184
941 15174
948 15170
957 15170
965 15177
974 15190
.PEN_UP
.PEN_DOWN
998 15335
998 15341
998 15341
998 15337
998 15318
996 15291
991 15261
987 15230
984 15204
985 15187
987 15177
989 15176
995 15180
1004 15194
.PEN_UP
.PEN_DOWN
1052 15284
1054 15288
1055 15290
1057 15290
1054 15287
1046 15278
1030 15264
1013 15253
995 15241
983 15233
978 15231
978 15230
979 15231
987 15234
998 15234
1011 15231
1024 15224
1039 15213
1053 15203
1064 15190
1072 15180
.PEN_UP
.PEN_DOWN
671 15054
670 15056
667 15060
664 15066
661 15070
655 15072
646 15070
633 15065
619 15049
607 15026
600 15005
598 14983
600 14963
606 14949
617 14942
631 14939
650 14948
665 14965
678 14983
688 15005
696 15030
701 15052
703 15071
707 15087
707 15097
707 15100
707 15100
705 15099
701 15087
696 15066
694 15043
692 15015
692 14992
696 14972
705 14959
720 14952
738 14952
757 14958
773 14968
786 14985
796 15002
799 15016
799 15029
797 15035
792 15039
784 15036
775 15029
766 15013
764 14995
764 14976
772 14963
788 14956
808 14955
827 14959
845 14969
860 14985
869 14999
871 15013
869 15023
864 15029
856 15029
847 15020
838 15005
834 14988
834 14969
842 14955
860 14946
878 14945
900 14948
919 14958
937 14969
952 14983
965 14996
974 15009
980 15015
984 15019
989 15016
994 15009
996 14999
998 14981
998 14968
998 14958
1003 14952
1009 14948
1019 14948
.PEN_UP
