
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
636 15692
638 15694
638 15697
638 15698
638 15700
636 15700
628 15697
623 15691
617 15682
608 15668
599 15648
595 15628
597 15615
608 15606
623 15606
642 15615
660 15629
678 15648
689 15668
695 15688
695 15714
690 15737
681 15746
669 15747
654 15737
638 15718
631 15697
.PEN_UP
.PEN_DOWN
695 15618
701 15625
704 15631
705 15632
707 15632
710 15628
712 15618
710 15606
710 15596
710 15592
710 15590
712 15592
720 15599
729 15616
740 15631
751 15645
760 15650
766 15651
772 15645
776 15629
779 15616
784 15603
790 15588
.PEN_UP
.PEN_DOWN
948 15638
949 15642
950 15645
951 15648
953 15645
951 15636
946 15615
942 15599
942 15586
944 15580
948 15576
957 15583
968 15595
979 15612
989 15632
999 15651
1007 15665
1012 15672
1015 15673
1020 15665
.PEN_UP
.PEN_DOWN
1078 15631
1078 15638
1075 15645
1072 15651
1066 15653
1057 15652
1050 15649
1039 15636
1033 15622
1031 15609
1031 15599
1038 15593
1050 15595
1063 15602
1072 15612
1081 15622
1088 15632
1094 15638
1096 15639
1098 15638
1102 15631
1105 15619
1111 15612
1120 15603
1132 15602
.PEN_UP
.PEN_DOWN
1201 15652
1202 15655
1202 15658
1202 15658
1203 15655
1200 15651
1198 15645
1194 15639
1194 15638
1194 15638
1193 15642
1194 15649
1194 15654
1191 15659
1185 15659
1172 15654
1161 15645
1150 15628
1146 15613
1150 15599
1165 15592
1187 15590
1213 15590
.PEN_UP
.PEN_DOWN
1295 15629
1295 15638
1292 15642
1285 15645
1277 15645
1267 15635
1257 15622
1250 15609
1250 15599
1250 15593
1254 15592
1263 15592
1276 15599
1287 15607
1299 15618
1307 15628
1311 15632
1312 15635
1312 15632
1311 15626
1311 15616
1313 15605
1320 15595
1330 15590
1339 15589
1352 15593
1365 15605
1374 15622
1383 15641
1391 15664
1396 15686
1397 15701
1397 15709
1395 15710
1389 15701
1381 15681
1376 15652
1374 15626
1376 15605
1376 15593
1376 15586
1375 15586
1372 15589
1369 15599
.PEN_UP
.PEN_DOWN
1323 15654
1324 15655
1328 15654
1343 15651
1362 15648
1383 15644
1408 15645
1433 15649
1454 15651
1469 15651
1475 15651
1478 15648
1474 15642
1465 15629
1457 15616
1454 15603
1455 15595
1462 15586
1478 15586
.PEN_UP
.PEN_DOWN
1557 15629
1558 15638
1560 15639
1556 15642
1549 15641
1537 15629
1528 15615
1525 15602
1528 15593
1530 15589
1539 15588
1552 15592
1563 15599
1577 15609
1594 15622
1610 15634
1626 15642
1638 15649
1645 15652
1650 15651
1654 15648
1656 15639
1655 15627
1655 15618
1655 15613
1656 15612
1656 15612
1659 15616
1669 15626
1682 15636
1695 15645
1704 15649
1708 15649
1712 15642
1716 15635
1720 15625
1728 15613
1739 15609
1749 15606
1760 15609
1762 15612
.PEN_UP
.PEN_DOWN
1473 15714
1474 15714
1478 15714
1478 15714
1478 15714
1478 15714
1475 15714
1473 15714
1471 15711
1470 15709
1473 15707
.PEN_UP
.PEN_DOWN
1907 15723
1909 15728
1910 15733
1910 15737
1909 15741
1907 15744
1904 15744
1896 15744
1886 15740
1874 15730
1864 15717
1856 15698
1851 15677
1849 15655
1851 15636
1855 15619
1856 15609
1856 15599
1851 15595
.PEN_UP
.PEN_DOWN
1810 15629
1819 15632
1836 15638
1854 15641
1869 15645
1884 15648
1896 15649
1905 15648
1910 15647
1912 15642
1914 15635
1912 15625
1911 15616
1910 15612
1910 15609
1909 15609
1911 15612
1913 15619
1920 15629
1927 15641
1936 15652
1944 15661
1953 15664
1964 15662
1971 15655
.PEN_UP
.PEN_DOWN
1995 15639
1994 15638
1994 15639
1988 15638
1977 15632
