
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
724 15646
727 15646
725 15650
726 15650
725 15652
723 15642
720 15623
718 15602
720 15576
721 15555
725 15539
727 15529
727 15525
731 15524
726 15526
721 15542
721 15568
716 15605
714 15646
715 15682
720 15709
729 15727
746 15737
766 15743
785 15739
799 15726
807 15706
805 15687
795 15669
780 15653
759 15643
740 15639
727 15639
723 15642
727 15646
.PEN_UP
.PEN_DOWN
839 15765
836 15770
836 15773
836 15773
837 15767
841 15753
841 15729
839 15702
836 15676
834 15656
832 15639
830 15627
830 15622
833 15619
.PEN_UP
.PEN_DOWN
937 15692
934 15696
927 15703
921 15706
911 15708
899 15703
887 15693
877 15679
871 15662
866 15644
866 15631
871 15620
880 15616
893 15622
906 15632
917 15646
923 15660
928 15676
930 15686
930 15693
930 15693
930 15693
928 15682
926 15663
930 15650
938 15636
948 15632
963 15630
978 15636
988 15643
999 15652
1009 15669
1020 15683
1031 15697
1041 15708
1051 15713
1059 15713
1065 15710
1069 15700
1070 15686
1070 15670
1069 15662
1070 15659
1070 15659
1075 15662
1085 15673
1094 15686
1105 15698
1114 15706
1121 15710
1124 15710
1129 15703
1135 15697
1144 15687
1157 15680
1176 15677
1197 15677
1216 15686
1236 15696
1251 15710
1260 15727
1264 15743
1262 15753
1256 15757
1241 15754
1225 15744
1215 15729
1212 15713
1216 15693
1229 15678
1247 15667
1264 15660
1280 15659
1289 15659
1297 15659
1301 15660
1302 15660
1304 15660
.PEN_UP
.PEN_DOWN
707 15402
709 15405
709 15405
710 15404
713 15388
716 15368
716 15348
718 15332
718 15320
716 15311
716 15308
716 15308
716 15307
714 15310
711 15317
707 15334
704 15358
703 15384
707 15412
714 15432
720 15445
729 15454
740 15461
751 15462
764 15461
772 15455
777 15444
779 15431
774 15418
764 15405
751 15395
737 15392
727 15391
723 15391
720 15394
722 15398
.PEN_UP
.PEN_DOWN
841 15439
840 15445
838 15449
830 15451
823 15451
816 15448
809 15441
803 15428
798 15412
797 15401
801 15392
808 15387
818 15387
828 15392
834 15403
839 15414
840 15428
841 15441
842 15450
843 15458
845 15461
847 15465
851 15465
858 15468
867 15468
877 15469
890 15469
899 15468
908 15468
915 15468
922 15468
926 15468
930 15469
936 15471
939 15475
943 15478
945 15481
946 15486
945 15489
942 15492
941 15495
935 15496
928 15495
919 15489
914 15479
910 15465
910 15451
917 15435
928 15425
945 15418
963 15418
978 15418
993 15421
1005 15428
.PEN_UP
.PEN_DOWN
1054 15568
1053 15573
1052 15575
1052 15575
1052 15569
1051 15553
1048 15529
1044 15505
1043 15481
1041 15459
1041 15444
1041 15434
1042 15429
1042 15428
1042 15429
1040 15438
1037 15452
.PEN_UP
.PEN_DOWN
989 15495
982 15496
980 15496
981 15495
991 15492
1011 15494
1030 15495
1048 15495
1068 15496
1079 15498
1088 15498
1092 15498
1096 15497
1100 15493
.PEN_UP
.PEN_DOWN
700 15153
700 15154
700 15153
699 15149
702 15129
702 15100
701 15076
701 15059
703 15045
699 15035
696 15030
692 15029
689 15032
684 15044
679 15069
680 15100
681 15140
686 15176
690 15204
694 15221
700 15233
710 15240
727 15244
751 15244
770 15241
782 15230
788 15217
786 15201
774 15184
758 15170
740 15164
727 15160
718 15160
716 15160
721 15166
729 15170
739 15174
786 15193
790 15196
795 15200
794 15203
797 15203
797 15204
797 15204
799 15203
799 15197
799 15194
799 15190
799 15186
799 15186
797 15186
797 15184
799 15187
801 15193
805 15201
810 15207
818 15217
829 15227
839 15237
849 15243
854 15247
858 15247
858 15247
860 15239
863 15230
864 15217
866 15206
867 15194
869 15187
871 15180
876 15177
882 15176
890 15177
897 15180
902 15184
908 15187
911 15190
