
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
690 15752
690 15757
690 15759
690 15759
688 15759
685 15748
679 15731
670 15712
659 15686
649 15665
638 15645
631 15629
625 15619
623 15616
623 15616
629 15626
.PEN_UP
.PEN_DOWN
638 15781
633 15784
632 15784
649 15789
682 15799
719 15811
753 15819
776 15825
790 15825
792 15822
786 15814
.PEN_UP
.PEN_DOWN
614 15672
612 15669
618 15673
633 15679
662 15692
690 15702
716 15709
735 15709
744 15704
.PEN_UP
.PEN_DOWN
737 15692
733 15692
729 15686
727 15682
725 15672
721 15662
719 15653
716 15643
714 15633
716 15626
721 15625
729 15626
744 15635
758 15649
771 15662
782 15672
790 15678
796 15685
803 15688
809 15692
814 15692
816 15692
816 15682
814 15673
809 15662
805 15648
803 15639
803 15629
807 15625
814 15623
825 15629
842 15639
858 15648
872 15658
881 15666
884 15675
883 15682
879 15686
871 15688
860 15685
851 15675
844 15664
842 15652
853 15639
873 15632
897 15629
918 15629
933 15629
.PEN_UP
.PEN_DOWN
783 15765
781 15765
777 15765
773 15761
772 15755
775 15749
780 15745
.PEN_UP
.PEN_DOWN
651 15493
651 15496
651 15496
651 15493
647 15486
638 15469
627 15446
616 15421
606 15400
596 15383
588 15371
584 15366
584 15366
588 15373
.PEN_UP
.PEN_DOWN
596 15499
592 15500
592 15500
603 15506
627 15512
662 15523
698 15534
725 15541
739 15542
743 15537
738 15526
.PEN_UP
.PEN_DOWN
592 15426
584 15423
582 15422
588 15427
606 15436
626 15446
647 15454
664 15457
682 15457
.PEN_UP
.PEN_DOWN
753 15513
752 15517
751 15517
748 15513
742 15500
732 15481
723 15459
713 15436
705 15416
701 15400
699 15390
705 15386
719 15386
.PEN_UP
.PEN_DOWN
784 15436
779 15439
773 15440
764 15436
753 15424
744 15414
738 15404
738 15396
742 15391
755 15391
772 15400
790 15413
808 15427
821 15439
831 15447
838 15454
841 15456
842 15456
842 15457
842 15457
840 15454
829 15446
816 15434
801 15423
790 15410
788 15400
790 15394
799 15391
814 15396
825 15404
835 15413
840 15420
842 15427
840 15434
837 15441
834 15447
835 15453
835 15456
835 15456
836 15459
840 15460
844 15460
853 15460
860 15463
868 15463
875 15459
882 15457
889 15456
895 15454
897 15454
897 15450
895 15446
890 15437
886 15427
883 15417
882 15410
884 15401
888 15393
892 15390
899 15390
913 15394
925 15403
938 15410
947 15417
955 15424
964 15433
974 15443
983 15449
994 15454
1001 15457
1009 15453
1016 15444
1023 15434
1027 15423
1025 15410
1018 15397
1007 15387
996 15383
987 15382
984 15383
986 15386
.PEN_UP
.PEN_DOWN
638 15277
638 15278
635 15274
632 15261
627 15244
620 15221
612 15199
605 15178
598 15164
595 15152
594 15148
594 15148
598 15153
.PEN_UP
.PEN_DOWN
587 15264
582 15268
581 15271
588 15274
603 15280
632 15288
666 15298
703 15310
732 15318
749 15323
756 15321
751 15311
.PEN_UP
.PEN_DOWN
585 15211
588 15211
603 15215
622 15218
646 15224
670 15227
690 15227
703 15225
705 15223
704 15218
699 15208
694 15198
688 15188
685 15179
682 15173
681 15171
681 15171
680 15168
683 15175
690 15188
699 15201
708 15215
721 15225
732 15230
745 15229
756 15224
.PEN_UP
.PEN_DOWN
775 15205
770 15207
766 15208
762 15207
756 15201
746 15194
738 15184
734 15172
735 15162
742 15158
757 15156
773 15164
785 15174
792 15184
796 15194
799 15204
803 15214
811 15221
823 15227
834 15227
842 15225
847 15218
846 15205
840 15188
834 15177
829 15169
827 15167
825 15167
830 15175
840 15188
853 15201
865 15215
875 15221
882 15225
890 15224
897 15217
901 15201
901 15188
899 15181
898 15178
898 15178
901 15187
909 15198
921 15211
936 15220
953 15225
964 15221
971 15215
975 15205
978 15192
979 15178
979 15168
983 15162
986 15161
992 15158
.PEN_UP
.PEN_DOWN
629 15049
629 15051
631 15052
631 15052
631 15046
627 15029
620 15008
608 14983
598 14958
590 14939
586 14929
584 14922
584 14919
590 14926
599 14941
.PEN_UP
.PEN_DOWN
590 15059
585 15061
583 15062
583 15064
586 15065
603 15072
627 15085
664 15101
705 15118
734 15125
751 15128
758 15128
753 15118
.PEN_UP
.PEN_DOWN
584 14982
584 14982
597 14983
619 14989
651 15002
684 15009
714 15012
735 15016
744 15016
746 15015
738 15012
725 15002
709 14995
698 14985
688 14973
681 14963
677 14953
677 14946
682 14943
692 14945
708 14955
717 14963
723 14975
727 14983
731 14992
736 15002
745 15008
756 15014
766 15016
775 15017
779 15015
782 15012
783 15005
779 14995
772 14985
765 14973
761 14965
760 14956
764 14953
772 14953
783 14959
792 14968
801 14976
806 14985
810 14992
812 14992
812 14994
812 14992
810 14983
811 14973
814 14965
821 14962
832 14962
845 14968
857 14976
866 14984
875 14992
882 14996
888 14999
894 15002
897 14999
901 14992
901 14983
898 14973
896 14966
895 14965
895 14965
901 14971
912 14982
922 14992
932 14996
941 14998
948 14995
955 14987
959 14975
964 14965
966 14955
971 14949
.PEN_UP
.PEN_DOWN
1041 14999
1042 15002
1040 15005
1035 15006
1024 15003
1008 14992
992 14980
982 14966
979 14955
982 14949
996 14946
1018 14955
1038 14966
1057 14983
1071 15008
1081 15041
1085 15075
1084 15102
1081 15122
1077 15128
1077 15132
1077 15132
1083 15128
1090 15122
.PEN_UP
