
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
561 15702
561 15702
562 15702
562 15702
562 15702
564 15695
564 15679
558 15659
556 15639
551 15622
547 15609
544 15602
543 15600
543 15600
542 15606
544 15626
549 15653
556 15686
564 15719
573 15746
583 15759
590 15768
599 15771
607 15772
614 15769
621 15758
627 15739
629 15719
631 15696
629 15673
628 15655
627 15639
627 15633
627 15630
627 15632
623 15636
619 15646
.PEN_UP
.PEN_DOWN
541 15669
540 15669
540 15672
542 15673
547 15676
558 15679
572 15685
590 15692
606 15696
616 15699
625 15698
.PEN_UP
.PEN_DOWN
655 15658
655 15658
653 15658
651 15646
651 15632
651 15613
650 15595
649 15579
647 15563
644 15552
642 15549
642 15547
640 15550
637 15560
634 15582
634 15609
636 15640
643 15668
653 15689
666 15705
677 15712
689 15719
702 15719
712 15712
714 15692
710 15670
701 15651
690 15636
679 15626
666 15622
659 15623
655 15629
656 15637
657 15643
664 15645
672 15647
680 15646
690 15648
701 15646
712 15648
720 15653
727 15659
735 15668
740 15679
745 15689
746 15695
746 15695
747 15696
745 15688
740 15673
738 15656
736 15632
733 15606
731 15586
728 15572
725 15566
723 15563
721 15566
720 15576
716 15600
717 15626
722 15658
733 15682
745 15705
757 15718
769 15726
779 15728
790 15722
795 15706
792 15682
788 15666
779 15655
769 15645
756 15639
747 15642
745 15645
745 15652
749 15656
753 15659
759 15662
768 15659
778 15656
792 15656
807 15659
822 15668
835 15680
847 15695
855 15712
861 15736
866 15762
871 15784
872 15802
873 15814
872 15818
872 15818
868 15811
859 15794
848 15775
836 15746
827 15716
822 15688
822 15665
827 15652
838 15643
850 15643
866 15653
883 15669
896 15686
905 15705
911 15718
912 15722
911 15722
905 15716
898 15705
895 15682
894 15665
898 15649
907 15644
919 15645
932 15653
942 15668
953 15685
960 15702
966 15712
966 15712
962 15705
957 15682
953 15655
948 15619
942 15576
938 15532
936 15496
929 15470
919 15456
905 15450
890 15456
875 15473
867 15503
872 15540
883 15568
897 15590
911 15605
932 15616
953 15623
973 15626
988 15628
997 15626
999 15623
997 15616
.PEN_UP
.PEN_DOWN
546 15480
546 15480
545 15480
545 15477
545 15469
545 15457
543 15439
540 15416
535 15393
532 15376
528 15366
527 15364
527 15364
530 15373
534 15391
539 15416
543 15444
549 15476
559 15503
567 15520
574 15530
579 15536
584 15536
588 15533
594 15522
596 15499
597 15477
598 15450
600 15424
601 15403
601 15390
603 15381
603 15380
603 15381
601 15387
598 15400
.PEN_UP
.PEN_DOWN
503 15432
506 15433
516 15436
531 15439
546 15444
563 15449
582 15454
601 15460
614 15462
625 15463
629 15463
631 15460
.PEN_UP
.PEN_DOWN
640 15453
640 15454
641 15454
642 15454
641 15454
643 15453
645 15440
647 15424
649 15407
651 15394
651 15384
651 15380
653 15380
652 15381
651 15391
651 15403
651 15420
650 15437
653 15453
658 15463
665 15470
671 15476
677 15477
682 15476
688 15469
694 15463
.PEN_UP
.PEN_DOWN
707 15449
707 15449
706 15448
706 15449
705 15449
704 15447
703 15444
701 15439
700 15430
699 15420
699 15416
700 15413
700 15410
700 15410
700 15410
702 15417
706 15433
712 15450
719 15467
725 15476
731 15483
738 15487
746 15489
754 15486
.PEN_UP
.PEN_DOWN
812 15450
810 15453
809 15454
808 15456
803 15456
794 15454
781 15444
768 15431
757 15420
753 15410
753 15404
760 15400
770 15400
783 15406
794 15416
803 15427
808 15440
810 15449
811 15454
811 15456
811 15454
808 15444
808 15430
810 15417
815 15408
821 15404
827 15403
833 15406
842 15414
851 15427
860 15437
870 15447
879 15456
888 15460
895 15460
898 15454
899 15444
897 15432
895 15420
892 15414
892 15413
893 15413
898 15417
905 15427
912 15437
