
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
795 15748
795 15754
797 15758
798 15758
797 15758
797 15758
797 15751
796 15741
793 15727
791 15708
791 15687
790 15667
789 15647
788 15631
788 15620
789 15614
789 15611
789 15611
791 15611
793 15617
797 15627
.PEN_UP
.PEN_DOWN
756 15744
747 15747
743 15750
743 15750
743 15751
749 15758
765 15767
787 15774
812 15780
834 15774
851 15764
863 15751
869 15737
869 15718
862 15698
849 15680
830 15663
812 15651
799 15647
789 15647
784 15648
784 15648
788 15650
797 15647
810 15643
829 15637
852 15637
876 15634
897 15634
916 15637
926 15642
931 15648
933 15658
929 15668
921 15675
913 15681
905 15680
897 15671
892 15660
893 15648
903 15637
920 15630
944 15630
972 15634
.PEN_UP
.PEN_DOWN
1033 15673
1030 15678
1026 15683
1018 15684
1008 15681
996 15673
982 15660
970 15644
964 15633
963 15627
966 15621
980 15625
998 15637
1014 15648
1028 15660
1035 15670
1037 15673
1037 15673
1034 15670
1028 15660
1028 15650
1031 15639
1039 15633
1050 15627
1065 15630
.PEN_UP
.PEN_DOWN
1111 15657
1113 15664
1111 15668
1108 15668
1100 15668
1089 15661
1076 15648
1067 15634
1062 15620
1063 15613
1072 15610
1087 15614
1104 15627
1117 15644
1127 15667
1133 15693
1138 15722
1139 15747
1140 15760
1140 15767
1140 15767
1139 15764
1132 15744
1125 15720
1121 15690
1123 15664
1132 15647
1145 15636
1164 15633
1183 15640
1200 15651
1212 15667
1221 15683
1222 15697
1219 15707
1214 15708
1203 15704
1192 15691
1186 15672
1186 15654
1193 15637
1209 15630
1229 15627
1252 15634
1272 15647
1291 15660
1307 15671
1319 15681
1324 15684
1324 15683
1324 15673
1326 15660
1330 15647
1337 15634
1350 15624
1361 15617
1373 15614
.PEN_UP
.PEN_DOWN
782 15470
782 15472
780 15473
780 15474
780 15474
782 15467
781 15450
778 15424
776 15394
774 15374
774 15359
773 15353
773 15350
772 15350
772 15353
770 15364
769 15390
769 15420
769 15453
774 15481
780 15503
789 15516
804 15526
821 15527
838 15527
853 15519
861 15504
862 15490
859 15476
849 15461
836 15449
821 15440
809 15437
800 15436
793 15434
792 15434
791 15430
795 15420
805 15407
821 15400
841 15394
862 15394
881 15394
896 15400
909 15404
918 15414
921 15424
922 15434
918 15441
911 15444
901 15440
890 15430
883 15414
882 15397
888 15384
903 15376
924 15374
944 15377
963 15384
977 15394
988 15404
997 15416
1004 15423
1009 15424
1015 15424
1019 15420
1022 15413
1021 15397
1015 15381
1003 15367
991 15359
979 15356
971 15359
967 15366
970 15376
979 15382
991 15384
1005 15383
1024 15377
.PEN_UP
.PEN_DOWN
1071 15406
1072 15410
1072 15410
1072 15410
1071 15404
1069 15384
1067 15360
1067 15335
1065 15309
1063 15287
1062 15273
1061 15266
1060 15263
1058 15263
1057 15276
1057 15299
1062 15329
1069 15366
1080 15400
1093 15427
1106 15443
1119 15450
1130 15450
1138 15443
1141 15427
1136 15406
1127 15390
1113 15376
1100 15367
1089 15367
1084 15370
1085 15380
.PEN_UP
.PEN_DOWN
1195 15424
1195 15426
1190 15430
1183 15433
1168 15427
1155 15420
1143 15403
1140 15387
1143 15375
1155 15367
1171 15366
1188 15374
1203 15384
1214 15398
1220 15413
1227 15426
1234 15440
1242 15446
1255 15450
1265 15447
1270 15440
1274 15430
1272 15413
1266 15400
1262 15390
1261 15387
1261 15387
1263 15390
1271 15400
1281 15413
1292 15426
1303 15436
1311 15443
1315 15443
1317 15440
1318 15430
1315 15414
1313 15397
1315 15386
1319 15377
1326 15375
1339 15380
1355 15390
1369 15400
1384 15414
1401 15427
1417 15437
1432 15443
1443 15443
1451 15440
1455 15433
1454 15420
