
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
782 15740
781 15744
784 15744
791 15744
782 15738
782 15721
778 15694
771 15660
761 15627
754 15604
750 15587
748 15574
748 15570
756 15574
.PEN_UP
.PEN_DOWN
829 15683
834 15691
838 15693
838 15693
849 15688
826 15674
808 15661
789 15651
772 15642
759 15637
748 15634
743 15634
742 15634
741 15634
748 15634
759 15633
774 15627
788 15621
803 15617
817 15613
829 15613
836 15612
841 15611
847 15613
851 15615
858 15620
864 15624
871 15633
877 15637
879 15641
881 15642
882 15641
885 15640
890 15633
896 15627
905 15622
914 15621
924 15623
933 15627
944 15634
952 15641
964 15651
974 15660
983 15664
989 15665
994 15663
998 15658
1000 15650
1000 15641
1000 15634
1000 15630
1000 15627
1000 15630
1008 15637
1019 15648
1028 15658
1039 15663
1047 15663
1054 15661
1061 15653
1067 15643
1073 15633
1082 15624
.PEN_UP
.PEN_DOWN
1173 15670
1169 15674
1162 15680
1149 15680
1134 15675
1119 15668
1108 15656
1102 15643
1102 15633
1111 15627
1125 15624
1145 15631
1158 15640
1168 15650
1173 15658
1173 15660
1174 15660
1173 15653
1175 15637
1179 15614
1183 15587
1186 15561
1184 15537
1173 15514
1152 15500
1125 15486
1099 15481
1075 15480
1059 15483
1048 15487
1047 15496
.PEN_UP
.PEN_DOWN
959 15739
957 15744
953 15747
951 15748
950 15749
950 15748
949 15748
949 15744
.PEN_UP
.PEN_DOWN
756 15506
759 15514
761 15516
760 15517
761 15517
763 15510
761 15483
753 15450
748 15417
743 15390
741 15370
737 15353
735 15344
735 15340
736 15344
.PEN_UP
.PEN_DOWN
840 15474
840 15474
840 15474
832 15470
817 15460
802 15447
786 15437
769 15427
754 15417
741 15407
731 15400
727 15396
726 15390
728 15384
736 15376
752 15370
768 15366
784 15366
800 15367
816 15370
830 15376
843 15384
855 15393
865 15400
873 15410
879 15416
882 15420
885 15420
889 15420
894 15417
898 15409
900 15397
899 15386
897 15377
897 15374
897 15373
896 15374
898 15380
905 15393
913 15407
923 15417
933 15426
944 15427
953 15427
960 15423
966 15413
968 15400
970 15387
968 15377
.PEN_UP
.PEN_DOWN
1061 15410
1059 15414
1050 15416
1036 15413
1022 15403
1009 15388
1004 15375
1004 15364
1011 15357
1026 15357
1041 15364
1054 15374
1065 15383
1071 15392
1078 15403
1084 15413
1089 15420
1095 15427
1104 15430
1114 15430
1121 15426
1127 15417
1128 15404
1123 15386
1117 15374
1114 15367
1114 15367
1119 15367
1132 15374
1143 15383
1157 15391
1167 15400
1175 15407
1180 15410
1181 15410
1182 15413
1180 15407
1175 15396
1173 15384
1175 15376
1180 15370
1190 15369
1201 15376
1211 15383
1220 15390
1225 15400
1230 15407
1235 15417
1240 15424
1248 15427
1257 15430
1268 15430
1278 15430
1288 15430
1298 15428
1303 15427
1306 15424
1305 15418
1300 15410
1294 15397
1290 15387
1290 15377
1294 15370
1304 15367
1319 15367
1333 15374
1347 15383
1361 15393
1373 15402
1384 15413
1396 15423
1407 15430
1417 15434
1425 15434
1432 15433
1437 15427
1439 15414
1436 15400
1434 15390
1433 15386
1432 15386
1433 15386
1439 15393
1449 15403
1464 15414
1475 15420
1488 15423
1496 15420
1501 15410
1505 15400
1506 15386
1507 15376
1512 15365
.PEN_UP
.PEN_DOWN
1602 15406
1607 15414
1609 15420
1607 15430
1595 15434
1576 15434
1560 15430
1546 15417
1538 15403
1540 15390
1548 15380
1564 15376
1587 15377
1608 15385
1626 15390
1636 15396
1639 15396
1640 15391
1639 15380
1632 15358
1621 15334
1605 15310
1588 15286
1566 15263
1543 15249
1520 15237
1500 15233
1484 15233
1473 15237
.PEN_UP
.PEN_DOWN
