
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
703 15722
701 15725
701 15726
701 15726
699 15725
698 15719
698 15706
699 15692
699 15678
697 15663
690 15648
677 15633
665 15622
653 15613
642 15609
629 15606
614 15609
603 15612
600 15616
604 15622
.PEN_UP
.PEN_DOWN
577 15726
572 15726
575 15728
581 15732
596 15738
618 15745
640 15752
669 15762
699 15772
725 15779
738 15781
746 15775
.PEN_UP
.PEN_DOWN
690 15609
690 15612
690 15612
698 15615
708 15621
721 15629
735 15639
746 15649
751 15658
753 15665
749 15669
744 15672
735 15669
725 15663
714 15648
709 15632
710 15616
716 15606
730 15603
751 15609
769 15623
786 15636
801 15655
811 15675
818 15696
825 15715
825 15729
825 15736
825 15738
825 15739
822 15731
816 15712
811 15689
807 15663
803 15639
803 15625
804 15616
806 15613
807 15615
808 15622
806 15632
.PEN_UP
.PEN_DOWN
750 15699
745 15705
744 15706
744 15708
747 15709
757 15712
773 15712
798 15718
829 15722
853 15727
873 15729
888 15729
894 15726
.PEN_UP
.PEN_DOWN
649 15483
647 15485
645 15487
643 15481
640 15470
640 15460
640 15447
640 15433
640 15416
640 15401
636 15387
631 15377
623 15367
614 15363
607 15363
598 15363
590 15367
584 15376
581 15384
587 15393
.PEN_UP
.PEN_DOWN
514 15477
518 15477
533 15483
557 15489
585 15499
618 15512
649 15522
677 15530
695 15533
705 15536
710 15530
.PEN_UP
.PEN_DOWN
683 15416
683 15415
690 15420
693 15420
695 15424
695 15426
695 15426
694 15426
692 15423
690 15414
688 15401
688 15384
690 15370
696 15360
703 15357
714 15357
729 15367
742 15383
753 15396
757 15407
760 15417
761 15420
761 15420
761 15420
758 15416
756 15405
758 15393
760 15384
766 15381
775 15381
786 15390
799 15401
808 15413
818 15426
826 15437
834 15444
845 15446
859 15443
870 15437
877 15427
877 15415
868 15401
853 15387
836 15377
823 15374
816 15374
816 15377
819 15383
827 15387
838 15390
853 15390
871 15390
890 15391
909 15396
924 15403
933 15413
.PEN_UP
.PEN_DOWN
945 15493
945 15497
945 15499
946 15498
945 15489
942 15467
940 15443
944 15418
946 15401
949 15390
951 15383
951 15381
951 15383
948 15391
940 15405
.PEN_UP
.PEN_DOWN
853 15469
832 15469
825 15470
827 15469
838 15467
866 15470
900 15473
935 15480
966 15485
994 15487
1014 15487
1027 15489
1034 15487
1038 15487
1038 15483
1034 15479
.PEN_UP
.PEN_DOWN
637 15254
638 15257
638 15257
638 15257
642 15252
646 15241
649 15228
649 15215
645 15197
638 15181
625 15164
608 15151
594 15141
583 15135
575 15135
568 15138
565 15145
564 15158
570 15171
.PEN_UP
.PEN_DOWN
557 15260
558 15261
560 15262
570 15264
590 15274
612 15280
638 15287
662 15291
681 15294
696 15294
707 15291
712 15284
.PEN_UP
.PEN_DOWN
695 15192
694 15198
692 15201
692 15204
690 15207
689 15207
684 15202
677 15194
672 15181
668 15168
667 15158
670 15152
679 15152
690 15158
703 15168
712 15182
719 15195
725 15207
732 15215
742 15224
753 15227
766 15228
772 15228
777 15225
779 15215
777 15200
771 15185
768 15175
766 15167
769 15162
777 15161
790 15164
806 15174
820 15185
832 15201
840 15214
845 15224
846 15228
846 15230
844 15225
838 15211
833 15187
831 15155
829 15122
829 15091
827 15061
819 15036
808 15019
792 15012
774 15012
755 15019
742 15038
742 15061
752 15082
769 15102
790 15119
811 15132
832 15138
851 15145
869 15152
883 15155
890 15158
892 15158
892 15159
892 15158
.PEN_UP
.PEN_DOWN
649 15091
651 15094
651 15095
651 15094
646 15073
635 15041
621 15008
612 14982
603 14956
595 14936
589 14922
584 14913
584 14912
590 14917
.PEN_UP
.PEN_DOWN
684 15051
684 15052
684 15048
682 15039
675 15029
666 15017
655 15005
640 14992
625 14982
608 14973
596 14966
589 14965
588 14966
590 14972
596 14978
603 14979
614 14979
625 14972
638 14962
655 14949
672 14939
688 14932
701 14926
714 14923
725 14925
733 14929
740 14939
742 14949
742 14959
740 14963
738 14965
731 14963
723 14956
717 14943
716 14933
722 14926
732 14924
747 14929
761 14935
.PEN_UP
.PEN_DOWN
829 15046
833 15052
834 15058
834 15058
835 15052
827 15035
820 15012
810 14985
802 14959
796 14939
795 14926
798 14922
805 14919
820 14929
.PEN_UP
.PEN_DOWN
881 15032
881 15036
881 15038
880 15038
877 15032
868 15018
859 14998
848 14978
844 14959
842 14945
847 14935
857 14931
875 14933
892 14942
910 14956
.PEN_UP
.PEN_DOWN
949 15072
951 15085
953 15092
953 15094
953 15095
952 15089
943 15069
932 15041
922 15012
917 14985
918 14965
925 14949
938 14939
955 14939
975 14943
992 14955
1005 14973
1011 14992
1012 15002
1008 15009
997 15009
982 14998
970 14983
964 14965
964 14949
972 14933
988 14925
1003 14919
1018 14922
.PEN_UP
.PEN_DOWN
721 14998
707 14992
704 14992
714 14988
738 14992
768 14995
801 14999
829 15005
859 15006
884 15012
898 15012
906 15012
.PEN_UP
