
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
562 15685
560 15689
564 15694
566 15697
570 15696
572 15689
570 15675
564 15655
559 15636
560 15619
560 15607
561 15602
562 15600
560 15600
557 15603
553 15619
552 15645
554 15682
555 15719
555 15749
555 15765
558 15771
575 15775
603 15775
635 15771
660 15755
671 15735
669 15712
653 15688
633 15672
608 15662
590 15659
578 15659
575 15662
579 15665
.PEN_UP
.PEN_DOWN
633 15622
632 15622
633 15622
640 15623
651 15629
666 15636
678 15645
685 15653
688 15659
685 15666
679 15672
668 15672
653 15665
641 15656
634 15643
632 15629
640 15619
657 15612
681 15613
710 15619
.PEN_UP
.PEN_DOWN
778 15669
775 15672
766 15674
755 15673
743 15666
731 15655
720 15643
714 15629
714 15621
716 15615
729 15613
748 15619
766 15633
781 15646
788 15656
790 15663
788 15666
786 15666
782 15659
778 15648
777 15639
781 15629
791 15622
806 15619
822 15625
.PEN_UP
.PEN_DOWN
880 15669
882 15672
883 15673
883 15673
884 15672
886 15668
887 15665
888 15659
888 15659
888 15658
888 15663
888 15669
888 15676
886 15682
882 15682
875 15682
864 15675
855 15663
849 15652
847 15639
851 15629
862 15619
879 15615
896 15616
913 15622
927 15629
935 15643
940 15656
938 15665
931 15672
921 15672
910 15664
902 15650
898 15635
903 15622
917 15613
934 15609
953 15616
974 15629
992 15645
1004 15663
1012 15688
1017 15719
1018 15747
1016 15768
1014 15779
1010 15784
1007 15784
1002 15775
997 15752
992 15718
994 15676
997 15632
1001 15592
1001 15559
995 15533
986 15516
974 15506
961 15503
946 15509
934 15523
935 15548
945 15572
961 15593
979 15614
999 15632
1018 15648
1032 15659
1038 15663
1038 15665
1038 15663
1035 15655
1031 15639
1029 15629
1029 15619
1031 15616
1034 15619
1042 15623
1051 15633
1057 15645
1064 15656
1068 15663
1070 15665
1071 15666
1068 15663
1066 15653
1067 15639
1071 15626
1081 15619
1095 15615
1110 15622
1124 15634
1137 15652
1148 15673
1155 15702
1155 15735
1155 15762
1153 15784
1147 15798
1140 15805
1130 15802
1118 15785
1109 15760
1103 15726
1107 15692
1120 15665
1134 15645
1146 15633
1157 15626
1164 15625
1170 15623
1175 15625
1181 15625
.PEN_UP
.PEN_DOWN
588 15459
584 15460
583 15460
583 15457
586 15447
588 15432
586 15410
582 15384
581 15366
577 15357
576 15354
575 15354
573 15363
570 15378
569 15401
569 15430
569 15460
573 15493
579 15513
586 15526
596 15532
612 15532
629 15529
646 15520
657 15500
657 15479
651 15457
638 15439
623 15428
608 15424
595 15423
590 15427
588 15430
593 15433
.PEN_UP
.PEN_DOWN
642 15364
644 15363
647 15361
651 15363
653 15366
662 15374
670 15387
679 15397
686 15406
692 15413
693 15416
694 15416
692 15415
687 15406
683 15393
682 15383
684 15374
694 15370
708 15371
727 15377
746 15386
764 15394
777 15404
785 15414
786 15423
782 15430
773 15436
764 15436
756 15430
750 15420
747 15407
750 15394
761 15384
781 15377
803 15374
825 15374
840 15377
849 15381
.PEN_UP
.PEN_DOWN
712 15490
706 15497
703 15500
704 15503
705 15503
706 15503
712 15500
716 15497
.PEN_UP
.PEN_DOWN
579 15277
579 15277
582 15279
582 15280
583 15274
583 15258
579 15237
577 15214
576 15192
577 15177
577 15167
577 15162
577 15162
575 15165
572 15175
571 15197
571 15224
569 15255
572 15285
581 15307
593 15320
607 15324
627 15324
644 15321
658 15313
664 15298
661 15278
651 15258
635 15244
617 15234
599 15225
590 15225
585 15227
588 15230
.PEN_UP
.PEN_DOWN
696 15307
696 15310
697 15311
697 15310
698 15307
692 15291
684 15274
675 15251
662 15227
653 15205
652 15187
654 15175
664 15168
679 15167
697 15172
.PEN_UP
