
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
695 15739
685 15744
675 15745
664 15742
651 15738
638 15731
625 15725
615 15716
610 15706
608 15696
616 15689
634 15685
657 15682
676 15678
688 15672
690 15656
683 15639
669 15625
651 15612
633 15603
616 15602
604 15602
599 15606
600 15615
607 15619
616 15623
629 15622
644 15619
664 15621
688 15625
708 15632
720 15639
729 15648
732 15656
731 15665
727 15669
720 15669
710 15659
702 15646
698 15633
698 15623
705 15616
716 15612
731 15614
.PEN_UP
.PEN_DOWN
797 15728
799 15735
799 15736
799 15738
798 15732
792 15716
785 15693
779 15672
777 15653
777 15639
777 15629
783 15624
792 15626
.PEN_UP
.PEN_DOWN
839 15732
836 15735
833 15736
829 15726
823 15709
816 15692
811 15676
807 15658
804 15642
804 15629
809 15622
820 15616
834 15619
849 15625
.PEN_UP
.PEN_DOWN
901 15767
901 15775
897 15778
896 15778
890 15771
883 15755
875 15732
866 15709
861 15686
857 15663
857 15645
865 15629
880 15622
898 15622
916 15629
932 15645
942 15659
947 15674
946 15685
942 15688
932 15688
921 15682
910 15668
903 15652
901 15636
907 15625
922 15619
942 15620
960 15626
977 15636
990 15646
997 15659
1005 15672
1011 15679
1018 15682
1024 15682
1029 15679
1033 15672
1033 15659
1025 15646
1018 15635
1016 15629
1016 15626
1016 15626
1024 15632
1034 15643
1042 15653
1053 15667
1063 15678
1072 15682
1079 15682
1082 15678
1081 15666
1075 15655
1070 15643
1066 15633
1064 15629
1064 15629
1070 15633
1079 15644
1090 15654
1098 15665
1105 15672
1109 15675
1112 15675
1114 15673
1115 15666
1115 15655
1116 15645
1120 15636
1127 15629
1138 15629
1153 15636
1168 15645
1181 15653
1190 15663
1195 15671
1192 15678
1188 15679
1179 15679
1168 15673
1162 15663
1159 15648
1164 15633
1177 15623
1190 15619
1204 15622
1220 15626
1235 15636
1248 15646
1260 15656
1270 15667
1277 15672
1282 15673
1285 15672
1286 15665
1286 15656
1286 15648
1286 15642
1288 15639
1292 15639
1301 15642
1311 15648
1322 15658
1331 15668
1337 15672
1340 15673
1341 15672
1340 15664
1342 15653
1347 15642
1355 15635
1364 15632
1375 15633
1386 15643
1398 15658
1405 15678
1412 15705
1418 15731
1424 15751
1427 15759
1427 15759
1423 15752
1416 15735
1408 15709
1403 15680
1399 15655
1397 15636
1396 15625
1394 15622
1392 15623
1388 15632
1386 15645
.PEN_UP
.PEN_DOWN
1322 15721
1316 15727
1316 15728
1325 15729
1350 15729
1381 15731
1411 15731
1429 15731
.PEN_UP
.PEN_DOWN
720 15709
719 15709
719 15709
727 15706
744 15705
766 15705
792 15707
812 15708
834 15709
.PEN_UP
.PEN_DOWN
692 15490
691 15493
688 15493
679 15493
672 15487
664 15480
653 15473
640 15464
629 15456
619 15450
614 15447
614 15447
620 15444
636 15439
653 15436
668 15430
677 15423
679 15414
675 15401
664 15390
653 15381
640 15376
625 15373
616 15374
609 15377
607 15380
612 15381
625 15377
.PEN_UP
.PEN_DOWN
756 15523
756 15527
748 15522
742 15507
738 15490
734 15466
731 15440
729 15417
725 15404
722 15394
721 15391
721 15391
727 15396
736 15407
746 15420
751 15430
754 15434
758 15434
761 15427
763 15416
764 15406
764 15396
766 15391
766 15390
769 15387
775 15390
788 15397
801 15409
810 15417
816 15420
816 15420
816 15420
816 15414
816 15403
816 15394
819 15388
822 15386
827 15387
838 15394
851 15404
860 15414
869 15424
874 15430
877 15430
877 15427
877 15420
875 15408
875 15400
880 15394
888 15393
899 15397
912 15407
924 15423
936 15443
945 15464
951 15487
953 15509
953 15517
953 15519
951 15516
944 15496
936 15470
933 15443
934 15416
938 15396
940 15384
942 15380
944 15380
945 15386
