
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
705 15739
700 15744
696 15750
690 15750
687 15750
679 15750
672 15744
663 15730
648 15709
637 15683
626 15653
620 15622
624 15599
644 15583
675 15583
705 15593
736 15615
760 15642
773 15668
775 15697
771 15724
760 15750
745 15767
725 15777
705 15779
684 15774
671 15763
666 15746
666 15720
.PEN_UP
.PEN_DOWN
677 15676
676 15679
677 15683
677 15683
678 15683
683 15680
687 15669
693 15653
701 15640
710 15630
718 15622
725 15616
729 15615
733 15613
735 15615
.PEN_UP
.PEN_DOWN
776 15676
777 15676
777 15678
777 15679
775 15672
773 15656
775 15642
780 15631
786 15623
797 15623
811 15630
822 15640
831 15652
836 15667
840 15683
841 15697
839 15703
839 15706
839 15700
.PEN_UP
.PEN_DOWN
921 15689
919 15693
915 15700
908 15703
901 15706
891 15703
881 15697
870 15683
863 15667
860 15653
863 15642
871 15633
882 15633
896 15639
908 15649
917 15660
923 15673
926 15683
928 15693
928 15698
927 15700
925 15699
922 15692
919 15679
921 15662
927 15650
936 15643
950 15639
965 15642
978 15646
991 15656
1000 15664
1005 15676
1011 15686
1016 15696
1022 15703
1028 15706
1035 15706
1040 15703
1044 15693
1046 15680
1045 15666
1044 15656
1044 15652
1044 15650
1046 15653
1051 15660
1057 15672
1063 15684
1069 15693
1074 15699
1078 15700
1083 15697
1088 15689
1091 15676
1092 15662
1095 15652
1100 15646
1103 15643
1112 15646
.PEN_UP
.PEN_DOWN
1164 15773
1166 15784
1169 15793
1173 15796
1177 15793
1179 15780
1175 15757
1169 15733
1166 15709
1164 15690
1164 15678
1164 15670
1162 15669
1159 15670
1152 15679
1142 15690
1111 15716
1111 15717
1118 15718
1134 15717
1156 15717
1177 15717
1194 15717
1206 15717
1212 15716
1216 15713
1219 15710
1221 15703
1221 15697
1221 15686
1219 15677
1221 15670
1225 15664
1234 15663
.PEN_UP
.PEN_DOWN
1286 15784
1287 15793
1289 15794
1293 15794
1297 15787
1297 15770
1295 15750
1292 15727
1291 15703
1289 15686
1289 15672
1288 15663
1288 15660
1287 15660
1282 15667
1276 15682
.PEN_UP
.PEN_DOWN
1247 15727
1246 15729
1247 15729
1250 15729
1264 15729
1282 15730
1306 15733
1328 15733
1346 15730
1356 15730
1361 15729
1363 15729
1363 15720
1363 15710
1358 15697
1354 15686
1352 15676
1352 15667
1352 15660
.PEN_UP
.PEN_DOWN
1397 15677
1404 15682
1416 15687
1431 15693
1448 15697
1462 15703
1470 15709
1474 15717
1475 15727
1472 15736
1463 15744
1450 15744
1435 15739
1422 15729
1416 15713
1416 15699
1424 15682
1440 15670
1461 15662
1479 15660
1496 15664
1511 15670
1524 15681
1536 15690
1549 15699
1562 15703
1573 15703
1582 15700
1589 15696
1594 15686
1593 15674
1584 15662
1571 15656
1547 15653
1525 15656
1505 15663
1494 15670
1489 15676
.PEN_UP
.PEN_DOWN
1389 15801
1389 15804
1387 15807
1385 15810
1385 15810
1385 15810
1385 15810
1383 15807
1381 15803
1376 15797
.PEN_UP
.PEN_DOWN
1208 15817
1207 15817
1205 15817
1201 15817
1201 15817
1200 15816
1200 15814
1201 15811
1205 15807
.PEN_UP
.PEN_DOWN
648 15486
646 15491
642 15496
639 15499
639 15499
637 15499
630 15492
622 15478
613 15459
607 15439
605 15418
608 15398
620 15385
642 15381
665 15384
690 15394
713 15414
727 15432
734 15455
734 15479
729 15499
718 15512
702 15519
681 15522
665 15516
653 15505
646 15489
643 15471
646 15451
.PEN_UP
.PEN_DOWN
666 15437
662 15441
663 15442
665 15444
667 15445
670 15444
675 15441
680 15432
687 15418
694 15405
703 15392
713 15382
722 15375
729 15372
.PEN_UP
