
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
554 15635
557 15639
558 15642
558 15643
558 15642
557 15635
556 15622
555 15605
556 15582
556 15556
556 15537
557 15522
556 15512
556 15510
555 15510
551 15519
551 15541
549 15566
547 15599
542 15633
542 15665
547 15685
557 15702
575 15712
595 15716
611 15712
621 15702
623 15682
616 15659
603 15642
588 15628
575 15616
564 15612
558 15610
557 15612
564 15615
.PEN_UP
.PEN_DOWN
625 15596
622 15596
622 15599
622 15600
625 15603
627 15611
634 15619
643 15629
651 15643
659 15658
669 15669
679 15676
688 15679
692 15679
695 15676
697 15668
692 15655
689 15639
688 15629
689 15619
694 15609
701 15605
716 15603
.PEN_UP
.PEN_DOWN
804 15663
801 15668
795 15672
788 15673
779 15672
768 15663
759 15652
751 15637
744 15623
741 15615
742 15609
751 15609
766 15612
783 15622
796 15635
806 15646
809 15655
811 15659
811 15662
812 15662
809 15656
806 15642
801 15627
803 15616
808 15609
816 15606
827 15609
842 15619
853 15626
862 15636
867 15645
871 15652
873 15655
875 15656
875 15655
875 15646
879 15636
884 15629
892 15623
903 15622
914 15625
925 15632
935 15639
944 15649
953 15659
960 15668
968 15672
975 15673
981 15673
985 15666
986 15656
990 15643
992 15633
1001 15626
1011 15623
1025 15626
1040 15632
1053 15639
1064 15649
1068 15658
1071 15666
1070 15673
1070 15676
1070 15676
1068 15676
1065 15673
1060 15666
1055 15658
1055 15649
1057 15643
1065 15637
1077 15632
1090 15626
1101 15623
1112 15619
1123 15622
1133 15626
1139 15629
1142 15629
1142 15629
1143 15632
1144 15632
1145 15633
1146 15633
1146 15633
1146 15633
1146 15633
1146 15633
1146 15633
1146 15633
1146 15635
1146 15636
1147 15639
1147 15639
1147 15639
1147 15639
1148 15642
1148 15643
1149 15646
1151 15648
1151 15653
1152 15656
1153 15662
1152 15668
1148 15672
1145 15676
1139 15679
1133 15679
1127 15673
1120 15665
1114 15651
1116 15639
1125 15628
1147 15622
1175 15619
1201 15616
1216 15615
.PEN_UP
.PEN_DOWN
1047 15741
1047 15746
1047 15752
1047 15752
1048 15752
1048 15749
1048 15745
1047 15738
1044 15730
.PEN_UP
.PEN_DOWN
879 15759
875 15760
873 15761
873 15761
877 15752
.PEN_UP
.PEN_DOWN
583 15403
582 15406
581 15406
581 15407
582 15406
581 15394
579 15374
577 15350
575 15325
573 15301
573 15288
572 15281
572 15278
571 15280
568 15290
566 15311
564 15340
563 15373
566 15404
573 15429
583 15446
594 15459
605 15466
616 15467
627 15460
635 15442
634 15420
628 15401
618 15384
602 15373
587 15366
577 15364
575 15367
581 15376
.PEN_UP
.PEN_DOWN
683 15420
685 15425
688 15427
687 15427
686 15429
684 15426
681 15416
675 15397
673 15383
675 15373
677 15368
683 15366
695 15372
707 15381
716 15391
725 15400
729 15404
733 15410
735 15410
735 15410
733 15404
730 15393
729 15381
729 15376
735 15373
742 15373
753 15380
762 15387
769 15396
775 15403
778 15407
779 15410
781 15414
782 15414
782 15414
782 15414
783 15416
783 15416
785 15416
786 15419
788 15420
789 15420
790 15420
790 15423
790 15423
789 15420
790 15420
790 15416
789 15410
786 15397
783 15384
779 15366
776 15347
775 15332
771 15317
768 15308
764 15300
762 15298
760 15298
758 15304
758 15320
760 15344
765 15371
773 15401
783 15420
792 15434
803 15443
816 15447
825 15447
834 15443
838 15430
837 15414
829 15397
819 15386
805 15377
796 15374
792 15374
794 15376
797 15380
805 15383
816 15385
827 15386
842 15390
857 15394
872 15401
884 15407
890 15414
894 15420
894 15420
894 15420
893 15420
890 15414
888 15401
890 15391
894 15383
901 15380
914 15380
929 15387
944 15396
955 15410
968 15427
978 15453
986 15477
994 15503
997 15526
