
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
654 15654
656 15654
657 15653
663 15651
667 15651
676 15650
687 15650
704 15658
724 15670
742 15687
752 15701
754 15714
750 15724
743 15728
730 15727
715 15717
702 15696
693 15671
689 15648
691 15631
704 15617
720 15617
740 15617
760 15627
778 15641
793 15653
806 15667
814 15678
822 15691
830 15700
836 15701
842 15701
846 15694
847 15680
845 15663
840 15647
836 15637
836 15633
836 15633
840 15640
849 15651
860 15668
870 15681
879 15688
886 15693
892 15690
897 15684
901 15673
903 15661
903 15653
905 15644
907 15638
912 15637
.PEN_UP
.PEN_DOWN
952 15688
955 15693
958 15697
963 15700
965 15700
967 15698
970 15693
970 15680
967 15664
966 15648
967 15637
970 15630
972 15624
973 15623
974 15623
980 15627
988 15637
998 15650
1008 15666
1017 15680
1024 15691
1028 15698
1031 15701
1032 15701
1032 15697
.PEN_UP
.PEN_DOWN
1067 15681
1065 15683
1065 15683
1065 15683
1067 15681
1069 15678
1068 15668
1067 15657
1065 15644
1065 15634
1065 15630
1067 15627
1069 15623
.PEN_UP
.PEN_DOWN
1128 15667
1128 15668
1128 15668
1128 15668
1129 15663
1131 15654
1132 15641
1134 15630
1134 15620
1136 15614
1136 15613
1136 15613
1138 15621
1141 15633
1145 15648
1153 15663
1161 15674
1169 15684
1177 15687
1186 15685
1199 15677
.PEN_UP
.PEN_DOWN
1245 15650
1245 15651
1242 15654
1236 15657
1227 15656
1215 15650
1203 15643
1197 15633
1195 15623
1199 15617
1206 15611
1220 15613
1233 15620
1244 15631
1254 15643
1264 15657
1276 15668
1288 15677
1301 15684
1311 15684
1318 15680
1322 15671
1324 15661
1322 15644
1320 15633
1318 15624
1317 15621
1317 15621
1318 15627
1324 15634
1335 15648
1346 15660
1357 15668
1365 15673
1372 15673
1376 15670
1381 15663
1384 15653
1385 15640
1389 15627
1393 15620
1398 15617
1408 15617
1424 15624
1437 15633
1450 15644
1462 15654
1471 15664
1479 15673
1488 15681
1496 15687
1503 15687
1505 15687
1507 15683
1507 15674
1506 15661
1503 15648
1501 15637
1499 15631
1499 15630
1499 15630
1499 15633
1505 15641
1514 15653
1529 15667
1540 15673
1551 15677
1560 15678
1566 15677
1570 15670
1572 15660
1569 15647
1566 15637
1563 15631
1563 15631
1563 15631
1570 15640
1579 15650
1590 15660
1600 15670
1609 15674
1616 15678
1618 15677
1620 15671
1620 15661
1622 15650
1626 15637
1631 15632
1642 15627
1654 15632
1668 15637
1678 15647
1687 15657
1693 15666
1695 15674
1693 15683
1693 15687
1688 15687
1680 15678
1671 15668
1669 15653
1670 15641
1678 15633
1689 15627
1702 15627
1717 15633
1730 15640
1743 15644
1752 15653
1758 15660
1763 15664
1763 15667
1763 15665
1763 15659
1760 15647
1760 15637
1762 15633
1764 15631
1769 15633
1776 15637
1784 15644
1791 15651
1799 15658
1805 15663
1807 15664
1807 15663
1808 15658
1811 15650
1816 15641
1820 15633
1827 15630
1836 15631
1846 15637
1853 15648
1857 15663
1864 15680
1868 15698
1873 15713
1876 15723
1877 15727
1876 15727
1873 15721
1866 15707
1857 15683
1849 15658
1842 15633
1838 15617
1834 15607
1833 15603
1830 15603
1825 15610
1819 15621
.PEN_UP
.PEN_DOWN
1786 15694
1784 15700
1781 15704
1778 15707
1778 15707
1786 15707
1803 15707
1823 15707
1847 15704
1872 15707
1893 15704
1909 15703
.PEN_UP
.PEN_DOWN
1075 15739
1072 15740
1069 15741
1069 15741
1069 15741
1069 15738
1067 15733
1066 15727
1062 15714
.PEN_UP
.PEN_DOWN
698 15410
694 15407
692 15404
693 15400
698 15393
706 15390
720 15390
734 15397
746 15406
752 15414
754 15423
754 15433
